; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./rtlwifi/rtl8188efw.bin

cseg
fwd_0000_fwd_0788_jump_077A:
	ajmp fwd_0788_jump_077A

jump_0002:
	jbc 20h.0, jump_000D
	nop
	nop
dptr_0007:
	nop
	jbc 24h.5, jump_002C
	anl A, @R0
	anl C, /25h.3
; overlapping 1 byte(s)

org	0Dh
jump_000D:
	add A, R3

org	0Eh
	nop

org	0Fh
	nop

org	10h
	mov C, 20h.4

org	12h
	nop
jump_0013:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	ljmp jump_4534

	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
jump_002C:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	ajmp jump_0656

	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_0041:
	nop
dptr_0042:
	nop
	nop
dptr_0044:
	nop
dptr_0045:
	nop
dptr_0046:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_0053:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	ajmp jump_05CD

	nop
	nop
	nop
	nop
	nop
	nop
	ajmp jump_07FC

	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_007F:
	nop
	nop
	nop
dptr_0082:
	nop
	nop
	nop
	nop
	nop
dptr_0087:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_008F:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_00F6:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_00FF:
	nop
dptr_0100:
	nop
	nop
	nop
	nop
	nop
dptr_0105:
	nop
	nop
	nop
dptr_0108:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_0116:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_012E:
	nop
dptr_012F:
	nop
	nop
	nop
	nop
dptr_0133:
	nop
	nop
dptr_0135:
	nop
dptr_0136:
	nop
dptr_0137:
	nop
	nop
	nop
dptr_013A:
	nop
dptr_013B:
	nop
	nop
	nop
dptr_013E:
	nop
dptr_013F:
	nop
	nop
dptr_0141:
	nop
dptr_0142:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_0156:
	nop
	nop
	nop
	nop
dptr_015A:
	nop
	nop
	nop
	nop
dptr_015E:
	nop
	nop
	nop
	nop
	nop
dptr_0163:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_0193:
	nop
	nop
	nop
	nop
dptr_0197:
	nop
dptr_0198:
	nop
dptr_0199:
	nop
dptr_019A:
	nop
dptr_019B:
	nop
	nop
	nop
	nop
dptr_019F:
	nop
dptr_01A0:
	nop
dptr_01A1:
	nop
	nop
dptr_01A3:
	nop
dptr_01A4:
	nop
dptr_01A5:
	nop
dptr_01A6:
	nop
dptr_01A7:
	nop
dptr_01A8:
	nop
dptr_01A9:
	nop
dptr_01AA:
	nop
	nop
	nop
dptr_01AD:
	nop
dptr_01AE:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_01B7:
	nop
dptr_01B8:
	nop
dptr_01B9:
	nop
dptr_01BA:
	nop
	nop
	nop
dptr_01BD:
	nop
	nop
dptr_01BF:
	nop
dptr_01C0:
	nop
	nop
	nop
dptr_01C3:
	nop
	nop
dptr_01C5:
	nop
dptr_01C6:
	nop
	nop
	nop
	nop
dptr_01CA:
	nop
dptr_01CB:
	nop
	nop
	nop
	nop
dptr_01CF:
	nop
dptr_01D0:
	nop
dptr_01D1:
	nop
dptr_01D2:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_01E3:
	nop
dptr_01E4:
	nop
dptr_01E5:
	nop
dptr_01E6:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_01EF:
	nop
dptr_01F0:
	nop
dptr_01F1:
	nop
dptr_01F2:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
dptr_0208:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
jump_0220:
	clr 0A8h.7
	sjmp $

	reti

	lcall jump_4203
	mov 0Bh, 0D0h
	mov 0D0h, #08h	;   8
	mov R2, 0E0h
	clr 88h.4
	mov A, 8Ah
jump_0234:
	add A, #67h	; 103 'g'
	mov 8Ah, A
	mov A, 8Ch
	addc A, #79h	; 121 'y'
	mov 8Ch, A
	setb 88h.4
	mov A, R4
	add A, #89h	; 137 -119
	mov R0, A
	mov A, @R0
	cjne R4, #03h, jump_024A	;   3
	mov A, #0FFh	; 255   -1 'ÿ'
jump_024A:
	clr C
	subb A, 81h
	cjne A, #40h, jump_0250	;  64 '@'
jump_0250:
	jc jump_0220
	mov R1, #04h	;   4
	mov R0, #80h	; 128 -128
jump_0256:
	dec @R0
	mov A, @R0
	inc R0
	jnz jump_0266
	clr 0A8h.7
	mov A, @R0
	jnb 0E0h.1, jump_0264
	orl A, #18h	;  24
	mov @R0, A
jump_0264:
	setb 0A8h.7
jump_0266:
	inc R0
	djnz R1, jump_0256
	mov A, R2
	mov 0D0h, R3
	ret

	mov A, 0Ch
	mov R7, A
	rl A
	add A, #81h	; 129 -127
	mov R0, A
jump_0274:
	inc R7
	inc R0
	inc R0
	cjne R7, #04h, jump_027E	;   4
	mov R7, #00h	;   0
	mov R0, #81h	; 129 -127
jump_027E:
	mov A, @R0
	jnb 0E0h.4, jump_0274
; overlapping 1 byte(s)

org	281h
jump_0281:
	movx @R0, A

org	282h
	nop
jump_0283:
	mov A, 0Ch
dptr_0285:
	clr C
dptr_0286:
	subb A, R7
	jnc jump_02A9
	inc 0Ch
	mov A, #88h	; 136 -120
	add A, 0Ch
	mov R0, A
	mov A, @R0
	mov R5, A
	mov @R0, 81h
	inc R0
	mov A, @R0
	mov R6, 0Ch
	cjne R6, #03h, jump_029D	;   3
	mov A, #0FFh	; 255   -1 'ÿ'
jump_029D:
	xch A, R5
	mov R0, A
jump_029F:
	mov A, R0
	xrl A, R5
	jz jump_0283
	inc R0
	mov A, @R0
	push 0E0h
	sjmp jump_029F

jump_02A9:
	mov A, 0Ch
	setb C
	subb A, R7
	jc jump_02D6
	mov A, 0Ch
	add A, #89h	; 137 -119
	mov R0, A
	mov A, @R0
	mov R6, 0Ch
	cjne R6, #03h, jump_02BC	;   3
	mov A, #0FFh	; 255   -1 'ÿ'
jump_02BC:
	mov R5, A
	dec R0
	mov A, @R0
	xch A, R5
	mov R0, A
jump_02C1:
	mov A, 81h
	xrl A, R5
	jz jump_02CC
	pop 0E0h
	mov @R0, A
	dec R0
	sjmp jump_02C1

jump_02CC:
	mov A, 0Ch
	add A, #88h	; 136 -120
	xch A, R0
	mov @R0, A
	dec 0Ch
	sjmp jump_02A9

jump_02D6:
	mov A, 0Ch
	rl A
	add A, #81h	; 129 -127
	mov R0, A
	mov R7, #04h	;   4
	clr 0A8h.7
	mov A, @R0
	jnb 0E0h.0, jump_02E7
	jbc 0E0h.2, jump_02F3
jump_02E7:
	mov R7, #00h	;   0
	jnb 0E0h.1, jump_02F3
	jnb 0E0h.3, jump_02F3
	mov R7, #08h	;   8
	anl A, #0F4h	; 244  -12 'ô'
jump_02F3:
	anl A, #7Ch	; 124 '|'
	xch A, @R0
	setb 0A8h.7
	anl A, #80h	; 128 -128
	orl 07h, A
	ret

	mov R0, #88h	; 136 -120
	mov @R0, 81h
	mov A, #03h	;   3
	jz jump_030B
	mov R7, A
jump_0306:
	inc R0
	mov @R0, #0FFh	; 255   -1 'ÿ'
	djnz R7, jump_0306
jump_030B:
	mov R7, #04h	;   4
	clr A
	mov R0, #80h	; 128 -128
jump_0310:
	mov @R0, A
	inc R0
	mov @R0, A
	inc R0
	djnz R7, jump_0310
	mov R0, #81h	; 129 -127
	mov @R0, #30h	;  48 '0'
	mov DPTR, #dptr_45C4
	mov A, #01h	;   1
	movc A, @A + DPTR
	push 0E0h
	clr A
	movc A, @A + DPTR
	push 0E0h
	orl 89h, #01h	;   1
	mov 8Ah, #60h	;  96 '`'
	mov 8Ch, #79h	; 121 'y'
	setb 88h.4
	setb 0A8h.7
	ret

	rr A
	mov A, R7
	setb C
	subb A, #03h	;   3
	jc jump_033E
jump_033B:
	mov R7, #0FFh	; 255   -1 'ÿ'
	ret

jump_033E:
	mov A, #81h	; 129 -127
	add A, R7
	add A, R7
	mov R0, A
	mov A, @R0
	jb 0E0h.5, jump_033B
	clr 0A8h.7
	mov A, @R0
	orl A, #30h	;  48 '0'
	mov @R0, A
	setb 0A8h.7
	mov R6, 0Ch
