../git/linux-firmware/./i915/ehl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 08    	add    %al,0x8000080(%esi)
      15:	09 20                	or     %esp,(%eax)
      17:	20 d1                	and    %dl,%cl
      19:	3c 01                	cmp    $0x1,%al
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 13                	add    %dl,(%ebx)
      29:	24 30                	and    $0x30,%al
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 00       	xor    $0x10030,%eax
      42:	31 00                	xor    %eax,(%eax)
	...
      78:	00 00                	add    %al,(%eax)
      7a:	80 00 00             	addb   $0x0,(%eax)
      7d:	01 30                	add    %esi,(%eax)
      7f:	40                   	inc    %eax
      80:	bc fc 9f 00 00       	mov    $0x9ffc,%esp
      85:	e8 c6 36 01 00       	call   0x13750
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 40 c0             	add    %al,-0x40(%eax)
      a2:	00 00                	add    %al,(%eax)
      a4:	01 00                	add    %eax,(%eax)
      a6:	00 00                	add    %al,(%eax)
      a8:	01 00                	add    %eax,(%eax)
	...
      be:	00 00                	add    %al,(%eax)
      c0:	90                   	nop
      c1:	e3 08                	jecxz  0xcb
      c3:	00 00                	add    %al,(%eax)
      c5:	8e 01                	mov    (%ecx),%es
      c7:	00 9c e3 08 00 00 8e 	add    %bl,-0x71fffff8(%ebx,%eiz,8)
      ce:	01 00                	add    %eax,(%eax)
      d0:	a8 e3                	test   $0xe3,%al
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 b4 e3    	add    %cl,-0x1c4bffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 c0 e3    	add    %cl,-0x1c3fffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 cc e3    	add    %cl,-0x1c33ffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 d8 e3    	add    %cl,-0x1c27ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 e4 e3    	add    %cl,-0x1c1bffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 f0 e3    	add    %cl,-0x1c0fffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 f8 e3    	add    %cl,-0x1c07ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 04 e4    	add    %cl,-0x1bfbffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 0c e4    	add    %cl,-0x1bf3ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 14 e4    	add    %cl,-0x1bebffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 1c e4    	add    %cl,-0x1be3ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 24 e4    	add    %cl,-0x1bdbffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 f0 62    	add    %cl,0x62f00001(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 38 e4    	add    %cl,-0x1bc7fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 f0 62    	add    %cl,0x62f00001(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 f0 62    	add    %cl,0x62f00004(%esi)
     15a:	08 00                	or     %al,(%eax)
