../git/linux-firmware/./i915/tgl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 14    	add    %al,0x14000080(%esi)
      15:	12 21                	adc    (%ecx),%ah
      17:	20 81 4f 01 00 40    	and    %al,0x4000014f(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	15 03 19 00 73       	adc    $0x73001903,%eax
      2d:	79 73                	jns    0xa2
      2f:	5f                   	pop    %edi
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 03 00       	xor    $0x30030,%eax
      42:	45                   	inc    %ebp
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 40    	adc    %al,0x40010000(%eax)
      7f:	00 bc fc 9f 00 00 e8 	add    %bh,-0x17ffff61(%esp,%edi,8)
      86:	96                   	xchg   %eax,%esi
      87:	0b 04 00             	or     (%eax,%eax,1),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 e0                	add    %ah,%al
      a1:	c8 00 00 01          	enter  $0x0,$0x1
	...
      bd:	00 00                	add    %al,(%eax)
      bf:	00 d0                	add    %dl,%al
      c1:	d6                   	(bad)
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 01 00 da d6    	add    %cl,-0x2925ffff(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 e4 d6    	add    %cl,-0x291bffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 ee d6    	add    %cl,-0x2911ffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 f8 d6    	add    %cl,-0x2907ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 02 d7    	add    %cl,-0x28fdffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 0c d7    	add    %cl,-0x28f3ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 16 d7    	add    %cl,-0x28e9ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 20 d7    	add    %cl,-0x28dfffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 28 d7    	add    %cl,-0x28d7ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 32 d7    	add    %cl,-0x28cdffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 3a d7    	add    %cl,-0x28c5ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 42 d7    	add    %cl,-0x28bdffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 4a d7    	add    %cl,-0x28b5ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 52 d7    	add    %cl,-0x28adffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 20 b0    	add    %cl,-0x4fdfffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 5e d7    	add    %cl,-0x28a1fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 20 b0    	add    %cl,-0x4fdfffff(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 20 b0    	add    %cl,-0x4fdffffc(%esi)
     16a:	08 00                	or     %al,(%eax)
