../git/linux-firmware/./i915/kbl_guc_ver9_14.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 15    	add    %al,0x15000080(%esi)
      15:	04 16                	add    $0x16,%al
      17:	20 91 8b 00 00 40    	and    %dl,0x4000008b(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 56 33             	adc    0x33(%esi),%edx
      2b:	00 61 75             	add    %ah,0x75(%ecx)
      2e:	74 6f                	je     0x9f
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	31 36                	xor    %esi,(%esi)
      3d:	33 37                	xor    (%edi),%esi
      3f:	00 01                	add    %al,(%ecx)
      41:	00 03                	add    %al,(%ebx)
      43:	00 0e                	add    %cl,(%esi)
      45:	00 09                	add    %cl,(%ecx)
	...
      7b:	00 00                	add    %al,(%eax)
      7d:	01 10                	add    %edx,(%eax)
      7f:	10 bc fc 5f 00 00 e8 	adc    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	28 5f 00             	sub    %bl,0x0(%edi)
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 c0                	add    %al,%al
      a1:	b2 08                	mov    $0x8,%dl
      a3:	00 00                	add    %al,(%eax)
      a5:	8e 00                	mov    (%eax),%es
      a7:	00 ca                	add    %cl,%dl
      a9:	b2 08                	mov    $0x8,%dl
      ab:	00 00                	add    %al,(%eax)
      ad:	8e 00                	mov    (%eax),%es
      af:	00 d4                	add    %dl,%ah
      b1:	b2 08                	mov    $0x8,%dl
      b3:	00 00                	add    %al,(%eax)
      b5:	8e 00                	mov    (%eax),%es
      b7:	00 de                	add    %bl,%dh
      b9:	b2 08                	mov    $0x8,%dl
      bb:	00 00                	add    %al,(%eax)
      bd:	8e 00                	mov    (%eax),%es
      bf:	00 e8                	add    %ch,%al
      c1:	b2 08                	mov    $0x8,%dl
      c3:	00 00                	add    %al,(%eax)
      c5:	8e 00                	mov    (%eax),%es
      c7:	00 f2                	add    %dh,%dl
      c9:	b2 08                	mov    $0x8,%dl
      cb:	00 00                	add    %al,(%eax)
      cd:	8e 00                	mov    (%eax),%es
      cf:	00 fc                	add    %bh,%ah
      d1:	b2 08                	mov    $0x8,%dl
      d3:	00 00                	add    %al,(%eax)
      d5:	8e 00                	mov    (%eax),%es
      d7:	00 06                	add    %al,(%esi)
      d9:	b3 08                	mov    $0x8,%bl
      db:	00 00                	add    %al,(%eax)
      dd:	8e 00                	mov    (%eax),%es
      df:	00 10                	add    %dl,(%eax)
      e1:	b3 08                	mov    $0x8,%bl
      e3:	00 00                	add    %al,(%eax)
      e5:	8e 00                	mov    (%eax),%es
      e7:	00 18                	add    %bl,(%eax)
      e9:	b3 08                	mov    $0x8,%bl
      eb:	00 00                	add    %al,(%eax)
      ed:	8e 00                	mov    (%eax),%es
      ef:	00 22                	add    %ah,(%edx)
      f1:	b3 08                	mov    $0x8,%bl
      f3:	00 00                	add    %al,(%eax)
      f5:	8e 00                	mov    (%eax),%es
      f7:	00 2a                	add    %ch,(%edx)
      f9:	b3 08                	mov    $0x8,%bl
      fb:	00 00                	add    %al,(%eax)
      fd:	8e 00                	mov    (%eax),%es
      ff:	00 32                	add    %dh,(%edx)
     101:	b3 08                	mov    $0x8,%bl
     103:	00 00                	add    %al,(%eax)
     105:	8e 00                	mov    (%eax),%es
     107:	00 3a                	add    %bh,(%edx)
     109:	b3 08                	mov    $0x8,%bl
     10b:	00 00                	add    %al,(%eax)
     10d:	8e 00                	mov    (%eax),%es
     10f:	00 42 b3             	add    %al,-0x4d(%edx)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 00 00 20 37    	add    %cl,0x37200000(%esi)
     11a:	08 00                	or     %al,(%eax)
