../git/linux-firmware/./i915/bxt_guc_ver9_29.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 26    	add    %al,0x26000080(%esi)
      15:	09 16                	or     %edx,(%esi)
      17:	20 41 8f             	and    %al,-0x71(%ecx)
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 34 25 00 61 75 74 	adc    0x74756100(,%eiz,1),%esi
      2f:	6f                   	outsl  %ds:(%esi),(%dx)
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	32 30                	xor    (%eax),%dh
      3d:	34 36                	xor    $0x36,%al
      3f:	00 01                	add    %al,(%ecx)
      41:	00 02                	add    %al,(%edx)
      43:	00 1d 00 09 00 00    	add    %bl,0x900
	...
      7d:	01 11                	add    %edx,(%ecx)
      7f:	00 bc fc 5f 00 00 e8 	add    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	ca 59 00             	lret   $0x59
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
      a1:	b4 08                	mov    $0x8,%ah
      a3:	00 00                	add    %al,(%eax)
      a5:	8e 00                	mov    (%eax),%es
      a7:	00 0a                	add    %cl,(%edx)
      a9:	b4 08                	mov    $0x8,%ah
      ab:	00 00                	add    %al,(%eax)
      ad:	8e 00                	mov    (%eax),%es
      af:	00 14 b4             	add    %dl,(%esp,%esi,4)
      b2:	08 00                	or     %al,(%eax)
      b4:	00 8e 00 00 1e b4    	add    %cl,-0x4be20000(%esi)
      ba:	08 00                	or     %al,(%eax)
      bc:	00 8e 00 00 28 b4    	add    %cl,-0x4bd80000(%esi)
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 00 00 32 b4    	add    %cl,-0x4bce0000(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 00 00 3c b4    	add    %cl,-0x4bc40000(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 00 00 46 b4    	add    %cl,-0x4bba0000(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 00 00 50 b4    	add    %cl,-0x4bb00000(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 00 00 58 b4    	add    %cl,-0x4ba80000(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 00 00 62 b4    	add    %cl,-0x4b9e0000(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 00 00 6a b4    	add    %cl,-0x4b960000(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 00 00 72 b4    	add    %cl,-0x4b8e0000(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 00 00 7a b4    	add    %cl,-0x4b860000(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 00 00 82 b4    	add    %cl,-0x4b7e0000(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 00 00 60 27    	add    %cl,0x27600000(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 02 00 8e b4    	add    %cl,-0x4b71fffe(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 00 00 60 27    	add    %cl,0x27600000(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 02 00 60 27    	add    %cl,0x27600002(%esi)
