../git/linux-firmware/./i915/tgl_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 12    	add    %al,0x12000080(%esi)
      15:	10 23                	adc    %ah,(%ebx)
      17:	20 d1                	and    %dl,%cl
      19:	42                   	inc    %edx
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	23 31                	and    (%ecx),%esi
      2a:	50                   	push   %eax
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 0d       	xor    $0xd010030,%eax
      42:	46                   	inc    %esi
      43:	00 01                	add    %al,(%ecx)
      45:	04 01                	add    $0x1,%al
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 40    	adc    %al,0x40010000(%eax)
      7f:	00 bc fc 9f 00 00 e8 	add    %bh,-0x17ffff61(%esp,%edi,8)
      86:	36 b7 03             	ss mov $0x3,%bh
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
      d5:	00 00                	add    %al,(%eax)
      d7:	00 dc                	add    %bl,%ah
      d9:	a0 00 00 b0 ba       	mov    0xbab00000,%al
      de:	01 00                	add    %eax,(%eax)
      e0:	d0 bc 01 00 98 e4 00 	sarb   0xe49800(%ecx,%eax,1)
      e7:	00 01                	add    %al,(%ecx)
      e9:	00 00                	add    %al,(%eax)
      eb:	00 ff                	add    %bh,%bh
      ed:	ff                   	(bad)
      ee:	ff                   	(bad)
      ef:	ff 00                	incl   (%eax)
      f1:	00 00                	add    %al,(%eax)
      f3:	00 00                	add    %al,(%eax)
      f5:	00 00                	add    %al,(%eax)
      f7:	00 ff                	add    %bh,%bh
      f9:	07                   	pop    %es
      fa:	00 00                	add    %al,(%eax)
      fc:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
     102:	00 00                	add    %al,(%eax)
     104:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
     10a:	00 00                	add    %al,(%eax)
     10c:	00 97 40 00 2c e1    	add    %dl,-0x1ed3ffc0(%edi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 36 e1    	add    %cl,-0x1ec9ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 40 e1    	add    %cl,-0x1ebfffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 4a e1    	add    %cl,-0x1eb5ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 54 e1    	add    %cl,-0x1eabffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 5e e1    	add    %cl,-0x1ea1ffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 01 00 68 e1    	add    %cl,-0x1e97ffff(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 72 e1    	add    %cl,-0x1e8dffff(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 01 00 7c e1    	add    %cl,-0x1e83ffff(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 01 00 84 e1    	add    %cl,-0x1e7bffff(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 01 00 8e e1    	add    %cl,-0x1e71ffff(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 01 00 96 e1    	add    %cl,-0x1e69ffff(%esi)
     16a:	08 00                	or     %al,(%eax)
     16c:	00 8e 01 00 9e e1    	add    %cl,-0x1e61ffff(%esi)
     172:	08 00                	or     %al,(%eax)
     174:	00 8e 01 00 a6 e1    	add    %cl,-0x1e59ffff(%esi)
     17a:	08 00                	or     %al,(%eax)
