../git/linux-firmware/./i915/icl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 05    	add    %al,0x5000080(%esi)
      15:	04 22                	add    $0x22,%al
      17:	20 51 0c             	and    %dl,0xc(%ecx)
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	12 41 57             	adc    0x57(%ecx),%al
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 01       	xor    $0x1010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 30    	adc    %al,0x30010000(%eax)
      7f:	10 bc fc 9f 00 00 e8 	adc    %bh,-0x17ffff61(%esp,%edi,8)
      86:	f6 11                	notb   (%ecx)
      88:	03 00                	add    (%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 64 c0 00          	add    %ah,0x0(%eax,%eax,8)
      a3:	00 01                	add    %al,(%ecx)
	...
      ad:	00 00                	add    %al,(%eax)
      af:	00 ff                	add    %bh,%bh
      b1:	07                   	pop    %es
      b2:	00 00                	add    %al,(%eax)
      b4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
      ba:	00 00                	add    %al,(%eax)
      bc:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
      c2:	00 00                	add    %al,(%eax)
      c4:	00 97 40 00 9c a2    	add    %dl,-0x5d63ffc0(%edi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 a6 a2    	add    %cl,-0x5d59ffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 b0 a2    	add    %cl,-0x5d4fffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 ba a2    	add    %cl,-0x5d45ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 c4 a2    	add    %cl,-0x5d3bffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 ce a2    	add    %cl,-0x5d31ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 d8 a2    	add    %cl,-0x5d27ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 e2 a2    	add    %cl,-0x5d1dffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 ec a2    	add    %cl,-0x5d13ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 f4 a2    	add    %cl,-0x5d0bffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 fe a2    	add    %cl,-0x5d01ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 06 a3    	add    %cl,-0x5cf9ffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 0e a3    	add    %cl,-0x5cf1ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 16 a3    	add    %cl,-0x5ce9ffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 1e a3    	add    %cl,-0x5ce1ffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 01 00 c0 b4    	add    %cl,-0x4b3fffff(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 03 00 2a a3    	add    %cl,-0x5cd5fffd(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 01 00 c0 b4    	add    %cl,-0x4b3fffff(%esi)
     152:	08 00                	or     %al,(%eax)
