  ; CALL XREF from fcn.00008040 @ +0x4050
  ; CALL XREF from fcn.00010018 @ 0x10018
  ; DATA XREF from fcn.000104d8 @ +0x4cc
┌ 532: fcn.00008040 ();
│ 0x00008040      393300c0       ll zero, 0x3339(zero)
│ 0x00008044      01000000       movf zero, zero, fcc0
│ 0x00008048      383300c0       ll zero, 0x3338(zero)
│ 0x0000804c      01000000       movf zero, zero, fcc0
│ 0x00008050      373300c0       ll zero, 0x3337(zero)
│ 0x00008054      01000000       movf zero, zero, fcc0
│ 0x00008058      363300c0       ll zero, 0x3336(zero)
│ ; CODE XREF from aav.0x00010000 @ +0x14
│ 0x0000805c      01000000       movf zero, zero, fcc0
│ 0x00008060      353300c0       ll zero, 0x3335(zero)
│ 0x00008064      01000000       movf zero, zero, fcc0
│ 0x00008068      343300c0       ll zero, 0x3334(zero)
│ 0x0000806c      01000000       movf zero, zero, fcc0
│ 0x00008070      333300c0       ll zero, 0x3333(zero)
│ 0x00008074      01000000       movf zero, zero, fcc0
│ 0x00008078      323300c0       ll zero, 0x3332(zero)
│ 0x0000807c      01000000       movf zero, zero, fcc0
│ 0x00008080      313300c0       ll zero, 0x3331(zero)
│ 0x00008084      01000000       movf zero, zero, fcc0
│ 0x00008088      303300c0       ll zero, 0x3330(zero)
│ 0x0000808c      01000000       movf zero, zero, fcc0
│ 0x00008090      2f3300c0       ll zero, 0x332f(zero)
│ 0x00008094      01000000       movf zero, zero, fcc0
│ 0x00008098      2e3300c0       ll zero, 0x332e(zero)
│ 0x0000809c      01000000       movf zero, zero, fcc0
│ 0x000080a0      2d3300c0       ll zero, 0x332d(zero)
│ 0x000080a4      01000000       movf zero, zero, fcc0
│ 0x000080a8      2c3300c0       ll zero, 0x332c(zero)
│ 0x000080ac      01000000       movf zero, zero, fcc0
│ 0x000080b0      2b3300c0       ll zero, 0x332b(zero)
│ 0x000080b4      01000000       movf zero, zero, fcc0
│ 0x000080b8      2a3300c0       ll zero, 0x332a(zero)
│ 0x000080bc      01000000       movf zero, zero, fcc0
│ 0x000080c0      293300c0       ll zero, 0x3329(zero)
│ 0x000080c4      01000000       movf zero, zero, fcc0
│ 0x000080c8      283300c0       ll zero, 0x3328(zero)
│ 0x000080cc      01000000       movf zero, zero, fcc0
│ 0x000080d0      273300c0       ll zero, 0x3327(zero)
│ 0x000080d4      01000000       movf zero, zero, fcc0
│ 0x000080d8      263300c0       ll zero, 0x3326(zero)
│ 0x000080dc      01000000       movf zero, zero, fcc0
│ 0x000080e0      253300c0       ll zero, 0x3325(zero)
│ 0x000080e4      01000000       movf zero, zero, fcc0
│ 0x000080e8      243300c0       ll zero, 0x3324(zero)
│ 0x000080ec      01000000       movf zero, zero, fcc0
│ 0x000080f0      233300c0       ll zero, 0x3323(zero)
│ 0x000080f4      01000000       movf zero, zero, fcc0
│ 0x000080f8      223300c0       ll zero, 0x3322(zero)
│ 0x000080fc      01000000       movf zero, zero, fcc0
│ 0x00008100      213300c0       ll zero, 0x3321(zero)
│ 0x00008104      01000000       movf zero, zero, fcc0
│ 0x00008108      203300c0       ll zero, 0x3320(zero)
│ 0x0000810c      01000000       movf zero, zero, fcc0
│ 0x00008110      1f3300c0       ll zero, 0x331f(zero)
│ 0x00008114      01000000       movf zero, zero, fcc0
│ 0x00008118      1d3300c0       ll zero, 0x331d(zero)
│ 0x0000811c      01000000       movf zero, zero, fcc0
│ 0x00008120      1b3300c0       ll zero, 0x331b(zero)
│ 0x00008124      01000000       movf zero, zero, fcc0
│ 0x00008128      193300c0       ll zero, 0x3319(zero)
│ 0x0000812c      01000000       movf zero, zero, fcc0
│ 0x00008130      173300c0       ll zero, 0x3317(zero)
│ 0x00008134      01000000       movf zero, zero, fcc0
│ 0x00008138      153300c0       ll zero, 0x3315(zero)
│ 0x0000813c      01000000       movf zero, zero, fcc0
│ 0x00008140      133300c0       ll zero, 0x3313(zero)
│ 0x00008144      01000000       movf zero, zero, fcc0
│ 0x00008148      113300c0       ll zero, 0x3311(zero)
│ 0x0000814c      01000000       movf zero, zero, fcc0
│ 0x00008150      0f3300c0       ll zero, 0x330f(zero)
│ 0x00008154      01000000       movf zero, zero, fcc0
│ 0x00008158      0d3300c0       ll zero, 0x330d(zero)
│ 0x0000815c      01000000       movf zero, zero, fcc0
│ 0x00008160      0b3300c0       ll zero, 0x330b(zero)
│ 0x00008164      01000000       movf zero, zero, fcc0
│ 0x00008168      093300c0       ll zero, 0x3309(zero)
│ 0x0000816c      01000000       movf zero, zero, fcc0
│ 0x00008170      073300c0       ll zero, 0x3307(zero)
│ 0x00008174      01000000       movf zero, zero, fcc0
│ 0x00008178      053300c0       ll zero, 0x3305(zero)
│ 0x0000817c      01000000       movf zero, zero, fcc0
│ 0x00008180      033300c0       ll zero, 0x3303(zero)
