../git/linux-firmware/./i915/glk_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	05 21 20 91 c3       	add    $0xc3912021,%eax
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 39                	adc    (%ecx),%edi
      2a:	19 00                	sbb    %eax,(%eax)
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	3e 00 00             	add    %al,%ds:(%eax)
	...
      79:	10 80 00 00 01 11    	adc    %al,0x11010000(%eax)
      7f:	10 bc fc 5f 00 00 e8 	adc    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	e4 3a                	in     $0x3a,%al
      88:	02 00                	add    (%eax),%al
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
     f7d:	00 00                	add    %al,(%eax)
     f7f:	00 e0                	add    %ah,%al
     f81:	60                   	pusha
     f82:	00 00                	add    %al,(%eax)
     f84:	01 00                	add    %eax,(%eax)
	...
     f9e:	00 00                	add    %al,(%eax)
     fa0:	00 76 08             	add    %dh,0x8(%esi)
     fa3:	00 00                	add    %al,(%eax)
     fa5:	8e 01                	mov    (%ecx),%es
     fa7:	00 0a                	add    %cl,(%edx)
     fa9:	76 08                	jbe    0xfb3
     fab:	00 00                	add    %al,(%eax)
     fad:	8e 01                	mov    (%ecx),%es
     faf:	00 14 76             	add    %dl,(%esi,%esi,2)
     fb2:	08 00                	or     %al,(%eax)
     fb4:	00 8e 01 00 1e 76    	add    %cl,0x761e0001(%esi)
     fba:	08 00                	or     %al,(%eax)
     fbc:	00 8e 01 00 28 76    	add    %cl,0x76280001(%esi)
     fc2:	08 00                	or     %al,(%eax)
     fc4:	00 8e 01 00 32 76    	add    %cl,0x76320001(%esi)
     fca:	08 00                	or     %al,(%eax)
     fcc:	00 8e 01 00 3c 76    	add    %cl,0x763c0001(%esi)
     fd2:	08 00                	or     %al,(%eax)
     fd4:	00 8e 01 00 46 76    	add    %cl,0x76460001(%esi)
     fda:	08 00                	or     %al,(%eax)
     fdc:	00 8e 01 00 50 76    	add    %cl,0x76500001(%esi)
     fe2:	08 00                	or     %al,(%eax)
     fe4:	00 8e 01 00 58 76    	add    %cl,0x76580001(%esi)
     fea:	08 00                	or     %al,(%eax)
     fec:	00 8e 01 00 62 76    	add    %cl,0x76620001(%esi)
     ff2:	08 00                	or     %al,(%eax)
     ff4:	00 8e 01 00 6a 76    	add    %cl,0x766a0001(%esi)
     ffa:	08 00                	or     %al,(%eax)
     ffc:	00 8e 01 00 72 76    	add    %cl,0x76720001(%esi)
    1002:	08 00                	or     %al,(%eax)
    1004:	00 8e 01 00 7a 76    	add    %cl,0x767a0001(%esi)
    100a:	08 00                	or     %al,(%eax)
    100c:	00 8e 01 00 82 76    	add    %cl,0x76820001(%esi)
    1012:	08 00                	or     %al,(%eax)
    1014:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    101a:	08 00                	or     %al,(%eax)
    101c:	00 8e 01 00 8e 76    	add    %cl,0x768e0001(%esi)
    1022:	08 00                	or     %al,(%eax)
    1024:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    102a:	08 00                	or     %al,(%eax)
    102c:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    1032:	08 00                	or     %al,(%eax)
    1034:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    103a:	08 00                	or     %al,(%eax)
    103c:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    1042:	08 00                	or     %al,(%eax)
    1044:	00 8e 01 00 80 53    	add    %cl,0x53800001(%esi)
    104a:	08 00                	or     %al,(%eax)
