../git/linux-firmware/./i915/skl_huc_ver01_07_1398.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 22    	add    %al,0x22000080(%esi)
      15:	02 16                	add    (%esi),%dl
      17:	20 f1                	and    %dh,%cl
      19:	89 00                	mov    %eax,(%eax)
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 17                	add    %dl,(%edi)
      29:	30 05 00 61 75 74    	xor    %al,0x74756100
      2f:	6f                   	outsl  %ds:(%esi),(%dx)
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	44                   	inc    %esp
      35:	45                   	inc    %ebp
      36:	56                   	push   %esi
      37:	2d 32 2e 30 2e       	sub    $0x2e302e32,%eax
      3c:	31 35 35 32 07 00    	xor    %esi,0x73235
      42:	01 00                	add    %eax,(%eax)
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	10 00                	adc    %al,(%eax)
      80:	05 00 00 00 00       	add    $0x0,%eax
	...
      c1:	20 00                	and    %al,(%eax)
      c3:	00 40 39             	add    %al,0x39(%eax)
      c6:	00 00                	add    %al,(%eax)
      c8:	c0 67 00 00          	shlb   $0x0,0x0(%edi)
      cc:	80 01 00             	addb   $0x0,(%ecx)
      cf:	00 00                	add    %al,(%eax)
      d1:	47                   	inc    %edi
      d2:	00 00                	add    %al,(%eax)
      d4:	80 5d 00 00          	sbbb   $0x0,0x0(%ebp)
      d8:	80 48 00 00          	orb    $0x0,0x0(%eax)
      dc:	c0 09 00             	rorb   $0x0,(%ecx)
	...
      ff:	00 00                	add    %al,(%eax)
     101:	20 00                	and    %al,(%eax)
     103:	00 80 3e 00 00 80    	add    %al,-0x7fffffc2(%eax)
     109:	7c 00                	jl     0x10b
     10b:	00 40 52             	add    %al,0x52(%eax)
     10e:	00 00                	add    %al,(%eax)
     110:	00 f5                	add    %dh,%ch
     112:	00 00                	add    %al,(%eax)
     114:	80 5e 00 00          	sbbb   $0x0,0x0(%esi)
     118:	40                   	inc    %eax
     119:	47                   	inc    %edi
     11a:	01 00                	add    %eax,(%eax)
     11c:	80 1d 00 00 00 00 00 	sbbb   $0x0,0x0
	...
     13f:	00 00                	add    %al,(%eax)
     141:	20 00                	and    %al,(%eax)
     143:	00 40 00             	add    %al,0x0(%eax)
     146:	00 00                	add    %al,(%eax)
     148:	00 2a                	add    %ch,(%edx)
     14a:	00 00                	add    %al,(%eax)
     14c:	c0 64 01 00 00       	shlb   $0x0,0x0(%ecx,%eax,1)
     151:	14 00                	adc    $0x0,%al
     153:	00 40 20             	add    %al,0x20(%eax)
     156:	00 00                	add    %al,(%eax)
     158:	c0 78 01 00          	sarb   $0x0,0x1(%eax)
     15c:	40                   	inc    %eax
     15d:	09 00                	or     %eax,(%eax)
	...
     17f:	00 00                	add    %al,(%eax)
     181:	20 00                	and    %al,(%eax)
     183:	00 c0                	add    %al,%al
     185:	00 00                	add    %al,(%eax)
     187:	00 40 2a             	add    %al,0x2a(%eax)
     18a:	00 00                	add    %al,(%eax)
     18c:	00 82 01 00 40 1a    	add    %al,0x1a400001(%edx)
     192:	00 00                	add    %al,(%eax)
     194:	c0 20 00             	shlb   $0x0,(%eax)
     197:	00 40 9c             	add    %al,-0x64(%eax)
     19a:	01 00                	add    %eax,(%eax)
     19c:	00 09                	add    %cl,(%ecx)
	...
     1be:	00 00                	add    %al,(%eax)
     1c0:	00 20                	add    %ah,(%eax)
     1c2:	00 00                	add    %al,(%eax)
     1c4:	c0 01 00             	rolb   $0x0,(%ecx)
     1c7:	00 80 2b 00 00 40    	add    %al,0x4000002b(%eax)
     1cd:	a5                   	movsl  %ds:(%esi),%es:(%edi)
     1ce:	01 00                	add    %eax,(%eax)
     1d0:	c0 76 00 00          	shlb   $0x0,0x0(%esi)
     1d4:	c0 21 00             	shlb   $0x0,(%ecx)
     1d7:	00 00                	add    %al,(%eax)
     1d9:	1c 02                	sbb    $0x2,%al
     1db:	00 40 09             	add    %al,0x9(%eax)
	...
     1fe:	00 00                	add    %al,(%eax)
     200:	fa                   	cli
