../git/linux-firmware/./i915/dg1_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 08    	add    %al,0x8000080(%esi)
      15:	09 20                	or     %esp,(%eax)
      17:	20 d1                	and    %dl,%cl
      19:	30 01                	xor    %al,(%ecx)
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 13                	add    %dl,(%ebx)
      29:	27                   	daa
      2a:	01 00                	add    %eax,(%eax)
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 00       	xor    $0x10030,%eax
      42:	31 00                	xor    %eax,(%eax)
	...
      78:	00 00                	add    %al,(%eax)
      7a:	80 00 00             	addb   $0x0,(%eax)
      7d:	01 42 10             	add    %eax,0x10(%edx)
      80:	bc fc 9f 00 00       	mov    $0x9ffc,%esp
      85:	e8 36 41 01 00       	call   0x141c0
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 a0 c7 00 00 01    	add    %ah,0x10000c7(%eax)
      a5:	00 00                	add    %al,(%eax)
      a7:	00 01                	add    %al,(%ecx)
	...
      bd:	00 00                	add    %al,(%eax)
      bf:	00 10                	add    %dl,(%eax)
      c1:	ee                   	out    %al,(%dx)
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 01 00 1c ee    	add    %cl,-0x11e3ffff(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 28 ee    	add    %cl,-0x11d7ffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 34 ee    	add    %cl,-0x11cbffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 40 ee    	add    %cl,-0x11bfffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 4c ee    	add    %cl,-0x11b3ffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 58 ee    	add    %cl,-0x11a7ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 64 ee    	add    %cl,-0x119bffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 70 ee    	add    %cl,-0x118fffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 78 ee    	add    %cl,-0x1187ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 84 ee    	add    %cl,-0x117bffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 8c ee    	add    %cl,-0x1173ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 94 ee    	add    %cl,-0x116bffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 9c ee    	add    %cl,-0x1163ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 a4 ee    	add    %cl,-0x115bffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 c0 60    	add    %cl,0x60c00001(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 b8 ee    	add    %cl,-0x1147fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 c0 60    	add    %cl,0x60c00001(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 c0 60    	add    %cl,0x60c00004(%esi)
