../git/linux-firmware/./atmsar11.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	00000000 	nop
       4:	0004a0d0 	.word	0x4a0d0
       8:	f0000000 	scd	zero,0(zero)
       c:	00000080 	sll	zero,zero,0x2
      10:	002c401a 	.word	0x2c401a
      14:	68000000 	ldl	zero,0(zero)
      18:	0000335b 	.word	0x335b
      1c:	007c1360 	.word	0x7c1360
      20:	0005335b 	.word	0x5335b
      24:	10003c1a 	b	0xf090
      28:	a0c0375a 	sb	zero,14170(a2)
      2c:	01800340 	.word	0x1800340
      30:	00080000 	sll	zero,t0,0x0
      34:	00001760 	.word	0x1760
      38:	fffb335b 	sd	k1,13147(ra)
      3c:	40000000 	mfc0	zero,$0
      40:	000000ac 	.word	0xac
      44:	002c401a 	.word	0x2c401a
      48:	70001360 	.word	0x70001360
      4c:	0003241b 	.word	0x3241b
      50:	0fc0af9b 	jal	0xf02be6c
      54:	45002508 	bc1f	0x9478
      58:	00080340 	sll	zero,t0,0xd
      5c:	00084200 	sll	t0,t0,0x8
      60:	00108f81 	.word	0x108f81
      64:	0c903222 	jal	0x240c888
      68:	00021040 	sll	v0,v0,0x1
      6c:	00033c03 	sra	a3,v1,0x10
      70:	a0d10000 	sb	s1,0(a2)
      74:	000000d8 	.word	0xd8
      78:	002c2463 	.word	0x2c2463
      7c:	f8100060 	sdc2	$16,96(zero)
      80:	f8092421 	sdc2	$9,9249(zero)
      84:	00011000 	sll	v0,at,0x0
      88:	001aaf81 	.word	0x1aaf81
      8c:	0c908202 	jal	0x2420808
      90:	0011af90 	.word	0x11af90
      94:	0c480441 	jal	0x1201104
      98:	000a3442 	srl	a2,t2,0x11
      9c:	0080967d 	.word	0x80967d
      a0:	00029602 	srl	s2,v0,0x18
      a4:	00120000 	sll	zero,s2,0x0
      a8:	00000104 	.word	0x104
      ac:	002c0000 	.word	0x2c0000
      b0:	0000105d 	.word	0x105d
      b4:	00110000 	sll	zero,s1,0x0
      b8:	00000411 	.word	0x411
      bc:	0161a662 	.word	0x161a662
      c0:	00021000 	sll	v0,v0,0x0
      c4:	000dae62 	.word	0xdae62
      c8:	000c3484 	.word	0xc3484
      cc:	8000a202 	lb	zero,-24062(zero)
      d0:	00114d01 	.word	0x114d01
      d4:	ffff0000 	sd	ra,0(ra)
      d8:	00000000 	nop
      dc:	00000130 	tge	zero,zero,0x4
      e0:	002c8f83 	.word	0x2c8f83
