../git/linux-firmware/./i915/bxt_huc_ver01_8_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 19    	add    %al,0x19000080(%esi)
      15:	08 18                	or     %bl,(%eax)
      17:	20 b1 8f 00 00 40    	and    %dh,0x4000008f(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	22 48 58             	and    0x58(%eax),%cl
      2b:	00 61 75             	add    %ah,0x75(%ecx)
      2e:	74 6f                	je     0x9f
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	32 38                	xor    (%eax),%bh
      3d:	39 33                	cmp    %esi,(%ebx)
      3f:	00 08                	add    %cl,(%eax)
      41:	00 01                	add    %al,(%ecx)
	...
      7b:	00 00                	add    %al,(%eax)
      7d:	01 11                	add    %edx,(%ecx)
      7f:	00 06                	add    %al,(%esi)
	...
      c1:	20 00                	and    %al,(%eax)
      c3:	00 40 39             	add    %al,0x39(%eax)
      c6:	00 00                	add    %al,(%eax)
      c8:	c0 88 00 00 c0 01 00 	rorb   $0x0,0x1c00000(%eax)
      cf:	00 80 4d 00 00 80    	add    %al,-0x7fffffb3(%eax)
      d5:	7e 00                	jle    0xd7
      d7:	00 40 4f             	add    %al,0x4f(%eax)
      da:	00 00                	add    %al,(%eax)
      dc:	c0 09 00             	rorb   $0x0,(%ecx)
	...
      ff:	00 00                	add    %al,(%eax)
     101:	20 00                	and    %al,(%eax)
     103:	00 00                	add    %al,(%eax)
     105:	58                   	pop    %eax
     106:	00 00                	add    %al,(%eax)
     108:	c0 95 00 00 00 59 00 	rclb   $0x0,0x59000000(%ebp)
     10f:	00 c0                	add    %al,%al
     111:	d0 00                	rolb   (%eax)
     113:	00 00                	add    %al,(%eax)
     115:	78 00                	js     0x117
     117:	00 c0                	add    %al,%al
     119:	29 01                	sub    %eax,(%ecx)
     11b:	00 40 1d             	add    %al,0x1d(%eax)
	...
     13e:	00 00                	add    %al,(%eax)
     140:	00 20                	add    %ah,(%eax)
     142:	00 00                	add    %al,(%eax)
     144:	40                   	inc    %eax
     145:	00 00                	add    %al,(%eax)
     147:	00 c0                	add    %al,%al
     149:	29 00                	sub    %eax,(%eax)
     14b:	00 00                	add    %al,(%eax)
     14d:	47                   	inc    %edi
     14e:	01 00                	add    %eax,(%eax)
     150:	c0 13 00             	rclb   $0x0,(%ebx)
     153:	00 40 20             	add    %al,0x20(%eax)
     156:	00 00                	add    %al,(%eax)
     158:	c0 5a 01 00          	rcrb   $0x0,0x1(%edx)
     15c:	00 09                	add    %cl,(%ecx)
	...
     17e:	00 00                	add    %al,(%eax)
     180:	00 20                	add    %ah,(%eax)
     182:	00 00                	add    %al,(%eax)
     184:	c0 00 00             	rolb   $0x0,(%eax)
     187:	00 00                	add    %al,(%eax)
     189:	2a 00                	sub    (%eax),%al
     18b:	00 c0                	add    %al,%al
     18d:	63 01                	arpl   %ax,(%ecx)
     18f:	00 00                	add    %al,(%eax)
     191:	1a 00                	sbb    (%eax),%al
     193:	00 c0                	add    %al,%al
     195:	20 00                	and    %al,(%eax)
     197:	00 c0                	add    %al,%al
     199:	7d 01                	jge    0x19c
     19b:	00 c0                	add    %al,%al
     19d:	08 00                	or     %al,(%eax)
	...
     1bf:	00 00                	add    %al,(%eax)
     1c1:	20 00                	and    %al,(%eax)
     1c3:	00 00                	add    %al,(%eax)
     1c5:	02 00                	add    (%eax),%al
     1c7:	00 80 2b 00 00 80    	add    %al,-0x7fffffd5(%eax)
     1cd:	86 01                	xchg   %al,(%ecx)
     1cf:	00 00                	add    %al,(%eax)
     1d1:	77 00                	ja     0x1d3
     1d3:	00 00                	add    %al,(%eax)
     1d5:	22 00                	and    (%eax),%al
     1d7:	00 80 fd 01 00 00    	add    %al,0x1fd(%eax)
     1dd:	09 00                	or     %eax,(%eax)
	...
     1ff:	00 00                	add    %al,(%eax)
     201:	20 00                	and    %al,(%eax)
