../git/linux-firmware/./i915/kbl_guc_ver9_39.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 26    	add    %al,0x26000080(%esi)
      15:	09 16                	or     %edx,(%esi)
      17:	20 91 90 00 00 40    	and    %dl,0x40000090(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 21                	adc    (%ecx),%esp
      2a:	12 00                	adc    (%eax),%al
      2c:	61                   	popa
      2d:	75 74                	jne    0xa3
      2f:	6f                   	outsl  %ds:(%esi),(%dx)
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	32 30                	xor    (%eax),%dh
      3d:	34 36                	xor    $0x36,%al
      3f:	00 01                	add    %al,(%ecx)
      41:	00 03                	add    %al,(%ebx)
      43:	00 27                	add    %ah,(%edi)
      45:	00 09                	add    %cl,(%ecx)
	...
      7b:	00 00                	add    %al,(%eax)
      7d:	01 10                	add    %edx,(%eax)
      7f:	10 bc fc 5f 00 00 e8 	adc    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	9e                   	sahf
      87:	5b                   	pop    %ebx
      88:	00 00                	add    %al,(%eax)
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 80 b4 08 00 00    	add    %al,0x8b4(%eax)
      a5:	8e 00                	mov    (%eax),%es
      a7:	00 8a b4 08 00 00    	add    %cl,0x8b4(%edx)
      ad:	8e 00                	mov    (%eax),%es
      af:	00 94 b4 08 00 00 8e 	add    %dl,-0x71fffff8(%esp,%esi,4)
      b6:	00 00                	add    %al,(%eax)
      b8:	9e                   	sahf
      b9:	b4 08                	mov    $0x8,%ah
      bb:	00 00                	add    %al,(%eax)
      bd:	8e 00                	mov    (%eax),%es
      bf:	00 a8 b4 08 00 00    	add    %ch,0x8b4(%eax)
      c5:	8e 00                	mov    (%eax),%es
      c7:	00 b2 b4 08 00 00    	add    %dh,0x8b4(%edx)
      cd:	8e 00                	mov    (%eax),%es
      cf:	00 bc b4 08 00 00 8e 	add    %bh,-0x71fffff8(%esp,%esi,4)
      d6:	00 00                	add    %al,(%eax)
      d8:	c6                   	(bad)
      d9:	b4 08                	mov    $0x8,%ah
      db:	00 00                	add    %al,(%eax)
      dd:	8e 00                	mov    (%eax),%es
      df:	00 d0                	add    %dl,%al
      e1:	b4 08                	mov    $0x8,%ah
      e3:	00 00                	add    %al,(%eax)
      e5:	8e 00                	mov    (%eax),%es
      e7:	00 d8                	add    %bl,%al
      e9:	b4 08                	mov    $0x8,%ah
      eb:	00 00                	add    %al,(%eax)
      ed:	8e 00                	mov    (%eax),%es
      ef:	00 e2                	add    %ah,%dl
      f1:	b4 08                	mov    $0x8,%ah
      f3:	00 00                	add    %al,(%eax)
      f5:	8e 00                	mov    (%eax),%es
      f7:	00 ea                	add    %ch,%dl
      f9:	b4 08                	mov    $0x8,%ah
      fb:	00 00                	add    %al,(%eax)
      fd:	8e 00                	mov    (%eax),%es
      ff:	00 f2                	add    %dh,%dl
     101:	b4 08                	mov    $0x8,%ah
     103:	00 00                	add    %al,(%eax)
     105:	8e 00                	mov    (%eax),%es
     107:	00 fa                	add    %bh,%dl
     109:	b4 08                	mov    $0x8,%ah
     10b:	00 00                	add    %al,(%eax)
     10d:	8e 00                	mov    (%eax),%es
     10f:	00 02                	add    %al,(%edx)
     111:	b5 08                	mov    $0x8,%ch
     113:	00 00                	add    %al,(%eax)
     115:	8e 00                	mov    (%eax),%es
     117:	00 60 2c             	add    %ah,0x2c(%eax)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 02 00 0e b5    	add    %cl,-0x4af1fffe(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 00 00 60 2c    	add    %cl,0x2c600000(%esi)
     12a:	08 00                	or     %al,(%eax)
