../git/linux-firmware/./i915/skl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 05    	add    %al,0x5000080(%esi)
      15:	04 22                	add    $0x22,%al
      17:	20 a1 c9 00 00 40    	and    %ah,0x400000c9(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	12 20                	adc    (%eax),%ah
      2a:	21 00                	and    %eax,(%eax)
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 01       	xor    $0x1010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 10    	adc    %al,0x10010000(%eax)
      7f:	00 bc fc 5f 00 00 e8 	add    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	20 4d 02             	and    %cl,0x2(%ebp)
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
    6cbd:	00 00                	add    %al,(%eax)
    6cbf:	00 d8                	add    %bl,%al
    6cc1:	60                   	pusha
    6cc2:	00 00                	add    %al,(%eax)
    6cc4:	01 00                	add    %eax,(%eax)
	...
    6cce:	00 00                	add    %al,(%eax)
    6cd0:	ff 07                	incl   (%edi)
    6cd2:	00 00                	add    %al,(%eax)
    6cd4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    6cda:	00 00                	add    %al,(%eax)
    6cdc:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    6ce2:	00 00                	add    %al,(%eax)
    6ce4:	00 97 40 00 08 62    	add    %dl,0x62080040(%edi)
    6cea:	08 00                	or     %al,(%eax)
    6cec:	00 8e 01 00 12 62    	add    %cl,0x62120001(%esi)
    6cf2:	08 00                	or     %al,(%eax)
    6cf4:	00 8e 01 00 1c 62    	add    %cl,0x621c0001(%esi)
    6cfa:	08 00                	or     %al,(%eax)
    6cfc:	00 8e 01 00 26 62    	add    %cl,0x62260001(%esi)
    6d02:	08 00                	or     %al,(%eax)
    6d04:	00 8e 01 00 30 62    	add    %cl,0x62300001(%esi)
    6d0a:	08 00                	or     %al,(%eax)
    6d0c:	00 8e 01 00 3a 62    	add    %cl,0x623a0001(%esi)
    6d12:	08 00                	or     %al,(%eax)
    6d14:	00 8e 01 00 44 62    	add    %cl,0x62440001(%esi)
    6d1a:	08 00                	or     %al,(%eax)
    6d1c:	00 8e 01 00 4e 62    	add    %cl,0x624e0001(%esi)
    6d22:	08 00                	or     %al,(%eax)
    6d24:	00 8e 01 00 58 62    	add    %cl,0x62580001(%esi)
    6d2a:	08 00                	or     %al,(%eax)
    6d2c:	00 8e 01 00 60 62    	add    %cl,0x62600001(%esi)
    6d32:	08 00                	or     %al,(%eax)
    6d34:	00 8e 01 00 6a 62    	add    %cl,0x626a0001(%esi)
    6d3a:	08 00                	or     %al,(%eax)
    6d3c:	00 8e 01 00 72 62    	add    %cl,0x62720001(%esi)
    6d42:	08 00                	or     %al,(%eax)
    6d44:	00 8e 01 00 7a 62    	add    %cl,0x627a0001(%esi)
    6d4a:	08 00                	or     %al,(%eax)
    6d4c:	00 8e 01 00 82 62    	add    %cl,0x62820001(%esi)
    6d52:	08 00                	or     %al,(%eax)
    6d54:	00 8e 01 00 8a 62    	add    %cl,0x628a0001(%esi)
    6d5a:	08 00                	or     %al,(%eax)
    6d5c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6d62:	08 00                	or     %al,(%eax)
    6d64:	00 8e 01 00 96 62    	add    %cl,0x62960001(%esi)
    6d6a:	08 00                	or     %al,(%eax)
    6d6c:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
    6d72:	08 00                	or     %al,(%eax)
    6d74:	00 8e 01 00 40 50    	add    %cl,0x50400001(%esi)
