┌ 68: fcn.00000d94 ();
│ 0x00000d94      ffff1104       bal fcn.00000d94
│ 0x00000d98      9ea2c3cc       pref 3, -0x5d62(a2)
│ 0x00000d9c      9fa203d8       bbit032 zero, 3, -0x167e4
│ 0x00000da0      faa103cd       pref 3, -0x5e06(t0)
│ 0x00000da4      f9a103cd       pref 3, -0x5e07(t0)
│ 0x00000da8      9da2c3cc       pref 3, -0x5d63(a2)
│ 0x00000dac      000080cc       pref 0, (a0)
│ 0x00000db0      0000c0cc       pref 0, (a2)
│ 0x00000db4      000040cc       pref 0, (v0)
│ 0x00000db8      0180407c       dextm zero, v0, 0, 0x11
│ 0x00000dbc      00000088       lwl zero, (zero)
│ 0x00000dc0      310024c4       lwc1 f4, 0x31(at)
│ 0x00000dc4      03004096       lhu zero, 3(s2)
│ 0x00000dc8      34001cc4       lwc1 f28, 0x34(zero)
│ 0x00000dcc      1506c099       lwr zero, 0x615(t6)
│ 0x00000dd0      01c0407c       dextm zero, v0, 0, 0x19
└ 0x00000dd4      0100417c       dextm at, v0, 0, 1

