../git/linux-firmware/./i915/tgl_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 05    	add    %al,0x5000080(%esi)
      15:	04 22                	add    $0x22,%al
      17:	20 31                	and    %dh,(%ecx)
      19:	0f 01 00             	sgdtl  (%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	12 24 23             	adc    (%ebx,%eiz,1),%ah
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 01       	xor    $0x1010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 40    	adc    %al,0x40010000(%eax)
      7f:	00 bc fc 9f 00 00 e8 	add    %bh,-0x17ffff61(%esp,%edi,8)
      86:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
      87:	2e 03 00             	add    %cs:(%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 a4 c7 00 00 01 00 	add    %ah,0x10000(%edi,%eax,8)
	...
      ae:	00 00                	add    %al,(%eax)
      b0:	ff 07                	incl   (%edi)
      b2:	00 00                	add    %al,(%eax)
      b4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
      ba:	00 00                	add    %al,(%eax)
      bc:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
      c2:	00 00                	add    %al,(%eax)
      c4:	00 97 40 00 bc ad    	add    %dl,-0x5243ffc0(%edi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 c6 ad    	add    %cl,-0x5239ffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 d0 ad    	add    %cl,-0x522fffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 da ad    	add    %cl,-0x5225ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 e4 ad    	add    %cl,-0x521bffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 ee ad    	add    %cl,-0x5211ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 f8 ad    	add    %cl,-0x5207ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 02 ae    	add    %cl,-0x51fdffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 0c ae    	add    %cl,-0x51f3ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 14 ae    	add    %cl,-0x51ebffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 1e ae    	add    %cl,-0x51e1ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 26 ae    	add    %cl,-0x51d9ffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 2e ae    	add    %cl,-0x51d1ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 36 ae    	add    %cl,-0x51c9ffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 3e ae    	add    %cl,-0x51c1ffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 01 00 70 d1    	add    %cl,-0x2e8fffff(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 03 00 4a ae    	add    %cl,-0x51b5fffd(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 01 00 70 d1    	add    %cl,-0x2e8fffff(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 03 00 70 d1    	add    %cl,-0x2e8ffffd(%esi)
     15a:	08 00                	or     %al,(%eax)
