┌ 68: fcn.00000e74 ();
│ 0x00000e74      ffff1104       bal fcn.00000e74
│ 0x00000e78      9ea2c3cc       pref 3, -0x5d62(a2)
│ 0x00000e7c      9fa203d8       bbit032 zero, 3, -0x16704
│ 0x00000e80      faa103cd       pref 3, -0x5e06(t0)
│ 0x00000e84      f9a103cd       pref 3, -0x5e07(t0)
│ 0x00000e88      9da2c3cc       pref 3, -0x5d63(a2)
│ 0x00000e8c      000080cc       pref 0, (a0)
│ 0x00000e90      0000c0cc       pref 0, (a2)
│ 0x00000e94      000040cc       pref 0, (v0)
│ 0x00000e98      0180407c       dextm zero, v0, 0, 0x11
│ 0x00000e9c      00000088       lwl zero, (zero)
│ 0x00000ea0      310024c4       lwc1 f4, 0x31(at)
│ 0x00000ea4      03004096       lhu zero, 3(s2)
│ 0x00000ea8      34001cc4       lwc1 f28, 0x34(zero)
│ 0x00000eac      f105c099       lwr zero, 0x5f1(t6)
│ 0x00000eb0      01c0407c       dextm zero, v0, 0, 0x19
└ 0x00000eb4      0100417c       dextm at, v0, 0, 1

