../git/linux-firmware/./i915/dg1_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 05    	add    %al,0x5000080(%esi)
      15:	04 22                	add    $0x22,%al
      17:	20 31                	and    %dh,(%ecx)
      19:	03 01                	add    (%ecx),%eax
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 12                	add    %dl,(%edx)
      29:	34 25                	xor    $0x25,%al
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 01       	xor    $0x1010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 42    	adc    %al,0x42010000(%eax)
      7f:	10 bc fc 9f 00 00 e8 	adc    %bh,-0x17ffff61(%esp,%edi,8)
      86:	56                   	push   %esi
      87:	11 03                	adc    %eax,(%ebx)
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 a4 c7 00 00 01 00 	add    %ah,0x10000(%edi,%eax,8)
	...
      ae:	00 00                	add    %al,(%eax)
      b0:	ff 07                	incl   (%edi)
      b2:	00 00                	add    %al,(%eax)
      b4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
      ba:	00 00                	add    %al,(%eax)
      bc:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
      c2:	00 00                	add    %al,(%eax)
      c4:	00 97 40 00 3c ad    	add    %dl,-0x52c3ffc0(%edi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 46 ad    	add    %cl,-0x52b9ffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 50 ad    	add    %cl,-0x52afffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 5a ad    	add    %cl,-0x52a5ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 64 ad    	add    %cl,-0x529bffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 6e ad    	add    %cl,-0x5291ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 78 ad    	add    %cl,-0x5287ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 82 ad    	add    %cl,-0x527dffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 8c ad    	add    %cl,-0x5273ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 94 ad    	add    %cl,-0x526bffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 9e ad    	add    %cl,-0x5261ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 a6 ad    	add    %cl,-0x5259ffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 ae ad    	add    %cl,-0x5251ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 b6 ad    	add    %cl,-0x5249ffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 be ad    	add    %cl,-0x5241ffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 01 00 20 b4    	add    %cl,-0x4bdfffff(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 03 00 ca ad    	add    %cl,-0x5235fffd(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 01 00 20 b4    	add    %cl,-0x4bdfffff(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 03 00 20 b4    	add    %cl,-0x4bdffffd(%esi)
