../git/linux-firmware/./i915/kbl_huc_4.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	07                   	pop    %es
      16:	19 20                	sbb    %esp,(%eax)
      18:	01 dd                	add    %ebx,%ebp
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	21 16                	and    %edx,(%esi)
      2a:	18 00                	sbb    %al,(%eax)
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	04 00                	add    $0x0,%al
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	10 10                	adc    %dl,(%eax)
      80:	07                   	pop    %es
	...
      c1:	20 00                	and    %al,(%eax)
      c3:	00 40 39             	add    %al,0x39(%eax)
      c6:	00 00                	add    %al,(%eax)
      c8:	c0 88 00 00 00 02 00 	rorb   $0x0,0x2000000(%eax)
      cf:	00 80 51 00 00 80    	add    %al,-0x7fffffaf(%eax)
      d5:	7e 00                	jle    0xd7
      d7:	00 80 53 00 00 c0    	add    %al,-0x3fffffad(%eax)
      dd:	09 00                	or     %eax,(%eax)
	...
      ff:	00 00                	add    %al,(%eax)
     101:	20 00                	and    %al,(%eax)
     103:	00 00                	add    %al,(%eax)
     105:	61                   	popa
     106:	00 00                	add    %al,(%eax)
     108:	40                   	inc    %eax
     109:	9f                   	lahf
     10a:	00 00                	add    %al,(%eax)
     10c:	40                   	inc    %eax
     10d:	5d                   	pop    %ebp
     10e:	00 00                	add    %al,(%eax)
     110:	40                   	inc    %eax
     111:	d2 00                	rolb   %cl,(%eax)
     113:	00 00                	add    %al,(%eax)
     115:	81 00 00 80 2f 01    	addl   $0x12f8000,(%eax)
     11b:	00 c0                	add    %al,%al
     11d:	1d 00 00 00 00       	sbb    $0x0,%eax
	...
     13e:	00 00                	add    %al,(%eax)
     140:	00 20                	add    %ah,(%eax)
     142:	00 00                	add    %al,(%eax)
     144:	40                   	inc    %eax
     145:	00 00                	add    %al,(%eax)
     147:	00 c0                	add    %al,%al
     149:	29 00                	sub    %eax,(%eax)
     14b:	00 40 4d             	add    %al,0x4d(%eax)
     14e:	01 00                	add    %eax,(%eax)
     150:	80 14 00 00          	adcb   $0x0,(%eax,%eax,1)
     154:	40                   	inc    %eax
     155:	20 00                	and    %al,(%eax)
     157:	00 c0                	add    %al,%al
     159:	61                   	popa
     15a:	01 00                	add    %eax,(%eax)
     15c:	00 09                	add    %cl,(%ecx)
	...
     17e:	00 00                	add    %al,(%eax)
     180:	00 20                	add    %ah,(%eax)
     182:	00 00                	add    %al,(%eax)
     184:	c0 00 00             	rolb   $0x0,(%eax)
     187:	00 40 2a             	add    %al,0x2a(%eax)
     18a:	00 00                	add    %al,(%eax)
     18c:	c0 6a 01 00          	shrb   $0x0,0x1(%edx)
     190:	00 1b                	add    %bl,(%ebx)
     192:	00 00                	add    %al,(%eax)
     194:	c0 20 00             	shlb   $0x0,(%eax)
     197:	00 c0                	add    %al,%al
     199:	85 01                	test   %eax,(%ecx)
     19b:	00 00                	add    %al,(%eax)
     19d:	09 00                	or     %eax,(%eax)
	...
     1bf:	00 00                	add    %al,(%eax)
     1c1:	20 00                	and    %al,(%eax)
     1c3:	00 c0                	add    %al,%al
     1c5:	01 00                	add    %eax,(%eax)
     1c7:	00 c0                	add    %al,%al
     1c9:	35 00 00 c0 8e       	xor    $0x8ec00000,%eax
     1ce:	01 00                	add    %eax,(%eax)
     1d0:	80 88 00 00 c0 21 00 	orb    $0x0,0x21c00000(%eax)
     1d7:	00 40 17             	add    %al,0x17(%eax)
     1da:	02 00                	add    (%eax),%al
     1dc:	80 13 00             	adcb   $0x0,(%ebx)
	...
     1ff:	00 00                	add    %al,(%eax)
     201:	20 00                	and    %al,(%eax)
