../git/linux-firmware/./i915/adlp_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 05    	add    %al,0x5000080(%esi)
      15:	04 22                	add    $0x22,%al
      17:	20 f1                	and    %dh,%cl
      19:	1a 01                	sbb    (%ecx),%al
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 12                	add    %dl,(%edx)
      29:	23 01                	and    (%ecx),%eax
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 01       	xor    $0x1010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 40    	adc    %al,0x40010000(%eax)
      7f:	00 bc fc 9f 00 00 e8 	add    %bh,-0x17ffff61(%esp,%edi,8)
      86:	56                   	push   %esi
      87:	5d                   	pop    %ebp
      88:	03 00                	add    (%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 cc                	add    %cl,%ah
      a1:	cb                   	lret
      a2:	00 00                	add    %al,(%eax)
      a4:	01 00                	add    %eax,(%eax)
	...
      ae:	00 00                	add    %al,(%eax)
      b0:	ff 07                	incl   (%edi)
      b2:	00 00                	add    %al,(%eax)
      b4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
      ba:	00 00                	add    %al,(%eax)
      bc:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
      c2:	00 00                	add    %al,(%eax)
      c4:	00 97 40 00 dc b6    	add    %dl,-0x4923ffc0(%edi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 e6 b6    	add    %cl,-0x4919ffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 f0 b6    	add    %cl,-0x490fffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 fa b6    	add    %cl,-0x4905ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 04 b7    	add    %cl,-0x48fbffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 0e b7    	add    %cl,-0x48f1ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 18 b7    	add    %cl,-0x48e7ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 22 b7    	add    %cl,-0x48ddffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 2c b7    	add    %cl,-0x48d3ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 34 b7    	add    %cl,-0x48cbffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 3e b7    	add    %cl,-0x48c1ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 46 b7    	add    %cl,-0x48b9ffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 4e b7    	add    %cl,-0x48b1ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 56 b7    	add    %cl,-0x48a9ffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 5e b7    	add    %cl,-0x48a1ffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 01 00 20 00    	add    %cl,0x200001(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 04 00 6a b7    	add    %cl,-0x4895fffc(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 01 00 20 00    	add    %cl,0x200001(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 20 00    	add    %cl,0x200004(%esi)
