  ; XREFS: CALL 0x000016fc  CALL 0x00017728  CALL 0x00022a84  
  ; XREFS: CALL 0x000264a4  CALL 0x00027080  CALL 0x00027e34  
┌ 632: fcn.00008300 (int64_t arg1, int64_t arg2, int64_t arg3, int64_t arg4);
│ ; arg int64_t arg1 @ a0
│ ; arg int64_t arg2 @ a1
│ ; arg int64_t arg3 @ a2
│ ; arg int64_t arg4 @ a3
│ 0x00008300      b01d0000       tge zero, zero, 0x76
│ 0x00008304      b01d0000       tge zero, zero, 0x76
│ 0x00008308      b01d0000       tge zero, zero, 0x76
│ 0x0000830c      b01d0000       tge zero, zero, 0x76
│ 0x00008310      b01d0000       tge zero, zero, 0x76
│ 0x00008314      b01d0000       tge zero, zero, 0x76
│ 0x00008318      b01d0000       tge zero, zero, 0x76
│ 0x0000831c      b01d0000       tge zero, zero, 0x76
│ 0x00008320      b01d0000       tge zero, zero, 0x76
│ 0x00008324      b01d0000       tge zero, zero, 0x76
│ 0x00008328      b01d0000       tge zero, zero, 0x76
│ 0x0000832c      b01d0000       tge zero, zero, 0x76
│ 0x00008330      b01d0000       tge zero, zero, 0x76
│ 0x00008334      b01d0000       tge zero, zero, 0x76
│ 0x00008338      b01d0000       tge zero, zero, 0x76
│ 0x0000833c      b01d0000       tge zero, zero, 0x76
│ 0x00008340      b01d0000       tge zero, zero, 0x76
│ 0x00008344      b01d0000       tge zero, zero, 0x76
│ 0x00008348      b01d0000       tge zero, zero, 0x76
│ 0x0000834c      b01d0000       tge zero, zero, 0x76
│ 0x00008350      b01d0000       tge zero, zero, 0x76
│ 0x00008354      b01d0000       tge zero, zero, 0x76
│ 0x00008358      b01d0000       tge zero, zero, 0x76
│ 0x0000835c      b01d0000       tge zero, zero, 0x76
│ 0x00008360      b01d0000       tge zero, zero, 0x76
│ 0x00008364      b01d0000       tge zero, zero, 0x76
│ 0x00008368      b01d0000       tge zero, zero, 0x76
│ 0x0000836c      b01d0000       tge zero, zero, 0x76
│ 0x00008370      b01d0000       tge zero, zero, 0x76
│ 0x00008374      b01d0000       tge zero, zero, 0x76
│ 0x00008378      b01d0000       tge zero, zero, 0x76
│ 0x0000837c      b01d0000       tge zero, zero, 0x76
│ 0x00008380      b01d0000       tge zero, zero, 0x76
│ 0x00008384      b01d0000       tge zero, zero, 0x76
│ 0x00008388      b01d0000       tge zero, zero, 0x76
│ 0x0000838c      b01d0000       tge zero, zero, 0x76
│ 0x00008390      b01d0000       tge zero, zero, 0x76
