../git/linux-firmware/./i915/tgl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	05 21 20 a1 3e       	add    $0x3ea12021,%eax
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 45 01             	adc    0x1(%ebp),%eax
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	3e 00 00             	add    %al,%ds:(%eax)
	...
      79:	10 80 00 00 01 40    	adc    %al,0x40010000(%eax)
      7f:	00 bc fc 9f 00 00 e8 	add    %bh,-0x17ffff61(%esp,%edi,8)
      86:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
      87:	ee                   	out    %al,(%dx)
      88:	03 00                	add    (%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 60 c8             	add    %ah,-0x38(%eax)
      a2:	00 00                	add    %al,(%eax)
      a4:	01 00                	add    %eax,(%eax)
	...
      be:	00 00                	add    %al,(%eax)
      c0:	20 d8                	and    %bl,%al
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 01 00 2a d8    	add    %cl,-0x27d5ffff(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 34 d8    	add    %cl,-0x27cbffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 3e d8    	add    %cl,-0x27c1ffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 48 d8    	add    %cl,-0x27b7ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 52 d8    	add    %cl,-0x27adffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 5c d8    	add    %cl,-0x27a3ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 66 d8    	add    %cl,-0x2799ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 70 d8    	add    %cl,-0x278fffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 78 d8    	add    %cl,-0x2787ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 82 d8    	add    %cl,-0x277dffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 8a d8    	add    %cl,-0x2775ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 92 d8    	add    %cl,-0x276dffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 9a d8    	add    %cl,-0x2765ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 a2 d8    	add    %cl,-0x275dffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 c0 95    	add    %cl,-0x6a3fffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 ae d8    	add    %cl,-0x2751fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 c0 95    	add    %cl,-0x6a3fffff(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 c0 95    	add    %cl,-0x6a3ffffc(%esi)
