../git/linux-firmware/./i915/skl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	05 21 20 21 c3       	add    $0xc3212021,%eax
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 23                	adc    (%ebx),%esp
      2a:	34 00                	xor    $0x0,%al
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	3e 00 00             	add    %al,%ds:(%eax)
	...
      79:	10 80 00 00 01 10    	adc    %al,0x10010000(%eax)
      7f:	00 bc fc 5f 00 00 e8 	add    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	c4 3c 02             	les    (%edx,%eax,1),%edi
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
     f7d:	00 00                	add    %al,(%eax)
     f7f:	00 e0                	add    %ah,%al
     f81:	60                   	pusha
     f82:	00 00                	add    %al,(%eax)
     f84:	01 00                	add    %eax,(%eax)
	...
     f9e:	00 00                	add    %al,(%eax)
     fa0:	fc                   	cld
     fa1:	75 08                	jne    0xfab
     fa3:	00 00                	add    %al,(%eax)
     fa5:	8e 01                	mov    (%ecx),%es
     fa7:	00 06                	add    %al,(%esi)
     fa9:	76 08                	jbe    0xfb3
     fab:	00 00                	add    %al,(%eax)
     fad:	8e 01                	mov    (%ecx),%es
     faf:	00 10                	add    %dl,(%eax)
     fb1:	76 08                	jbe    0xfbb
     fb3:	00 00                	add    %al,(%eax)
     fb5:	8e 01                	mov    (%ecx),%es
     fb7:	00 1a                	add    %bl,(%edx)
     fb9:	76 08                	jbe    0xfc3
     fbb:	00 00                	add    %al,(%eax)
     fbd:	8e 01                	mov    (%ecx),%es
     fbf:	00 24 76             	add    %ah,(%esi,%esi,2)
     fc2:	08 00                	or     %al,(%eax)
     fc4:	00 8e 01 00 2e 76    	add    %cl,0x762e0001(%esi)
     fca:	08 00                	or     %al,(%eax)
     fcc:	00 8e 01 00 38 76    	add    %cl,0x76380001(%esi)
     fd2:	08 00                	or     %al,(%eax)
     fd4:	00 8e 01 00 42 76    	add    %cl,0x76420001(%esi)
     fda:	08 00                	or     %al,(%eax)
     fdc:	00 8e 01 00 4c 76    	add    %cl,0x764c0001(%esi)
     fe2:	08 00                	or     %al,(%eax)
     fe4:	00 8e 01 00 54 76    	add    %cl,0x76540001(%esi)
     fea:	08 00                	or     %al,(%eax)
     fec:	00 8e 01 00 5e 76    	add    %cl,0x765e0001(%esi)
     ff2:	08 00                	or     %al,(%eax)
     ff4:	00 8e 01 00 66 76    	add    %cl,0x76660001(%esi)
     ffa:	08 00                	or     %al,(%eax)
     ffc:	00 8e 01 00 6e 76    	add    %cl,0x766e0001(%esi)
    1002:	08 00                	or     %al,(%eax)
    1004:	00 8e 01 00 76 76    	add    %cl,0x76760001(%esi)
    100a:	08 00                	or     %al,(%eax)
    100c:	00 8e 01 00 7e 76    	add    %cl,0x767e0001(%esi)
    1012:	08 00                	or     %al,(%eax)
    1014:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    101a:	08 00                	or     %al,(%eax)
    101c:	00 8e 01 00 8a 76    	add    %cl,0x768a0001(%esi)
    1022:	08 00                	or     %al,(%eax)
    1024:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    102a:	08 00                	or     %al,(%eax)
    102c:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    1032:	08 00                	or     %al,(%eax)
    1034:	00 8e 01 00 00 53    	add    %cl,0x53000001(%esi)
    103a:	08 00                	or     %al,(%eax)
