┌ 68: fcn.00000d54 ();
│ 0x00000d54      ffff1104       bal fcn.00000d54
│ 0x00000d58      9ea2c3cc       pref 3, -0x5d62(a2)
│ 0x00000d5c      9fa203d8       bbit032 zero, 3, -0x16824
│ 0x00000d60      faa103cd       pref 3, -0x5e06(t0)
│ 0x00000d64      f9a103cd       pref 3, -0x5e07(t0)
│ 0x00000d68      9da2c3cc       pref 3, -0x5d63(a2)
│ 0x00000d6c      000080cc       pref 0, (a0)
│ 0x00000d70      0000c0cc       pref 0, (a2)
│ 0x00000d74      000040cc       pref 0, (v0)
│ 0x00000d78      0180407c       dextm zero, v0, 0, 0x11
│ 0x00000d7c      00000088       lwl zero, (zero)
│ 0x00000d80      310024c4       lwc1 f4, 0x31(at)
│ 0x00000d84      03004096       lhu zero, 3(s2)
│ 0x00000d88      34001cc4       lwc1 f28, 0x34(zero)
│ 0x00000d8c      0706c099       lwr zero, 0x607(t6)
│ 0x00000d90      01c0407c       dextm zero, v0, 0, 0x19
└ 0x00000d94      0100417c       dextm at, v0, 0, 1

