  ;-- zero:
  ;-- at:
  ;-- v0:
  ;-- v1:
  ;-- a0:
  ;-- a1:
  ;-- a2:
  ;-- a3:
  ;-- t0:
  ;-- t1:
  ;-- t2:
  ;-- t3:
  ;-- t4:
  ;-- t5:
  ;-- t6:
  ;-- t7:
  ;-- s0:
  ;-- s1:
  ;-- s2:
  ;-- s3:
  ;-- s4:
  ;-- s5:
  ;-- s6:
  ;-- s7:
  ;-- t8:
  ;-- t9:
  ;-- k0:
  ;-- k1:
  ;-- gp:
  ;-- ra:
  ;-- pc:
  ;-- hi:
  ;-- lo:
  ;-- t:
┌ 1468: fcn.00000000 ();
│ 0x00000000      cc004009       j 0x5000330
│ 0x00000004      cc0127ff       sd a3, 0x1cc(t9)
│ 0x00000008      cc02300f       jal 0xcc00b30
│ 0x0000000c      cc0340aa       swl zero, 0x3cc(s2)
│ 0x00000010      cc04401c       bgtz v0, 0x1344
│ 0x00000014      cc05401e       bgtz s2, 0x1748
│ 0x00000018      cc062ff4       sdc1 f15, 0x6cc(at)
│ 0x0000001c      cc073cd4       ldc1 f28, 0x7cc(at)
│ 0x00000020      cc082035       ori zero, t1, 0x8cc
│ 0x00000024      cc093145       invalid
│ 0x00000028      cc0a6524       addiu a1, v1, 0xacc
│ 0x0000002c      cc0b26a2       sb a2, 0xbcc(s1)
│ 0x00000030      cc0c3012       beq s1, s0, 0x3364
│ 0x00000034      cc0d1002       syscall 0x84037
│ 0x00000038      cc0e29c2       ll t1, 0xecc(s1)
│ 0x0000003c      cc0f3002       syscall 0x8c03f
│ 0x00000040      cc101002       syscall 0x84043
│ 0x00000044      cc112072       invalid
│ 0x00000048      cc123012       beq s1, s0, 0x4b7c
│ 0x0000004c      cc131002       syscall 0x8404f
│ 0x00000050      cc1422cd       pref 2, 0x14cc(t1)
│ 0x00000054      cc15301d       invalid
│ 0x00000058      cc162e52       beql s1, t6, 0x5b8c
│ 0x0000005c      cc173012       beq s1, s0, 0x5f90
│ 0x00000060      cc181002       syscall 0x84063
│ 0x00000064      cc1928e2       sc t0, 0x19cc(s1)
│ 0x00000068      cc1a3002       syscall 0x8c06b
│ 0x0000006c      cc1b1002       syscall 0x8406f
│ 0x00000070      cc1c628f       lw v0, 0x1ccc(k1)
│ 0x00000074      cc1d2ac2       ll t2, 0x1dcc(s1)
│ 0x00000078      cc1e3012       beq s1, s0, 0x7bac
│ 0x0000007c      cc1f1002       syscall 0x8407f
│ 0x00000080      cc205553       beql k0, s5, 0x83b4
│ 0x00000084      cc212ae2       sc t2, 0x21cc(s1)
│ 0x00000088      cc223002       syscall 0x8c08b
│ 0x0000008c      cc231302       syscall 0x84c8f
│ 0x00000090      cc24401e       bgtz s2, 0x93c4
│ 0x00000094      cc252be2       sc t3, 0x25cc(s1)
│ 0x00000098      cc263012       beq s1, s0, 0x9bcc
│ 0x0000009c      cc271002       syscall 0x8409f
│ 0x000000a0      cc282da2       sb t5, 0x28cc(s1)
│ 0x000000a4      cc293012       beq s1, s0, 0xa7d8
│ 0x000000a8      cc2a1002       syscall 0x840ab
│ 0x000000ac      cc2b2ba2       sb t3, 0x2bcc(s1)
│ 0x000000b0      cc2c3002       syscall 0x8c0b3
│ 0x000000b4      cc2d1002       syscall 0x840b7
│ 0x000000b8      cc2e5ee3       sc fp, 0x2ecc(k0)
│ 0x000000bc      cc2f0305       bgezl t0, 0xbff0
│ 0x000000c0      cc30400e       jal 0x900c330
│ 0x000000c4      cc312bc2       ll t3, 0x31cc(s1)
│ 0x000000c8      cc323002       syscall 0x8c0cb
│ 0x000000cc      cc331002       syscall 0x840cf
│ 0x000000d0      cc342b82       lb t3, 0x34cc(s1)
│ 0x000000d4      cc353012       beq s1, s0, 0xd808
│ 0x000000d8      cc361002       syscall 0x840db
│ 0x000000dc      cc375663       daddi s6, k0, 0x37cc
│ 0x000000e0      cc380302       syscall 0x80ce3
│ 0x000000e4      cc39401e       bgtz s2, 0xe818
│ 0x000000e8      cc3a6f72       invalid
│ 0x000000ec      cc3b1002       syscall 0x840ef
│ 0x000000f0      cc3c628f       lw v0, 0x3ccc(k1)
│ 0x000000f4      cc3d2be2       sc t3, 0x3dcc(s1)
│ 0x000000f8      cc3e3012       beq s1, s0, 0xfc2c
│ 0x000000fc      cc3f1002       syscall 0x840ff
│ 0x00000100      cc4022cd       pref 2, 0x40cc(t1)
│ 0x00000104      cc41301d       invalid
│ 0x00000108      cc422e52       beql s1, t6, 0x10c3c
│ 0x0000010c      cc433012       beq s1, s0, 0x11040
│ 0x00000110      cc441002       syscall 0x84113
│ 0x00000114      cc452522       addi a1, s1, 0x45cc
│ 0x00000118      cc463012       beq s1, s0, 0x11c4c
│ 0x0000011c      cc471002       syscall 0x8411f
│ 0x00000120      cc482da2       sb t5, 0x48cc(s1)
│ 0x00000124      cc493012       beq s1, s0, 0x12858
│ 0x00000128      cc4a1002       syscall 0x8412b
│ 0x0000012c      cc4b2ca2       sb t4, 0x4bcc(s1)
│ 0x00000130      cc4c3012       beq s1, s0, 0x13464
│ 0x00000134      cc4d1002       syscall 0x84137
│ 0x00000138      cc4e2fa4       sh t7, 0x4ecc(at)
│ 0x0000013c      cc4f3cd4       ldc1 f28, 0x4fcc(at)
│ 0x00000140      cc506624       addiu a2, v1, 0x50cc
│ 0x00000144      cc51410b       j 0xd054730
│ 0x00000148      cc5256b3       sdl s6, 0x52cc(k0)
│ 0x0000014c      cc5303c4       lwc1 f3, 0x53cc(zero)
│ 0x00000150      cc542fb2       sdl t7, 0x54cc(s1)
│ 0x00000154      cc553002       syscall 0x8c157
│ 0x00000158      cc561002       syscall 0x8415b
│ 0x0000015c      cc57220b       j 0xc895f30
│ 0x00000160      cc58303b       xori s0, t9, 0x58cc
│ 0x00000164      cc5956b3       sdl s6, 0x59cc(k0)
│ 0x00000168      cc5a03c3       ll v1, 0x5acc(t8)
│ 0x0000016c      cc5b866b       ldl a2, 0x5bcc(gp)
│ 0x00000170      cc5c400c       jal 0x1017330
│ 0x00000174      cc5d23a2       sb v1, 0x5dcc(s1)
│ 0x00000178      cc5e3012       beq s1, s0, 0x17cac
│ 0x0000017c      cc5f1002       syscall 0x8417f
│ 0x00000180      cc602da2       sb t5, 0x60cc(s1)
│ 0x00000184      cc613012       beq s1, s0, 0x188b8
│ 0x00000188      cc621002       syscall 0x8418b
│ 0x0000018c      cc632ca2       sb t4, 0x63cc(s1)
│ 0x00000190      cc643012       beq s1, s0, 0x194c4
│ 0x00000194      cc651002       syscall 0x84197
│ 0x00000198      cc662fb4       sdr t7, 0x66cc(at)
