../git/linux-firmware/./i915/bxt_guc_ver8_7.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 06    	add    %al,0x6000080(%esi)
      15:	03 16                	add    (%esi),%edx
      17:	20 e1                	and    %ah,%cl
      19:	89 00                	mov    %eax,(%eax)
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 19                	add    %bl,(%ecx)
      29:	13 53 00             	adc    0x0(%ebx),%edx
      2c:	61                   	popa
      2d:	75 74                	jne    0xa3
      2f:	6f                   	outsl  %ds:(%esi),(%dx)
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	31 34 34             	xor    %esi,(%esp,%esi,1)
      3e:	34 00                	xor    $0x0,%al
      40:	01 00                	add    %eax,(%eax)
      42:	02 00                	add    (%eax),%al
      44:	07                   	pop    %es
      45:	00 08                	add    %cl,(%eax)
	...
      7b:	00 00                	add    %al,(%eax)
      7d:	01 11                	add    %edx,(%ecx)
      7f:	00 bc fc 5f 00 00 e8 	add    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	0c 5f                	or     $0x5f,%al
      88:	00 00                	add    %al,(%eax)
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 80 b2 08 00 00    	add    %al,0x8b2(%eax)
      a5:	8e 00                	mov    (%eax),%es
      a7:	00 8a b2 08 00 00    	add    %cl,0x8b2(%edx)
      ad:	8e 00                	mov    (%eax),%es
      af:	00 94 b2 08 00 00 8e 	add    %dl,-0x71fffff8(%edx,%esi,4)
      b6:	00 00                	add    %al,(%eax)
      b8:	9e                   	sahf
      b9:	b2 08                	mov    $0x8,%dl
      bb:	00 00                	add    %al,(%eax)
      bd:	8e 00                	mov    (%eax),%es
      bf:	00 a8 b2 08 00 00    	add    %ch,0x8b2(%eax)
      c5:	8e 00                	mov    (%eax),%es
      c7:	00 b2 b2 08 00 00    	add    %dh,0x8b2(%edx)
      cd:	8e 00                	mov    (%eax),%es
      cf:	00 bc b2 08 00 00 8e 	add    %bh,-0x71fffff8(%edx,%esi,4)
      d6:	00 00                	add    %al,(%eax)
      d8:	c6                   	(bad)
      d9:	b2 08                	mov    $0x8,%dl
      db:	00 00                	add    %al,(%eax)
      dd:	8e 00                	mov    (%eax),%es
      df:	00 d0                	add    %dl,%al
      e1:	b2 08                	mov    $0x8,%dl
      e3:	00 00                	add    %al,(%eax)
      e5:	8e 00                	mov    (%eax),%es
      e7:	00 d8                	add    %bl,%al
      e9:	b2 08                	mov    $0x8,%dl
      eb:	00 00                	add    %al,(%eax)
      ed:	8e 00                	mov    (%eax),%es
      ef:	00 e2                	add    %ah,%dl
      f1:	b2 08                	mov    $0x8,%dl
      f3:	00 00                	add    %al,(%eax)
      f5:	8e 00                	mov    (%eax),%es
      f7:	00 ea                	add    %ch,%dl
      f9:	b2 08                	mov    $0x8,%dl
      fb:	00 00                	add    %al,(%eax)
      fd:	8e 00                	mov    (%eax),%es
      ff:	00 f2                	add    %dh,%dl
     101:	b2 08                	mov    $0x8,%dl
     103:	00 00                	add    %al,(%eax)
     105:	8e 00                	mov    (%eax),%es
     107:	00 fa                	add    %bh,%dl
     109:	b2 08                	mov    $0x8,%dl
     10b:	00 00                	add    %al,(%eax)
     10d:	8e 00                	mov    (%eax),%es
     10f:	00 02                	add    %al,(%edx)
     111:	b3 08                	mov    $0x8,%bl
     113:	00 00                	add    %al,(%eax)
     115:	8e 00                	mov    (%eax),%es
     117:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
     11d:	8e 02                	mov    (%edx),%es
     11f:	00 0e                	add    %cl,(%esi)
     121:	b3 08                	mov    $0x8,%bl
     123:	00 00                	add    %al,(%eax)
     125:	8e 00                	mov    (%eax),%es
     127:	00 a0 30 08 00 00    	add    %ah,0x830(%eax)
