../git/linux-firmware/./i915/kbl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 22    	add    %al,0x22000080(%esi)
      15:	03 19                	add    (%ecx),%ebx
      17:	20 91 ac 00 00 40    	and    %dl,0x400000ac(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	17                   	pop    %ss
      29:	52                   	push   %edx
      2a:	41                   	inc    %ecx
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 66 78 6d          	addr16 data16 js 0xa1
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 03 00       	xor    $0x30030,%eax
      42:	20 00                	and    %al,(%eax)
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	10 10                	adc    %dl,(%eax)
      80:	bc fc 5f 00 00       	mov    $0x5ffc,%esp
      85:	e8 68 b1 00 00       	call   0xb1f2
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
      91:	00 00                	add    %al,(%eax)
      93:	00 8b 44 24 04 8b    	add    %cl,-0x74fbdbbc(%ebx)
      99:	54                   	push   %esp
      9a:	24 08                	and    $0x8,%al
      9c:	8b 4c 24 0c          	mov    0xc(%esp),%ecx
      a0:	56                   	push   %esi
      a1:	57                   	push   %edi
      a2:	53                   	push   %ebx
      a3:	55                   	push   %ebp
      a4:	83 ec 20             	sub    $0x20,%esp
      a7:	8b d8                	mov    %eax,%ebx
      a9:	89 54 24 08          	mov    %edx,0x8(%esp)
      ad:	58                   	pop    %eax
      ae:	6a 0f                	push   $0xf
      b0:	e8 cb ab 00 00       	call   0xac80
      b5:	89 44 24 10          	mov    %eax,0x10(%esp)
      b9:	0f be 35 18 d4 00 00 	movsbl 0xd418,%esi
      c0:	33 c0                	xor    %eax,%eax
      c2:	3b f3                	cmp    %ebx,%esi
      c4:	8b eb                	mov    %ebx,%ebp
      c6:	8b cb                	mov    %ebx,%ecx
      c8:	0f 94 c0             	sete   %al
      cb:	6a 01                	push   $0x1
      cd:	5a                   	pop    %edx
      ce:	c1 ed 05             	shr    $0x5,%ebp
      d1:	d3 e2                	shl    %cl,%edx
      d3:	89 44 24 0c          	mov    %eax,0xc(%esp)
      d7:	89 54 24 14          	mov    %edx,0x14(%esp)
      db:	8b 3c ad 5c bc 00 00 	mov    0xbc5c(,%ebp,4),%edi
      e2:	0f a3 df             	bt     %ebx,%edi
      e5:	73 07                	jae    0xee
      e7:	8b c3                	mov    %ebx,%eax
      e9:	e8 24 cc 00 00       	call   0xcd12
      ee:	58                   	pop    %eax
      ef:	68 e8 c3 00 00       	push   $0xc3e8
      f4:	e8 13 b0 00 00       	call   0xb10c
      f9:	89 44 24 04          	mov    %eax,0x4(%esp)
      fd:	0f be 05 18 d4 00 00 	movsbl 0xd418,%eax
     104:	85 c0                	test   %eax,%eax
     106:	7d 3b                	jge    0x143
     108:	8b 74 24 04          	mov    0x4(%esp),%esi
     10c:	8d 14 5b             	lea    (%ebx,%ebx,2),%edx
     10f:	8b 7c 24 08          	mov    0x8(%esp),%edi
     113:	b0 ff                	mov    $0xff,%al
     115:	88 1d 18 d4 00 00    	mov    %bl,0xd418
     11b:	89 35 64 bc 00 00    	mov    %esi,0xbc64
     121:	89 3c d5 a0 cf 00 00 	mov    %edi,0xcfa0(,%edx,8)
     128:	88 04 d5 a5 cf 00 00 	mov    %al,0xcfa5(,%edx,8)
     12f:	88 04 d5 a4 cf 00 00 	mov    %al,0xcfa4(,%edx,8)
     136:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%esp)
     13d:	00 
     13e:	e9 d0 00 00 00       	jmp    0x213
     143:	8b 3d 64 bc 00 00    	mov    0xbc64,%edi
     149:	8d 14 40             	lea    (%eax,%eax,2),%edx
     14c:	f7 df                	neg    %edi
     14e:	8d 34 d5 a0 cf 00 00 	lea    0xcfa0(,%edx,8),%esi
