../git/linux-firmware/./i915/ehl_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 14    	add    %al,0x14000080(%esi)
      15:	12 21                	adc    (%ecx),%ah
      17:	20 91 4f 01 00 40    	and    %dl,0x4000014f(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	14 57                	adc    $0x57,%al
      2a:	12 00                	adc    (%eax),%al
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 03 00       	xor    $0x30030,%eax
      42:	45                   	inc    %ebp
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 30    	adc    %al,0x30010000(%eax)
      7f:	40                   	inc    %eax
      80:	bc fc 9f 00 00       	mov    $0x9ffc,%esp
      85:	e8 26 f1 03 00       	call   0x3f1b0
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 80 c1 00 00 01    	add    %al,0x10000c1(%eax)
	...
      bd:	00 00                	add    %al,(%eax)
      bf:	00 60 c5             	add    %ah,-0x3b(%eax)
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 01 00 6a c5    	add    %cl,-0x3a95ffff(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 74 c5    	add    %cl,-0x3a8bffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 7e c5    	add    %cl,-0x3a81ffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 88 c5    	add    %cl,-0x3a77ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 92 c5    	add    %cl,-0x3a6dffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 9c c5    	add    %cl,-0x3a63ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 a6 c5    	add    %cl,-0x3a59ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 b0 c5    	add    %cl,-0x3a4fffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 b8 c5    	add    %cl,-0x3a47ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 c2 c5    	add    %cl,-0x3a3dffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 ca c5    	add    %cl,-0x3a35ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 d2 c5    	add    %cl,-0x3a2dffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 da c5    	add    %cl,-0x3a25ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 e2 c5    	add    %cl,-0x3a1dffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 b0 95    	add    %cl,-0x6a4fffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 ee c5    	add    %cl,-0x3a11fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 b0 95    	add    %cl,-0x6a4fffff(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 b0 95    	add    %cl,-0x6a4ffffc(%esi)
     16a:	08 00                	or     %al,(%eax)
