../git/linux-firmware/./i915/glk_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 14    	add    %al,0x14000080(%esi)
      15:	12 21                	adc    (%ecx),%ah
      17:	20 61 d4             	and    %ah,-0x2c(%ecx)
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	14 43                	adc    $0x43,%al
      2a:	21 00                	and    %eax,(%eax)
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 03 00       	xor    $0x30030,%eax
      42:	45                   	inc    %ebp
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 11    	adc    %al,0x11010000(%eax)
      7f:	10 bc fc 5f 00 00 e8 	adc    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	e4 68                	in     $0x68,%al
      88:	02 00                	add    (%eax),%al
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
    2f9d:	00 00                	add    %al,(%eax)
    2f9f:	00 e0                	add    %ah,%al
    2fa1:	60                   	pusha
    2fa2:	00 00                	add    %al,(%eax)
    2fa4:	01 00                	add    %eax,(%eax)
	...
    2fbe:	00 00                	add    %al,(%eax)
    2fc0:	14 7b                	adc    $0x7b,%al
    2fc2:	08 00                	or     %al,(%eax)
    2fc4:	00 8e 01 00 1e 7b    	add    %cl,0x7b1e0001(%esi)
    2fca:	08 00                	or     %al,(%eax)
    2fcc:	00 8e 01 00 28 7b    	add    %cl,0x7b280001(%esi)
    2fd2:	08 00                	or     %al,(%eax)
    2fd4:	00 8e 01 00 32 7b    	add    %cl,0x7b320001(%esi)
    2fda:	08 00                	or     %al,(%eax)
    2fdc:	00 8e 01 00 3c 7b    	add    %cl,0x7b3c0001(%esi)
    2fe2:	08 00                	or     %al,(%eax)
    2fe4:	00 8e 01 00 46 7b    	add    %cl,0x7b460001(%esi)
    2fea:	08 00                	or     %al,(%eax)
    2fec:	00 8e 01 00 50 7b    	add    %cl,0x7b500001(%esi)
    2ff2:	08 00                	or     %al,(%eax)
    2ff4:	00 8e 01 00 5a 7b    	add    %cl,0x7b5a0001(%esi)
    2ffa:	08 00                	or     %al,(%eax)
    2ffc:	00 8e 01 00 64 7b    	add    %cl,0x7b640001(%esi)
    3002:	08 00                	or     %al,(%eax)
    3004:	00 8e 01 00 6c 7b    	add    %cl,0x7b6c0001(%esi)
    300a:	08 00                	or     %al,(%eax)
    300c:	00 8e 01 00 76 7b    	add    %cl,0x7b760001(%esi)
    3012:	08 00                	or     %al,(%eax)
    3014:	00 8e 01 00 7e 7b    	add    %cl,0x7b7e0001(%esi)
    301a:	08 00                	or     %al,(%eax)
    301c:	00 8e 01 00 86 7b    	add    %cl,0x7b860001(%esi)
    3022:	08 00                	or     %al,(%eax)
    3024:	00 8e 01 00 8e 7b    	add    %cl,0x7b8e0001(%esi)
    302a:	08 00                	or     %al,(%eax)
    302c:	00 8e 01 00 96 7b    	add    %cl,0x7b960001(%esi)
    3032:	08 00                	or     %al,(%eax)
    3034:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    303a:	08 00                	or     %al,(%eax)
    303c:	00 8e 01 00 a2 7b    	add    %cl,0x7ba20001(%esi)
    3042:	08 00                	or     %al,(%eax)
    3044:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    304a:	08 00                	or     %al,(%eax)
    304c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3052:	08 00                	or     %al,(%eax)
    3054:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    305a:	08 00                	or     %al,(%eax)
    305c:	00 8e 01 00 c0 58    	add    %cl,0x58c00001(%esi)
    3062:	08 00                	or     %al,(%eax)
