  ; CALL XREF from aav.0x00002200 @ +0x16d4
  ; CALL XREF from aav.0x00005640 @ +0x1aac
  ; CALL XREFS from aav.0x00009000 @ +0x958, +0x3e84, +0xaf04
┌ 32: fcn.0000000c ();
│ 0x0000000c      fb0a0000       dsra at, zero, 0xb
│ ; CALL XREF from aav.0x00001400 @ +0x304
│ 0x00000010      00000000       nop
│ 0x00000014      00000000       nop
│ 0x00000018      00000000       nop
│ 0x0000001c      00000000       nop
│ ; CALL XREF from aav.0x00001400 @ +0x564
│ 0x00000020      00000000       nop
│ 0x00000024      00000000       nop
└ 0x00000028      00000000       nop

  ; CALL XREF from aav.0x00009000 @ +0x3a94
┌ 284: fcn.00016194 ();
│ 0x00016194      7f000000       dsra32 zero, zero, 1
│ 0x00016198      7f000000       dsra32 zero, zero, 1
│ 0x0001619c      7f000000       dsra32 zero, zero, 1
│ 0x000161a0      7f000000       dsra32 zero, zero, 1
│ 0x000161a4      7f000000       dsra32 zero, zero, 1
│ 0x000161a8      7f000000       dsra32 zero, zero, 1
│ 0x000161ac      7f000000       dsra32 zero, zero, 1
│ 0x000161b0      ff000000       dsra32 zero, zero, 3
│ 0x000161b4      ff000000       dsra32 zero, zero, 3
│ 0x000161b8      ff000000       dsra32 zero, zero, 3
│ 0x000161bc      ff000000       dsra32 zero, zero, 3
│ 0x000161c0      ff000000       dsra32 zero, zero, 3
│ 0x000161c4      ff000000       dsra32 zero, zero, 3
│ 0x000161c8      ff000000       dsra32 zero, zero, 3
│ 0x000161cc      ff000000       dsra32 zero, zero, 3
│ 0x000161d0      ff000000       dsra32 zero, zero, 3
│ 0x000161d4      ff000000       dsra32 zero, zero, 3
│ 0x000161d8      ff000000       dsra32 zero, zero, 3
│ 0x000161dc      ff000000       dsra32 zero, zero, 3
│ 0x000161e0      ff000000       dsra32 zero, zero, 3
│ 0x000161e4      ff000000       dsra32 zero, zero, 3
│ 0x000161e8      ff000000       dsra32 zero, zero, 3
│ 0x000161ec      ff000000       dsra32 zero, zero, 3
│ 0x000161f0      7f000000       dsra32 zero, zero, 1
│ 0x000161f4      7f000000       dsra32 zero, zero, 1
│ 0x000161f8      7f000000       dsra32 zero, zero, 1
│ 0x000161fc      7f000000       dsra32 zero, zero, 1
│ 0x00016200      7f000000       dsra32 zero, zero, 1
│ 0x00016204      7f000000       dsra32 zero, zero, 1
│ 0x00016208      7f000000       dsra32 zero, zero, 1
│ 0x0001620c      7f000000       dsra32 zero, zero, 1
│ 0x00016210      7f000000       dsra32 zero, zero, 1
│ 0x00016214      7f000000       dsra32 zero, zero, 1
│ 0x00016218      7f000000       dsra32 zero, zero, 1
│ 0x0001621c      7f000000       dsra32 zero, zero, 1
│ 0x00016220      7f000000       dsra32 zero, zero, 1
│ 0x00016224      7f000000       dsra32 zero, zero, 1
│ 0x00016228      7f000000       dsra32 zero, zero, 1
│ 0x0001622c      7f000000       dsra32 zero, zero, 1
│ 0x00016230      00000000       nop
│ 0x00016234      00000000       nop
│ 0x00016238      00000000       nop
│ 0x0001623c      00000000       nop
│ 0x00016240      00000000       nop
│ 0x00016244      00000000       nop
│ 0x00016248      00000000       nop
│ 0x0001624c      00000000       nop
│ 0x00016250      00000000       nop
│ 0x00016254      00000000       nop
│ 0x00016258      00000000       nop
│ 0x0001625c      00000000       nop
│ 0x00016260      00000000       nop
│ 0x00016264      00000000       nop
│ 0x00016268      00000000       nop
│ 0x0001626c      00000000       nop
│ 0x00016270      00000000       nop
│ 0x00016274      00000000       nop
│ 0x00016278      00000000       nop
│ 0x0001627c      00000000       nop
│ 0x00016280      00000000       nop
│ 0x00016284      00000000       nop
│ 0x00016288      00000000       nop
│ 0x0001628c      00000000       nop
│ 0x00016290      00000000       nop
│ 0x00016294      00000000       nop
│ 0x00016298      00000000       nop
│ 0x0001629c      00000000       nop
│ 0x000162a0      00000000       nop
│ 0x000162a4      00000000       nop
│ 0x000162a8      00000000       nop
└ 0x000162ac      00000000       nop

