../git/linux-firmware/./i915/icl_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	05 21 20 11 40       	add    $0x40112021,%eax
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 48 51             	adc    0x51(%eax),%ecx
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	3e 00 00             	add    %al,%ds:(%eax)
	...
      79:	10 80 00 00 01 30    	adc    %al,0x30010000(%eax)
      7f:	10 bc fc 9f 00 00 e8 	adc    %bh,-0x17ffff61(%esp,%edi,8)
      86:	76 cd                	jbe    0x55
      88:	03 00                	add    (%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      a1:	c1 00 00             	roll   $0x0,(%eax)
      a4:	01 00                	add    %eax,(%eax)
	...
      be:	00 00                	add    %al,(%eax)
      c0:	60                   	pusha
      c1:	c7                   	(bad)
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 01 00 6a c7    	add    %cl,-0x3895ffff(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 74 c7    	add    %cl,-0x388bffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 7e c7    	add    %cl,-0x3881ffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 88 c7    	add    %cl,-0x3877ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 92 c7    	add    %cl,-0x386dffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 9c c7    	add    %cl,-0x3863ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 a6 c7    	add    %cl,-0x3859ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 b0 c7    	add    %cl,-0x384fffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 b8 c7    	add    %cl,-0x3847ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 c2 c7    	add    %cl,-0x383dffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 ca c7    	add    %cl,-0x3835ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 d2 c7    	add    %cl,-0x382dffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 da c7    	add    %cl,-0x3825ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 e2 c7    	add    %cl,-0x381dffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 90 74    	add    %cl,0x74900001(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 ee c7    	add    %cl,-0x3811fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 90 74    	add    %cl,0x74900001(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     16a:	08 00                	or     %al,(%eax)
     16c:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
     172:	08 00                	or     %al,(%eax)
     174:	00 8e 04 00 90 74    	add    %cl,0x74900004(%esi)
