../git/linux-firmware/./qcom/leia_pfp_470.fw:     file format binary


Disassembly of section .data:

00000000 <.data>:
   0:	00000000 	nop
   4:	0004c600 	sll	t8,a0,0x18
   8:	4b427e00 	c2	0x1427e00
   c:	0000a000 	sll	s4,zero,0x0
  10:	8b827e00 	lwl	v0,32256(gp)
  14:	06002200 	bltz	s0,0x8818
  18:	01008000 	.word	0x1008000
  1c:	0004c600 	sll	t8,a0,0x18
  20:	0340cc00 	.word	0x340cc00
  24:	00008000 	sll	s0,zero,0x0
  28:	0300d600 	.word	0x300d600
  2c:	00008000 	sll	s0,zero,0x0
  30:	002cc600 	.word	0x2cc600
  34:	350cc800 	ori	t4,t0,0xc800
  38:	00c09800 	.word	0xc09800
  3c:	350cc800 	ori	t4,t0,0xc800
  40:	00008800 	sll	s1,zero,0x0
  44:	1d0cc800 	.word	0x1d0cc800
  48:	0c008400 	jal	0x21000
  4c:	0008c600 	sll	t8,t0,0x18
  50:	0bc09800 	j	0xf026000
  54:	000cc600 	sll	t8,t4,0x18
  58:	0010c600 	sll	t8,s0,0x18
  5c:	ccec7c00 	.word	0xccec7c00
  60:	1ec0cc00 	bgtz	s6,0xffff3064
  64:	1e00cd00 	bgtz	s0,0xffff3468
  68:	03809700 	.word	0x3809700
  6c:	0340cc00 	.word	0x340cc00
  70:	0400d600 	bltz	zero,0xffff5874
  74:	00008000 	sll	s0,zero,0x0
  78:	03c0cc00 	.word	0x3c0cc00
  7c:	00008000 	sll	s0,zero,0x0
  80:	1f00d600 	bgtz	t8,0xffff5884
  84:	0c008400 	jal	0x21000
  88:	0008c600 	sll	t8,t0,0x18
  8c:	0bc09800 	j	0xf026000
  90:	000cc600 	sll	t8,t4,0x18
  94:	0010c600 	sll	t8,s0,0x18
  98:	ccec7c00 	.word	0xccec7c00
  9c:	1ec0cc00 	bgtz	s6,0xffff30a0
  a0:	1e00cd00 	bgtz	s0,0xffff34a4
  a4:	0340cc00 	.word	0x340cc00
  a8:	0380cc00 	.word	0x380cc00
  ac:	03c0cc00 	.word	0x3c0cc00
  b0:	00008000 	sll	s0,zero,0x0
  b4:	0300d600 	.word	0x300d600
  b8:	00008000 	sll	s0,zero,0x0
  bc:	1f00d600 	bgtz	t8,0xffff58c0
  c0:	0008c600 	sll	t8,t0,0x18
  c4:	088c3400 	j	0x230d000
  c8:	06c09800 	bltz	s6,0xfffe60cc
  cc:	1e0cc800 	.word	0x1e0cc800
  d0:	00c09800 	.word	0xc09800
  d4:	1e0cc800 	.word	0x1e0cc800
  d8:	38008000 	xori	zero,zero,0x8000
  dc:	0780cc00 	bltz	gp,0xffff30e0
  e0:	0880cc00 	j	0x2033000
  e4:	0340cc00 	.word	0x340cc00
  e8:	00008000 	sll	s0,zero,0x0
  ec:	0380cc00 	.word	0x380cc00
  f0:	0004c600 	sll	t8,a0,0x18
  f4:	079c1a00 	.word	0x79c1a00
  f8:	2188ca00 	addi	t0,t4,-13824
  fc:	c2c39500 	ll	v1,-27392(s6)
 100:	2c10c800 	sltiu	s0,zero,-14336
 104:	0a809800 	j	0xa026000
 108:	18943200 	.word	0x18943200
 10c:	04409a00 	bltz	v0,0xfffe6910
 110:	1068cc00 	beq	v1,t0,0xffff3114
 114:	01240400 	.word	0x1240400
