  ; CALL XREFS from aav.0x00008200 @ +0x51bc, +0x6c30, +0x6e2c, +0x6ef0, +0x7238
│ ;-- (0x00000009) fcn.00000009:
│ ; CALL XREFS from fcn.000104d8 @ +0xa10, +0x11a4, +0x2728
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   02             invalid
| // true: 0x00000009
  ; CALL XREF from aav.0x00008200 @ +0x7004
┌ 164: fcn.00000f18 (int64_t arg3);
│ ; arg int64_t arg3 @ a2
│ 0x00000f18      13000095       lhu zero, 0x13(t0)
│ 0x00000f1c      ab000fc4       lwc1 f15, 0xab(zero)
│ 0x00000f20      1100c098       lwr zero, 0x11(a2)                    ; arg3
│ 0x00000f24      da000fc4       lwc1 f15, 0xda(zero)
│ 0x00000f28      0f00c098       lwr zero, 0xf(a2)                     ; arg3
│ 0x00000f2c      11000cc0       ll t4, 0x11(zero)
│ 0x00000f30      dfc8c1cc       pref 1, -0x3721(a2)
│ 0x00000f34      5036008c       lw zero, 0x3650(zero)
│ 0x00000f38      0b000099       lwr zero, 0xb(t0)
│ 0x00000f3c      5c230080       lb zero, 0x235c(zero)
│ 0x00000f40      ab000fc4       lwc1 f15, 0xab(zero)
│ 0x00000f44      0800c098       lwr zero, 8(a2)                       ; arg3
│ 0x00000f48      da000fc4       lwc1 f15, 0xda(zero)
│ 0x00000f4c      0600c094       lhu zero, 6(a2)
│ 0x00000f50      12000cc0       ll t4, 0x12(zero)
│ 0x00000f54      dfc8c1cc       pref 1, -0x3721(a2)
│ 0x00000f58      a636008c       lw zero, 0x36a6(zero)
│ 0x00000f5c      02000099       lwr zero, 2(t0)
│ 0x00000f60      5c230080       lb zero, 0x235c(zero)
│ 0x00000f64      1f000cc0       ll t4, 0x1f(zero)
│ 0x00000f68      dfc8c1cc       pref 1, -0x3721(a2)
│ 0x00000f6c      5e230080       lb zero, 0x235e(zero)
│ 0x00000f70      00000cc0       ll t4, (zero)
│ 0x00000f74      dfc8c1cc       pref 1, -0x3721(a2)
│ 0x00000f78      8ea90bc4       lwc1 f11, -0x5672(zero)
│ 0x00000f7c      00800ec0       ll t6, -aav.aav.0x00008000)
│ 0x00000f80      0ac08c7c       lwx t8, t4(a0)
│ 0x00000f84      8ea9c3cc       pref 3, -0x5672(a2)
│ 0x00000f88      98220080       lb zero, 0x2298(zero)
│ 0x00000f8c      8fa90bc4       lwc1 f11, -0x5671(zero)
│ 0x00000f90      00400ec0       ll t6, 0x4000(zero)
│ 0x00000f94      0ac08c7c       lwx t8, t4(a0)
│ 0x00000f98      8fa9c3cc       pref 3, -0x5671(a2)
│ 0x00000f9c      8fa90bc4       lwc1 f11, -0x5671(zero)
│ 0x00000fa0      00800ec0       ll t6, -aav.aav.0x00008000)
│ 0x00000fa4      0ac08c7c       lwx t8, t4(a0)
│ 0x00000fa8      8fa9c3cc       pref 3, -0x5671(a2)
│ 0x00000fac      98220080       lb zero, 0x2298(zero)
│ 0x00000fb0      13ec0bc4       lwc1 f11, -0x13ed(zero)
│ 0x00000fb4      0f1f0cc0       ll t4, 0x1f0f(zero)
└ 0x00000fb8      0f0012c0       ll s2, 0xf(zero)

  ; CALL XREF from aav.0x00008200 @ +0x71c4
  ; CALL XREF from aav.0x00010200 @ +0x128
┌ 2876: fcn.00008040 ();
│ 0x00008040      c41200c0       ll zero, 0x12c4(zero)
│ 0x00008044      01000000       movf zero, zero, fcc0
│ 0x00008048      d01200c0       ll zero, 0x12d0(zero)
│ 0x0000804c      01000000       movf zero, zero, fcc0
│ 0x00008050      de1200c0       ll zero, 0x12de(zero)
│ 0x00008054      01000000       movf zero, zero, fcc0
│ 0x00008058      df1200c0       ll zero, 0x12df(zero)
│ 0x0000805c      01000000       movf zero, zero, fcc0
│ 0x00008060      e11200c0       ll zero, 0x12e1(zero)
│ 0x00008064      01000000       movf zero, zero, fcc0
│ 0x00008068      e21200c0       ll zero, 0x12e2(zero)
│ 0x0000806c      01000000       movf zero, zero, fcc0
│ 0x00008070      e31200c0       ll zero, 0x12e3(zero)
│ 0x00008074      01000000       movf zero, zero, fcc0
│ 0x00008078      e41200c0       ll zero, 0x12e4(zero)
│ 0x0000807c      01000000       movf zero, zero, fcc0
│ 0x00008080      e51200c0       ll zero, 0x12e5(zero)
│ 0x00008084      01000000       movf zero, zero, fcc0
│ 0x00008088      e61200c0       ll zero, 0x12e6(zero)
│ 0x0000808c      01000000       movf zero, zero, fcc0
│ 0x00008090      e81200c0       ll zero, 0x12e8(zero)
│ 0x00008094      01000000       movf zero, zero, fcc0
│ 0x00008098      e91200c0       ll zero, 0x12e9(zero)
│ 0x0000809c      01000000       movf zero, zero, fcc0
│ 0x000080a0      ea1200c0       ll zero, 0x12ea(zero)
│ 0x000080a4      01000000       movf zero, zero, fcc0
│ 0x000080a8      ec1200c0       ll zero, 0x12ec(zero)
│ 0x000080ac      01000000       movf zero, zero, fcc0
│ 0x000080b0      ed1200c0       ll zero, 0x12ed(zero)
│ 0x000080b4      01000000       movf zero, zero, fcc0
│ 0x000080b8      ee1200c0       ll zero, 0x12ee(zero)
│ 0x000080bc      01000000       movf zero, zero, fcc0
│ 0x000080c0      ef1200c0       ll zero, 0x12ef(zero)
│ 0x000080c4      01000000       movf zero, zero, fcc0
│ 0x000080c8      f01200c0       ll zero, 0x12f0(zero)
│ 0x000080cc      01000000       movf zero, zero, fcc0
│ 0x000080d0      f21200c0       ll zero, 0x12f2(zero)
│ 0x000080d4      01000000       movf zero, zero, fcc0
│ 0x000080d8      0b1300c0       ll zero, 0x130b(zero)
│ 0x000080dc      01000000       movf zero, zero, fcc0
│ 0x000080e0      0c1300c0       ll zero, 0x130c(zero)
│ 0x000080e4      01000000       movf zero, zero, fcc0
│ 0x000080e8      0d1300c0       ll zero, 0x130d(zero)
│ 0x000080ec      01000000       movf zero, zero, fcc0
│ 0x000080f0      0e1300c0       ll zero, 0x130e(zero)
│ 0x000080f4      01000000       movf zero, zero, fcc0
│ 0x000080f8      0f1300c0       ll zero, 0x130f(zero)
│ 0x000080fc      01000000       movf zero, zero, fcc0
│ 0x00008100      101300c0       ll zero, 0x1310(zero)
│ 0x00008104      01000000       movf zero, zero, fcc0
│ 0x00008108      111300c0       ll zero, 0x1311(zero)
│ 0x0000810c      01000000       movf zero, zero, fcc0
│ 0x00008110      121300c0       ll zero, 0x1312(zero)
│ 0x00008114      01000000       movf zero, zero, fcc0
│ 0x00008118      131300c0       ll zero, 0x1313(zero)
│ 0x0000811c      01000000       movf zero, zero, fcc0
│ 0x00008120      141300c0       ll zero, 0x1314(zero)
│ 0x00008124      01000000       movf zero, zero, fcc0
│ 0x00008128      151300c0       ll zero, 0x1315(zero)
│ 0x0000812c      01000000       movf zero, zero, fcc0
│ 0x00008130      161300c0       ll zero, 0x1316(zero)
│ 0x00008134      01000000       movf zero, zero, fcc0
│ 0x00008138      201300c0       ll zero, 0x1320(zero)
│ 0x0000813c      01000000       movf zero, zero, fcc0
│ 0x00008140      211300c0       ll zero, 0x1321(zero)
│ 0x00008144      01000000       movf zero, zero, fcc0
│ 0x00008148      221300c0       ll zero, 0x1322(zero)
│ 0x0000814c      01000000       movf zero, zero, fcc0
│ 0x00008150      231300c0       ll zero, 0x1323(zero)
│ 0x00008154      01000000       movf zero, zero, fcc0
│ 0x00008158      241300c0       ll zero, 0x1324(zero)
│ 0x0000815c      01000000       movf zero, zero, fcc0
│ 0x00008160      251300c0       ll zero, 0x1325(zero)
│ 0x00008164      01000000       movf zero, zero, fcc0
│ 0x00008168      261300c0       ll zero, 0x1326(zero)
│ 0x0000816c      01000000       movf zero, zero, fcc0
│ 0x00008170      271300c0       ll zero, 0x1327(zero)
│ 0x00008174      01000000       movf zero, zero, fcc0
│ 0x00008178      281300c0       ll zero, 0x1328(zero)
│ 0x0000817c      01000000       movf zero, zero, fcc0
│ 0x00008180      291300c0       ll zero, 0x1329(zero)
│ 0x00008184      01000000       movf zero, zero, fcc0
│ 0x00008188      2a1300c0       ll zero, 0x132a(zero)
│ 0x0000818c      01000000       movf zero, zero, fcc0
│ 0x00008190      2b1300c0       ll zero, 0x132b(zero)
