; Generated by disasm51.py
; https://github.com/OlekMazur/disasm51.py
;
; Source file: ../git/linux-firmware/./usbdux_firmware.bin

cseg
;org	00h
	ljmp jump_01A1

; overlapping 2 byte(s)

org	01h
fwd_0001_jump_00A2:
	ajmp jump_00A2


org	03h
	nop

org	04h
	nop

org	05h
	nop

org	06h
	nop

org	07h
	nop

org	08h
	nop

org	09h
	nop

org	0Ah
	nop

org	0Bh
	ljmp jump_0415


org	0Eh
	nop

org	0Fh
	nop

org	10h
	nop

org	11h
	nop

org	12h
	nop

org	13h
	nop

org	14h
	nop

org	15h
	nop

org	16h
	nop

org	17h
	nop

org	18h
	nop

org	19h
	nop

org	1Ah
	nop

org	1Bh
	nop

org	1Ch
	nop

org	1Dh
	nop

org	1Eh
	nop

org	1Fh
	nop

org	20h
	nop

org	21h
	nop

org	22h
	nop

org	23h
	nop

org	24h
	nop

org	25h
	nop

org	26h
	nop

org	27h
	nop

org	28h
	nop

org	29h
	nop

org	2Ah
	nop

org	2Bh
	nop

org	2Ch
	nop

org	2Dh
	nop

org	2Eh
	nop

org	2Fh
	nop

org	30h
	nop

org	31h
	nop

org	32h
	nop

org	33h
	nop

org	34h
	nop

org	35h
	nop

org	36h
	nop

org	37h
	nop

org	38h
	nop

org	39h
	nop

org	3Ah
	nop

org	3Bh
	nop

org	3Ch
	nop

org	3Dh
	nop

org	3Eh
	nop

org	3Fh
	nop

org	40h
	nop

org	41h
	nop

org	42h
	nop

org	43h
	ljmp jump_00FF


org	46h
	nop

org	47h
	nop

org	48h
	nop

org	49h
	nop

org	4Ah
	nop

org	4Bh
	nop

org	4Ch
	nop

org	4Dh
	nop

org	4Eh
	nop

org	4Fh
	nop

org	50h
	nop

org	51h
	nop

org	52h
	nop

org	53h
	nop

org	54h
	nop

org	55h
	nop

org	56h
	nop

org	57h
	nop

org	58h
	nop

org	59h
	nop

org	5Ah
	nop

org	5Bh
	nop

org	5Ch
	nop

org	5Dh
	nop

org	5Eh
	nop

org	5Fh
	nop

org	60h
	nop

org	61h
	nop

org	62h
	nop

org	63h
	nop

org	64h
	nop

org	65h
	nop

org	66h
	nop

org	67h
	nop

org	68h
	nop

org	69h
	nop

org	6Ah
	nop

org	6Bh
	nop

org	6Ch
	nop

org	6Dh
	nop

org	6Eh
	nop

org	6Fh
	nop

org	70h
	nop

org	71h
	nop

org	72h
	nop

org	73h
	nop
jump_0074:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
jump_00A2:
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
	nop
jump_00FF:
	nop
	ljmp jump_017E

	nop
	ljmp jump_0456

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_0501

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_068E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

	nop
	ljmp jump_017E

; overlapping 1 byte(s)

org	17Eh
jump_017E:
	mov R7, #0C0h	; 192  -64 'À'

org	180h
	mov 0C0h, @R0

org	182h
	anl C, 0C0h.0

org	184h
	movc A, @A + PC

org	185h
	push 84h

org	187h
	push 85h

org	189h
	push 0E0h

org	18Bh
	push 0D0h

org	18Dh
	mov A, 91h

org	18Fh
	clr 0E0h.4

org	191h
	mov 91h, A

org	193h
	pop 0D0h

org	195h
	pop 0E0h

org	197h
	pop 85h

org	199h
	pop 84h

org	19Bh
	pop 83h

org	19Dh
	pop 82h

org	19Fh
	pop 86h
jump_01A1:
	reti

	mov DPTR, #dptr_E5FF
	mov A, #10h	;  16
	lcall jump_06E4
	mov DPTR, #dptr_E60A
	mov A, #03h	;   3
	lcall jump_06E4
	mov 0B8h, #00h	;   0
	mov 0F8h, #0FFh	; 255   -1 'ÿ'
	mov DPTR, #dptr_E667
	mov A, #08h	;   8
	lcall jump_06E4
	lcall jump_02F5
	lcall jump_037D
	lcall jump_02FC
jump_01C9:
	nop
	mov R0, #92h	; 146 -110
	mov A, @R0
	jz jump_01C9
	mov A, 0BBh
	anl A, #80h	; 128 -128
	jz jump_01C9
	mov A, #01h	;   1
	mov 0BBh, A
	sjmp jump_01C9

	clr C
	clr C
	clr C
	clr C
	clr C
	clr C
	ajmp fwd_0001_jump_00A2

	ljmp jump_0601

	ljmp jump_0201

	ljmp jump_02FE

	mov R7, A
	mov R7, A
	mov R7, A
	mov R7, A
	mov R7, A
	mov R7, A
	mov R7, A
	nop
	nop
	nop
	nop
	nop
	nop
	nop
jump_01FA:
	nop
	mov R0, #92h	; 146 -110
	mov A, #00h	;   0
	mov @R0, A
	mov DPTR, #dptr_E600
; overlapping 2 byte(s)

org	201h
jump_0201:
	mov A, @R0

org	202h
	ajmp jump_0074


org	204h
	sjmp jump_0218


org	206h
	inc @R0

org	207h
	mov A, 22h
; overlapping 1 byte(s)

org	208h
jump_0208:
	ret


org	209h
	mov DPTR, #dptr_E600

org	20Ch
	mov A, #82h	; 130 -126

org	20Eh
	lcall jump_06E4

org	211h
	mov 0B3h, 0FFh

org	214h
	mov DPTR, #dptr_E612

org	217h
	mov A, #0A0h	; 160  -96
; overlapping 1 byte(s)

org	218h
jump_0218:
	orl C, /0F0h.0

org	21Ah
	mov DPTR, #dptr_E603

org	21Dh
	mov A, #80h	; 128 -128

org	21Fh
	lcall jump_06E4

org	222h
	mov A, #84h	; 132 -124

org	224h
	lcall jump_06E4

org	227h
	mov A, #00h	;   0

org	229h
	lcall jump_06E4

org	22Ch
	mov DPTR, #dptr_E694

org	22Fh
	mov A, #00h	;   0

org	231h
	lcall jump_06E4

org	234h
	lcall jump_06E4

org	237h
	mov DPTR, #dptr_E6F4

org	23Ah
	mov A, #0FFh	; 255   -1 'ÿ'

org	23Ch
	lcall jump_06E4
jump_023F:
	mov A, 0BBh
	anl A, #80h	; 128 -128
	jz jump_023F
	mov DPTR, #dptr_E6C2
	mov A, #80h	; 128 -128
	lcall jump_06E4
	mov DPTR, #dptr_E6C1
	mov A, #0F0h	; 240  -16 'ð'
	lcall jump_06E4
	mov A, #01h	;   1
	mov DPTR, #dptr_E6D9
	lcall jump_06E4
	mov A, #01h	;   1
	mov DPTR, #dptr_E6DA
	lcall jump_06E4
	mov A, #0FFh	; 255   -1 'ÿ'
	mov DPTR, #dptr_E6CD
	lcall jump_06E4
	mov A, #0FFh	; 255   -1 'ÿ'
	mov DPTR, #dptr_E6CE
	lcall jump_06E4
	mov A, #0FFh	; 255   -1 'ÿ'
	mov DPTR, #dptr_E6CF
	lcall jump_06E4
	mov A, #0FFh	; 255   -1 'ÿ'
	mov DPTR, #dptr_E6D0
	lcall jump_06E4
	mov A, #00h	;   0
	mov DPTR, #dptr_E6F2
	lcall jump_06E4
	mov A, #01h	;   1
	mov DPTR, #dptr_E6C0
	lcall jump_06E4
	mov DPTR, #dptr_E618
	mov A, #10h	;  16
	lcall jump_06E4
	mov DPTR, #dptr_E6BF
	mov A, #00h	;   0
	movx @DPTR, A
	lcall jump_06DA
	mov DPTR, #dptr_E780
	movx A, @DPTR
	mov DPTR, #dptr_01DA
	mov R2, #06h	;   6
jump_02AF:
	movx @DPTR, A
	inc DPTR
	djnz R2, jump_02AF
	mov 9Dh, #0E4h	; 228  -28 'ä'
	lcall jump_06DA
	mov 9Eh, #00h	;   0
	lcall jump_06DA
	mov DPTR, #dptr_01DA
	mov 0AFh, #07h	;   7
	lcall jump_06DA
	mov R2, #20h	;  32 ' '
jump_02CA:
	movx A, @DPTR
	inc DPTR
	push 82h
	push 83h
	push 84h
	push 85h
	mov DPTR, #dptr_E67B
	movx @DPTR, A
	lcall jump_06DA
	pop 85h
	pop 84h
	pop 83h
	pop 82h
	djnz R2, jump_02CA
	mov DPTR, #dptr_E648
	mov A, #84h	; 132 -124
	lcall jump_06E4
	lcall jump_06E4
	mov R0, #92h	; 146 -110
	mov A, #01h	;   1
	mov @R0, A
jump_02F5:
	ret

	mov 0B2h, #27h	;  39 '''
	mov 80h, #22h	;  34 '"'
jump_02FC:
	ret

	mov 8Eh, #01h	;   1
; overlapping 2 byte(s)

org	2FEh
jump_02FE:
	mov 01h, R6

org	300h
	mov 8Ah, #10h	;  16

org	303h
	mov 8Ch, #00h	;   0

org	306h
	mov 0A8h, #82h	; 130 -126

org	309h
	mov 89h, #00h	;   0

org	30Ch
	setb 88h.4
jump_030E:
	ret

	anl A, #7Ch	; 124 '|'
	orl A, #81h	; 129 -127
	clr 80h.1
	mov R2, #08h	;   8
jump_0317:
	jnb 0E0h.7, jump_031E
	setb 80h.2
	sjmp jump_0320

jump_031E:
	clr 80h.2
jump_0320:
	setb 80h.0
	clr 80h.0
	rl A
	djnz R2, jump_0317
	clr 80h.2
	mov R2, #05h	;   5
jump_032B:
	setb 80h.0
	clr 80h.0
	djnz R2, jump_032B
	mov R4, #00h	;   0
	mov R2, #04h	;   4
	mov R5, #08h	;   8
jump_0337:
	setb 80h.0
	clr 80h.0
	mov A, 80h
	jnb 0E0h.4, jump_0343
	mov A, R4
	orl A, R5
	mov R4, A
jump_0343:
	mov A, R5
	rr A
	mov R5, A
	djnz R2, jump_0337
	mov R3, #00h	;   0
	mov R2, #08h	;   8
	mov R5, #80h	; 128 -128
jump_034E:
	setb 80h.0
	clr 80h.0
	mov A, 80h
	jnb 0E0h.4, jump_035A
	mov A, R3
	orl A, R5
	mov R3, A
jump_035A:
	mov A, R5
	rr A
	mov R5, A
	djnz R2, jump_034E
	setb 80h.1
jump_0361:
	ret

	mov 9Ah, #0F8h	; 248   -8 'ø'
	mov 9Bh, #00h	;   0
	mov 0AFh, #07h	;   7
	mov R0, #80h	; 128 -128
	mov A, @R0
	mov R1, A
	mov DPTR, #dptr_E67A
jump_0372:
	inc R0
	mov A, @R0
	lcall jump_030E
	mov A, R3
	movx @DPTR, A
	mov A, R4
	movx @DPTR, A
	djnz R1, jump_0372
jump_037D:
	ret

	mov DPTR, #dptr_E603
	mov A, #80h	; 128 -128
	movx @DPTR, A
	mov A, #02h	;   2
	movx @DPTR, A
	mov A, #04h	;   4
	movx @DPTR, A
	mov A, #06h	;   6
	movx @DPTR, A
	mov A, #08h	;   8
	movx @DPTR, A
	mov A, #00h	;   0
	movx @DPTR, A
	mov DPTR, #dptr_E611
	mov A, #92h	; 146 -110
	movx @DPTR, A
	mov DPTR, #dptr_E617
	mov A, #00h	;   0
	movx @DPTR, A
	mov DPTR, #dptr_E690
	mov A, #00h	;   0
	movx @DPTR, A
	lcall jump_06DA
	movx @DPTR, A
	lcall jump_06DA
	movx @DPTR, A
	lcall jump_06DA
	mov DPTR, #dptr_E60F
	mov A, #0A0h	; 160  -96
	movx @DPTR, A
	mov DPTR, #dptr_E68C
	mov A, #00h	;   0
	movx @DPTR, A
	lcall jump_06DA
	movx @DPTR, A
	lcall jump_06DA
	mov DPTR, #dptr_E613
	mov A, #0D2h	; 210  -46 'Ò'
	movx @DPTR, A
	mov DPTR, #dptr_E614
	mov A, #0E0h	; 224  -32 'à'
	movx @DPTR, A
	mov DPTR, #dptr_E65D
	mov A, #88h	; 136 -120
	movx @DPTR, A
	mov DPTR, #dptr_E65E
	mov A, #0A0h	; 160  -96
	movx @DPTR, A
	mov DPTR, #dptr_E65B
	mov A, #02h	;   2
	movx @DPTR, A
	mov 0E8h, #01h	;   1
	mov 0A8h, #80h	; 128 -128
jump_03E7:
	ret

	mov A, 90h
	mov R5, A
	anl A, R3
	jz jump_03F4
	clr A
	mov @R1, A
	inc R4
	mov @R1, A
	sjmp jump_0413

jump_03F4:
	mov A, @R0
	xrl A, R5
	anl A, R5
	anl A, R4
	jz jump_0413
	mov A, R5
	anl A, R2
	jnz jump_040A
	mov A, @R1
	dec A
	mov @R1, A
	cjne A, #0FFh, jump_0413	; 255   -1 'ÿ'
	inc R1
	mov A, @R1
	dec A
	mov @R1, A
	sjmp jump_0413

jump_040A:
	mov A, @R1
	inc A
	mov @R1, A
	jnz jump_0413
	inc R1
	mov A, @R1
	inc A
	mov @R1, A
jump_0413:
	mov A, R5
	mov @R0, A
jump_0415:
	ret

	push 86h
	push 0E0h
	push 0D0h
	push 00h
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
	mov R0, #98h	; 152 -104
	mov R1, #0A0h	; 160  -96
	mov A, #01h	;   1
	mov R4, A
	rl A
	mov R2, A
	rl A
	mov R3, A
	lcall jump_03E7
	inc R0
	inc R1
	inc R1
	mov A, R3
	rl A
	rl A
	mov R4, A
	rl A
	mov R2, A
	rl A
	mov R3, A
	lcall jump_03E7
	pop 05h
	pop 04h
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	pop 0D0h
	pop 0E0h
	pop 86h
jump_0456:
	reti

	push 86h
	push 82h
	push 83h
	push 84h
	push 85h
	push 0E0h
	push 0D0h
	push 00h
	push 01h
	push 02h
	push 03h
	push 04h
	push 05h
	push 06h
	push 07h
	mov A, 0AAh
	anl A, #20h	;  32 ' '
	jnz jump_048E
	lcall jump_0361
	mov DPTR, #dptr_E697
	mov A, #00h	;   0
	lcall jump_06E4
	mov DPTR, #dptr_E698
	mov A, #10h	;  16
	lcall jump_06E4
jump_048E:
	mov A, 0AAh
	anl A, #01h	;   1
	jnz jump_04A5
	mov DPTR, #dptr_EFFF
	lcall jump_05E2
	mov DPTR, #dptr_E690
	mov A, #00h	;   0
	lcall jump_06E4
	lcall jump_06E4
jump_04A5:
	mov A, 91h
	clr 0E0h.4
	mov 91h, A
	mov DPTR, #dptr_E65C
	mov A, #02h	;   2
	movx @DPTR, A
	pop 07h
	pop 06h
	pop 05h
	pop 04h
	pop 03h
	pop 02h
	pop 01h
	pop 00h
	pop 0D0h
	pop 0E0h
	pop 85h
	pop 84h
	pop 83h
	pop 82h
	pop 86h
