../git/linux-firmware/./i915/dg1_guc_69.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 14    	add    %al,0x14000080(%esi)
      15:	12 21                	adc    (%ecx),%ah
      17:	20 a1 3c 01 00 40    	and    %ah,0x4000013c(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	14 55                	adc    $0x55,%al
      2a:	49                   	dec    %ecx
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 03 00       	xor    $0x30030,%eax
      42:	45                   	inc    %ebp
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 42    	adc    %al,0x42010000(%eax)
      7f:	10 bc fc 9f 00 00 e8 	adc    %bh,-0x17ffff61(%esp,%edi,8)
      86:	b6 ce                	mov    $0xce,%dh
      88:	03 00                	add    (%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 e0                	add    %ah,%al
      a1:	c8 00 00 01          	enter  $0x0,$0x1
	...
      bd:	00 00                	add    %al,(%eax)
      bf:	00 b0 d3 08 00 00    	add    %dh,0x8d3(%eax)
      c5:	8e 01                	mov    (%ecx),%es
      c7:	00 ba d3 08 00 00    	add    %bh,0x8d3(%edx)
      cd:	8e 01                	mov    (%ecx),%es
      cf:	00 c4                	add    %al,%ah
      d1:	d3 08                	rorl   %cl,(%eax)
      d3:	00 00                	add    %al,(%eax)
      d5:	8e 01                	mov    (%ecx),%es
      d7:	00 ce                	add    %cl,%dh
      d9:	d3 08                	rorl   %cl,(%eax)
      db:	00 00                	add    %al,(%eax)
      dd:	8e 01                	mov    (%ecx),%es
      df:	00 d8                	add    %bl,%al
      e1:	d3 08                	rorl   %cl,(%eax)
      e3:	00 00                	add    %al,(%eax)
      e5:	8e 01                	mov    (%ecx),%es
      e7:	00 e2                	add    %ah,%dl
      e9:	d3 08                	rorl   %cl,(%eax)
      eb:	00 00                	add    %al,(%eax)
      ed:	8e 01                	mov    (%ecx),%es
      ef:	00 ec                	add    %ch,%ah
      f1:	d3 08                	rorl   %cl,(%eax)
      f3:	00 00                	add    %al,(%eax)
      f5:	8e 01                	mov    (%ecx),%es
      f7:	00 f6                	add    %dh,%dh
      f9:	d3 08                	rorl   %cl,(%eax)
      fb:	00 00                	add    %al,(%eax)
      fd:	8e 01                	mov    (%ecx),%es
      ff:	00 00                	add    %al,(%eax)
     101:	d4 08                	aam    $0x8
     103:	00 00                	add    %al,(%eax)
     105:	8e 01                	mov    (%ecx),%es
     107:	00 08                	add    %cl,(%eax)
     109:	d4 08                	aam    $0x8
     10b:	00 00                	add    %al,(%eax)
     10d:	8e 01                	mov    (%ecx),%es
     10f:	00 12                	add    %dl,(%edx)
     111:	d4 08                	aam    $0x8
     113:	00 00                	add    %al,(%eax)
     115:	8e 01                	mov    (%ecx),%es
     117:	00 1a                	add    %bl,(%edx)
     119:	d4 08                	aam    $0x8
     11b:	00 00                	add    %al,(%eax)
     11d:	8e 01                	mov    (%ecx),%es
     11f:	00 22                	add    %ah,(%edx)
     121:	d4 08                	aam    $0x8
     123:	00 00                	add    %al,(%eax)
     125:	8e 01                	mov    (%ecx),%es
     127:	00 2a                	add    %ch,(%edx)
     129:	d4 08                	aam    $0x8
     12b:	00 00                	add    %al,(%eax)
     12d:	8e 01                	mov    (%ecx),%es
     12f:	00 32                	add    %dh,(%edx)
     131:	d4 08                	aam    $0x8
     133:	00 00                	add    %al,(%eax)
     135:	8e 01                	mov    (%ecx),%es
     137:	00 50 73             	add    %dl,0x73(%eax)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 3e d4    	add    %cl,-0x2bc1fffc(%esi)
     142:	08 00                	or     %al,(%eax)
