../git/linux-firmware/./i915/bxt_guc_70.1.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 05    	add    %al,0x5000080(%esi)
      15:	04 22                	add    $0x22,%al
      17:	20 e1                	and    %ah,%cl
      19:	c9                   	leave
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	12 25 44 00 73 79    	adc    0x79730044,%ah
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 01       	xor    $0x1010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 11    	adc    %al,0x11010000(%eax)
      7f:	00 bc fc 5f 00 00 e8 	add    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	e0 4b                	loopne 0xd3
      88:	02 00                	add    (%eax),%al
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
    6ccd:	00 00                	add    %al,(%eax)
    6ccf:	00 d8                	add    %bl,%al
    6cd1:	60                   	pusha
    6cd2:	00 00                	add    %al,(%eax)
    6cd4:	01 00                	add    %eax,(%eax)
	...
    6cde:	00 00                	add    %al,(%eax)
    6ce0:	ff 07                	incl   (%edi)
    6ce2:	00 00                	add    %al,(%eax)
    6ce4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
    6cea:	00 00                	add    %al,(%eax)
    6cec:	00 97 c0 00 00 40    	add    %dl,0x400000c0(%edi)
    6cf2:	00 00                	add    %al,(%eax)
    6cf4:	00 97 40 00 ec 61    	add    %dl,0x61ec0040(%edi)
    6cfa:	08 00                	or     %al,(%eax)
    6cfc:	00 8e 01 00 f6 61    	add    %cl,0x61f60001(%esi)
    6d02:	08 00                	or     %al,(%eax)
    6d04:	00 8e 01 00 00 62    	add    %cl,0x62000001(%esi)
    6d0a:	08 00                	or     %al,(%eax)
    6d0c:	00 8e 01 00 0a 62    	add    %cl,0x620a0001(%esi)
    6d12:	08 00                	or     %al,(%eax)
    6d14:	00 8e 01 00 14 62    	add    %cl,0x62140001(%esi)
    6d1a:	08 00                	or     %al,(%eax)
    6d1c:	00 8e 01 00 1e 62    	add    %cl,0x621e0001(%esi)
    6d22:	08 00                	or     %al,(%eax)
    6d24:	00 8e 01 00 28 62    	add    %cl,0x62280001(%esi)
    6d2a:	08 00                	or     %al,(%eax)
    6d2c:	00 8e 01 00 32 62    	add    %cl,0x62320001(%esi)
    6d32:	08 00                	or     %al,(%eax)
    6d34:	00 8e 01 00 3c 62    	add    %cl,0x623c0001(%esi)
    6d3a:	08 00                	or     %al,(%eax)
    6d3c:	00 8e 01 00 44 62    	add    %cl,0x62440001(%esi)
    6d42:	08 00                	or     %al,(%eax)
    6d44:	00 8e 01 00 4e 62    	add    %cl,0x624e0001(%esi)
    6d4a:	08 00                	or     %al,(%eax)
    6d4c:	00 8e 01 00 56 62    	add    %cl,0x62560001(%esi)
    6d52:	08 00                	or     %al,(%eax)
    6d54:	00 8e 01 00 5e 62    	add    %cl,0x625e0001(%esi)
    6d5a:	08 00                	or     %al,(%eax)
    6d5c:	00 8e 01 00 66 62    	add    %cl,0x62660001(%esi)
    6d62:	08 00                	or     %al,(%eax)
    6d64:	00 8e 01 00 6e 62    	add    %cl,0x626e0001(%esi)
    6d6a:	08 00                	or     %al,(%eax)
    6d6c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    6d72:	08 00                	or     %al,(%eax)
    6d74:	00 8e 01 00 7a 62    	add    %cl,0x627a0001(%esi)
    6d7a:	08 00                	or     %al,(%eax)
    6d7c:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
    6d82:	08 00                	or     %al,(%eax)
    6d84:	00 8e 01 00 c0 50    	add    %cl,0x50c00001(%esi)
