  ; CALL XREF from aav.0x00000100 @ +0x484
┌ 16: fcn.000006c0 (int64_t arg2);
│ ; arg int64_t arg2 @ a1
│ 0x000006c0      1ebf6a98       lwr t2, -0x40e2(v1)
│ 0x000006c4      6b01b6e5       swc1 f22, 0x16b(t5)
│ 0x000006c8      08b6c508       j 0x316d820
└ 0x000006cc      bdf4bdd4       ldc1 f29, -0xb43(a1)                  ; arg2

  ; CALL XREF from aav.0x00000100 @ +0x544
┌ 4: fcn.00001400 ();
└ 0x00001400      94002b98       lwr t3, 0x94(at)

  ; CALL XREF from fcn.00001400 @ +0x4c
┌ 248: fcn.00000008 ();
│ 0x00000008      004c0000       sll t1, zero, 0x10
│ 0x0000000c      00010000       sll zero, zero, 4
│ 0x00000010      00020000       sll zero, zero, 8
│ 0x00000014      .qword 0x0000000000004a00 ; aav.0x00004a00
│ 0x0000001c      00000000       nop
│ 0x00000020      00000000       nop
│ 0x00000024      00000000       nop
│ 0x00000028      00000000       nop
│ 0x0000002c      00000000       nop
│ 0x00000030      00000000       nop
│ 0x00000034      00000000       nop
│ 0x00000038      00000000       nop
│ 0x0000003c      00000000       nop
│ 0x00000040      00000000       nop
│ 0x00000044      00000000       nop
│ 0x00000048      00000000       nop
│ 0x0000004c      00000000       nop
│ 0x00000050      00000000       nop
│ 0x00000054      00000000       nop
│ 0x00000058      00000000       nop
│ 0x0000005c      00000000       nop
│ 0x00000060      00000000       nop
│ 0x00000064      00000000       nop
│ 0x00000068      00000000       nop
│ 0x0000006c      00000000       nop
│ 0x00000070      00000000       nop
│ 0x00000074      00000000       nop
│ 0x00000078      00000000       nop
│ 0x0000007c      00000000       nop
│ 0x00000080      00000000       nop
│ 0x00000084      00000000       nop
│ 0x00000088      00000000       nop
│ 0x0000008c      00000000       nop
│ 0x00000090      00000000       nop
│ 0x00000094      00000000       nop
│ 0x00000098      00000000       nop
│ 0x0000009c      00000000       nop
│ 0x000000a0      00000000       nop
│ 0x000000a4      00000000       nop
│ 0x000000a8      00000000       nop
│ 0x000000ac      00000000       nop
│ 0x000000b0      00000000       nop
│ 0x000000b4      00000000       nop
│ 0x000000b8      00000000       nop
│ 0x000000bc      00000000       nop
│ 0x000000c0      00000000       nop
│ 0x000000c4      00000000       nop
│ 0x000000c8      00000000       nop
│ 0x000000cc      00000000       nop
│ 0x000000d0      00000000       nop
│ 0x000000d4      00000000       nop
│ 0x000000d8      00000000       nop
│ 0x000000dc      00000000       nop
│ 0x000000e0      00000000       nop
│ 0x000000e4      00000000       nop
│ 0x000000e8      00000000       nop
│ 0x000000ec      00000000       nop
│ 0x000000f0      00000000       nop
│ 0x000000f4      00000000       nop
│ 0x000000f8      00000000       nop
└ 0x000000fc      00000000       nop

