  ; XREFS(64)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24

│ 0x000fa9b0      00000000       nop
│ 0x000fa9b4      00000000       nop
│ 0x000fa9b8      00000000       nop
│ 0x000fa9bc      00000000       nop
│ 0x000fa9c0      00000000       nop
│ 0x000fa9c4      00000000       nop
│ 0x000fa9c8      00000000       nop
│ 0x000fa9cc      00000000       nop
│ 0x000fa9d0      00000000       nop
│ 0x000fa9d4      00000000       nop
│ 0x000fa9d8      00000000       nop
│ 0x000fa9dc      00000000       nop
│ 0x000fa9e0      00000000       nop
│ 0x000fa9e4      00000000       nop
│ 0x000fa9e8      00000000       nop
│ 0x000fa9ec      00000000       nop
│ 0x000fa9f0      00000000       nop
│ 0x000fa9f4      00000000       nop
│ 0x000fa9f8      00000000       nop
│ 0x000fa9fc      00000000       nop
│ 0x000faa00      00000000       nop
│ 0x000faa04      00000000       nop
│ 0x000faa08      00000000       nop
│ 0x000faa0c      00000000       nop
│ 0x000faa10      00000000       nop
│ 0x000faa14      00000000       nop
│ 0x000faa18      00000000       nop
│ 0x000faa1c      00000000       nop
│ 0x000faa20      00000000       nop
│ 0x000faa24      00000000       nop
│ 0x000faa28      00000000       nop
│ 0x000faa2c      00000000       nop
│ 0x000faa30      00000000       nop
│ 0x000faa34      00000000       nop
│ 0x000faa38      00000000       nop
│ 0x000faa3c      00000000       nop
│ 0x000faa40      00000000       nop
│ 0x000faa44      00000000       nop
│ 0x000faa48      00000000       nop
│ 0x000faa4c      00000000       nop
│ 0x000faa50      00000000       nop
│ 0x000faa54      00000000       nop
│ 0x000faa58      00000000       nop
│ 0x000faa5c      00000000       nop
│ 0x000faa60      00000000       nop
│ 0x000faa64      00000000       nop
│ 0x000faa68      00000000       nop
│ 0x000faa6c      00000000       nop
│ 0x000faa70      00000000       nop
│ 0x000faa74      00000000       nop
│ 0x000faa78      00000000       nop
│ 0x000faa7c      00000000       nop
│ 0x000faa80      00000000       nop
│ 0x000faa84      00000000       nop
│ 0x000faa88      00000000       nop
│ 0x000faa8c      00000000       nop
│ 0x000faa90      00000000       nop
│ 0x000faa94      00000000       nop
│ 0x000faa98      00000000       nop
│ 0x000faa9c      00000000       nop
│ 0x000faaa0      00000000       nop
│ 0x000faaa4      00000000       nop
│ 0x000faaa8      00000000       nop
│ 0x000faaac      00000000       nop
│ 0x000faab0      00000000       nop
│ 0x000faab4      00000000       nop
│ 0x000faab8      00000000       nop
│ 0x000faabc      00000000       nop
│ 0x000faac0      00000000       nop
│ 0x000faac4      00000000       nop
│ 0x000faac8      00000000       nop
│ 0x000faacc      00000000       nop
│ 0x000faad0      00000000       nop
│ 0x000faad4      00000000       nop
│ 0x000faad8      00000000       nop
│ 0x000faadc      00000000       nop
│ 0x000faae0      00000000       nop
│ 0x000faae4      00000000       nop
│ 0x000faae8      00000000       nop
│ 0x000faaec      00000000       nop
│ 0x000faaf0      00000000       nop
│ 0x000faaf4      00000000       nop
│ 0x000faaf8      00000000       nop
│ 0x000faafc      00000000       nop
│ 0x000fab00      00000000       nop
│ 0x000fab04      00000000       nop
│ 0x000fab08      00000000       nop
│ 0x000fab0c      00000000       nop
│ 0x000fab10      00000000       nop
