../git/linux-firmware/./i915/skl_guc_ver1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 16    	add    %al,0x16000080(%esi)
      15:	01 15 20 11 6b 00    	add    %edx,0x6b1120
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 16                	add    %dl,(%esi)
      29:	21 03                	and    %eax,(%ebx)
      2b:	00 61 75             	add    %ah,0x75(%ecx)
      2e:	74 6f                	je     0x9f
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	31 30                	xor    %esi,(%eax)
      3d:	35 39 00 10 00       	xor    $0x100039,%eax
      42:	00 00                	add    %al,(%eax)
      44:	00 00                	add    %al,(%eax)
      46:	01 00                	add    %eax,(%eax)
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	00 00                	add    %al,(%eax)
      80:	07                   	pop    %es
      81:	0c 5d                	or     $0x5d,%al
      83:	d4 0e                	aam    $0xe
      85:	9c                   	pushf
      86:	57                   	push   %edi
      87:	aa                   	stos   %al,%es:(%edi)
      88:	6d                   	insl   (%dx),%es:(%edi)
      89:	c3                   	ret
      8a:	c1 ed c2             	shr    $0xc2,%ebp
      8d:	e3 11                	jecxz  0xa0
      8f:	2f                   	das
      90:	5e                   	pop    %esi
      91:	40                   	inc    %eax
      92:	1b 90 cf f4 fb 01    	sbb    0x1fbf4cf(%eax),%edx
      98:	a9 ee 70 1c 5e       	test   $0x5e1c70ee,%eax
      9d:	d3 97 29 a9 d7 42    	rcll   %cl,0x42d7a929(%edi)
      a3:	b1 a0                	mov    $0xa0,%cl
      a5:	a5                   	movsl  %ds:(%esi),%es:(%edi)
      a6:	de a5 c8 3e f2 15    	fisubs 0x15f23ec8(%ebp)
      ac:	28 1b                	sub    %bl,(%ebx)
      ae:	8b 13                	mov    (%ebx),%edx
      b0:	e8 79 e4 fd 85       	call   0x85fde52e
      b5:	b5 1e                	mov    $0x1e,%ch
      b7:	bd e2 90 2a ae       	mov    $0xae2a90e2,%ebp
      bc:	73 a8                	jae    0x66
      be:	e0 75                	loopne 0x135
      c0:	80 61 b1 fc          	andb   $0xfc,-0x4f(%ecx)
      c4:	da ef                	(bad)
      c6:	42                   	inc    %edx
      c7:	53                   	push   %ebx
      c8:	95                   	xchg   %eax,%ebp
      c9:	9e                   	sahf
      ca:	76 18                	jbe    0xe4
      cc:	fb                   	sti
      cd:	64 09 85 ec 80 9f e1 	or     %eax,%fs:-0x1e607f14(%ebp)
      d4:	3e db b0 56 b7 bc e0 	(bad)  %ds:-0x1f4348aa(%eax)
      db:	2c 1f                	sub    $0x1f,%al
      dd:	00 ed                	add    %ch,%ch
      df:	3e 6b 20 d3          	imul   $0xffffffd3,%ds:(%eax),%esp
      e3:	dc 18                	fcompl (%eax)
      e5:	4a                   	dec    %edx
      e6:	3d bb 1b b9 c4       	cmp    $0xc4b91bbb,%eax
      eb:	4c                   	dec    %esp
      ec:	10 5f 78             	adc    %bl,0x78(%edi)
      ef:	76 64                	jbe    0x155
      f1:	69 10 f0 95 87 ca    	imul   $0xca8795f0,(%eax),%edx
      f7:	cd 92                	int    $0x92
      f9:	51                   	push   %ecx
      fa:	6e                   	outsb  %ds:(%esi),(%dx)
      fb:	9c                   	pushf
      fc:	56                   	push   %esi
      fd:	ca 9f be             	lret   $0xbe9f
     100:	75 8c                	jne    0x8e
     102:	7e b5                	jle    0xb9
     104:	57                   	push   %edi
     105:	58                   	pop    %eax
     106:	50                   	push   %eax
     107:	94                   	xchg   %eax,%esp
     108:	92                   	xchg   %eax,%edx
     109:	4c                   	dec    %esp
     10a:	89 f1                	mov    %esi,%ecx
     10c:	b4 7c                	mov    $0x7c,%ah
     10e:	30 05 2c 80 01 13    	xor    %al,0x1301802c
     114:	8f                   	(bad)
     115:	9f                   	lahf
     116:	22 90 f4 70 72 68    	and    0x687270f4(%eax),%dl
     11c:	e2 77                	loop   0x195
