  ;-- pc:
  ;-- a:
  ;-- x:
  ;-- y:
  ;-- flags:
  ;-- sp:
┌ 261: fcn.00000000 (int8_t arg_100h);
│ ; arg int8_t arg_100h @ sp+0x100
│ 0x00000000      de1000         dec 0x0010,x
│ 0x00000003      00             brk
│ 0x00000004      0100           ora (0x00,x)
│ 0x00000006      00             brk
│ 0x00000007      00             brk
│ 0x00000008      00             brk
│ 0x00000009      7000           bvs 0x00000b
| // true: 0x0000000b  false: 0x0000000b
│ ; CODE XREF from fcn.00000000 @ 0x9
│ 0x0000000b      00             brk
│ 0x0000000c      00             brk
│ 0x0000000d      0100           ora (0x00,x)
│ 0x0000000f      00             brk
│ 0x00000010      00             brk
│ 0x00000011      0600           asl 0x00
│ 0x00000013      00             brk
│ 0x00000014      00             brk
│ 0x00000015      6a             ror a
│ 0x00000016      00             brk
│ 0x00000017      00             brk
│ 0x00000018      00             brk
│ 0x00000019      00             brk
│ 0x0000001a      00             brk
│ 0x0000001b      00             brk
│ 0x0000001c      00             brk
│ 0x0000001d      00             brk
│ 0x0000001e      00             brk
│ 0x0000001f      00             brk
│ 0x00000020      00             brk
│ 0x00000021      00             brk
│ 0x00000022      00             brk
│ 0x00000023      00             brk
│ 0x00000024      00             brk
│ 0x00000025      00             brk
│ 0x00000026      00             brk
│ 0x00000027      00             brk
│ 0x00000028      00             brk
│ 0x00000029      00             brk
│ 0x0000002a      00             brk
│ 0x0000002b      00             brk
│ 0x0000002c      00             brk
│ 0x0000002d      00             brk
│ 0x0000002e      00             brk
│ 0x0000002f      00             brk
│ 0x00000030      00             brk
│ 0x00000031      00             brk
│ 0x00000032      00             brk
│ 0x00000033      00             brk
│ 0x00000034      00             brk
│ 0x00000035      00             brk
│ 0x00000036      00             brk
│ 0x00000037      00             brk
│ 0x00000038      00             brk
│ 0x00000039      00             brk
│ 0x0000003a      00             brk
│ 0x0000003b      00             brk
│ 0x0000003c      00             brk
│ 0x0000003d      00             brk
│ 0x0000003e      00             brk
│ 0x0000003f      00             brk
│ 0x00000040      00             brk
│ 0x00000041      00             brk
│ 0x00000042      00             brk
│ 0x00000043      00             brk
│ 0x00000044      00             brk
│ 0x00000045      00             brk
│ 0x00000046      00             brk
│ 0x00000047      00             brk
│ ; CALL XREF from fcn.000009f7 @ +0x4d5
│ 0x00000048      00             brk
│ 0x00000049      00             brk
│ 0x0000004a      00             brk
│ 0x0000004b      00             brk
│ 0x0000004c      00             brk
│ 0x0000004d      00             brk
│ 0x0000004e      00             brk
│ 0x0000004f      00             brk
│ 0x00000050      00             brk
│ 0x00000051      00             brk
│ 0x00000052      00             brk
│ 0x00000053      00             brk
│ 0x00000054      00             brk
│ 0x00000055      00             brk
│ 0x00000056      00             brk
│ 0x00000057      00             brk
│ 0x00000058      00             brk
│ 0x00000059      00             brk
│ 0x0000005a      00             brk
│ 0x0000005b      00             brk
│ 0x0000005c      00             brk
│ 0x0000005d      00             brk
│ 0x0000005e      00             brk
│ 0x0000005f      00             brk
│ 0x00000060      00             brk
│ 0x00000061      00             brk
│ 0x00000062      00             brk
│ 0x00000063      00             brk
│ 0x00000064      00             brk
│ 0x00000065      00             brk
│ 0x00000066      00             brk
│ 0x00000067      00             brk
│ 0x00000068      00             brk
│ 0x00000069      00             brk
│ 0x0000006a      00             brk
│ 0x0000006b      00             brk
│ 0x0000006c      00             brk
│ 0x0000006d      00             brk
│ 0x0000006e      00             brk
│ 0x0000006f      00             brk
│ 0x00000070      00             brk
│ 0x00000071      00             brk
│ 0x00000072      00             brk
│ 0x00000073      00             brk
│ 0x00000074      00             brk
│ 0x00000075      00             brk
│ 0x00000076      00             brk
│ 0x00000077      00             brk
│ 0x00000078      00             brk
│ 0x00000079      00             brk
│ 0x0000007a      00             brk
│ 0x0000007b      00             brk
│ 0x0000007c      00             brk
│ 0x0000007d      00             brk
│ 0x0000007e      00             brk
│ 0x0000007f      00             brk
│ 0x00000080      00             brk
│ 0x00000081      00             brk
│ 0x00000082      00             brk
│ 0x00000083      00             brk
│ 0x00000084      00             brk
│ 0x00000085      00             brk
│ 0x00000086      00             brk
│ 0x00000087      00             brk
│ 0x00000088      00             brk
│ 0x00000089      00             brk
│ 0x0000008a      00             brk
│ 0x0000008b      00             brk
│ 0x0000008c      00             brk
│ 0x0000008d      00             brk
│ 0x0000008e      00             brk
│ 0x0000008f      00             brk
│ 0x00000090      00             brk
│ 0x00000091      00             brk
│ 0x00000092      00             brk
│ 0x00000093      00             brk
│ 0x00000094      00             brk
│ 0x00000095      00             brk
│ 0x00000096      00             brk
│ 0x00000097      00             brk
│ 0x00000098      00             brk
│ 0x00000099      00             brk
│ 0x0000009a      00             brk
│ 0x0000009b      00             brk
│ 0x0000009c      00             brk
│ 0x0000009d      00             brk
│ 0x0000009e      00             brk
│ 0x0000009f      00             brk
│ 0x000000a0      00             brk
│ 0x000000a1      00             brk
│ 0x000000a2      00             brk
│ 0x000000a3      00             brk
│ 0x000000a4      00             brk
│ 0x000000a5      00             brk
│ 0x000000a6      00             brk
│ 0x000000a7      00             brk
│ 0x000000a8      00             brk
│ 0x000000a9      00             brk
│ 0x000000aa      00             brk
│ 0x000000ab      00             brk
│ 0x000000ac      00             brk
│ 0x000000ad      00             brk
│ 0x000000ae      00             brk
│ 0x000000af      00             brk
│ 0x000000b0      00             brk
│ 0x000000b1      00             brk
│ 0x000000b2      00             brk
│ 0x000000b3      00             brk
│ 0x000000b4      00             brk
│ 0x000000b5      00             brk
│ 0x000000b6      00             brk
│ 0x000000b7      00             brk
│ 0x000000b8      00             brk
│ 0x000000b9      00             brk
│ 0x000000ba      00             brk
│ 0x000000bb      00             brk
│ 0x000000bc      00             brk
│ 0x000000bd      00             brk
│ 0x000000be      00             brk
│ 0x000000bf      00             brk
│ 0x000000c0      00             brk
│ 0x000000c1      00             brk
│ 0x000000c2      00             brk
│ 0x000000c3      00             brk
│ 0x000000c4      00             brk
│ 0x000000c5      00             brk
│ 0x000000c6      00             brk
│ 0x000000c7      00             brk
│ 0x000000c8      00             brk
│ 0x000000c9      00             brk
│ 0x000000ca      00             brk
│ 0x000000cb      00             brk
│ 0x000000cc      00             brk
│ 0x000000cd      00             brk
│ 0x000000ce      00             brk
│ 0x000000cf      00             brk
│ 0x000000d0      00             brk
│ 0x000000d1      00             brk
│ 0x000000d2      00             brk
│ 0x000000d3      00             brk
│ 0x000000d4      00             brk
│ 0x000000d5      00             brk
│ 0x000000d6      00             brk
│ 0x000000d7      00             brk
│ 0x000000d8      00             brk
│ 0x000000d9      00             brk
│ 0x000000da      00             brk
│ 0x000000db      00             brk
│ 0x000000dc      00             brk
│ 0x000000dd      00             brk
│ 0x000000de      00             brk
│ 0x000000df      00             brk
│ 0x000000e0      00             brk
│ 0x000000e1      00             brk
│ 0x000000e2      00             brk
│ 0x000000e3      00             brk
│ 0x000000e4      00             brk
│ 0x000000e5      00             brk
│ 0x000000e6      00             brk
│ 0x000000e7      00             brk
│ 0x000000e8      00             brk
│ 0x000000e9      00             brk
│ 0x000000ea      00             brk
│ 0x000000eb      00             brk
│ 0x000000ec      00             brk
│ 0x000000ed      00             brk
│ 0x000000ee      00             brk
│ 0x000000ef      00             brk
│ 0x000000f0      00             brk
│ 0x000000f1      00             brk
│ 0x000000f2      00             brk
│ 0x000000f3      00             brk
│ 0x000000f4      00             brk
│ 0x000000f5      00             brk
│ 0x000000f6      00             brk
│ 0x000000f7      00             brk
│ 0x000000f8      00             brk
│ 0x000000f9      00             brk
│ 0x000000fa      00             brk
│ 0x000000fb      00             brk
│ 0x000000fc      00             brk
│ 0x000000fd      00             brk
│ 0x000000fe      00             brk
│ 0x000000ff      00             brk
│ 0x00000100      2401           bit 0x01
│ 0x00000102      00             brk
│ 0x00000103      00             brk
└ 0x00000104      80             nop #0xd8

  ; CALL XREF from fcn.000009f7 @ +0x1d6
┌ 5: fcn.00003bcf ();
│ 0x00003bcf      1118           ora (0x18),y
│ 0x00003bd1      3162           and (0x62),y
└ 0x00003bd3      44             nop 0xd8

  ; CALL XREF from fcn.0000177b @ +0x176
┌ 3: fcn.00001f85 ();
│ 0x00001f85      45aa           eor 0xaa
└ 0x00001f87      dc             nop 0x6bd8,x

  ; CALL XREF from fcn.00001f85 @ +0x7e3
┌ 24: fcn.00003668 ();
│ 0x00003668      254c           and 0x4c
│ 0x0000366a      d060           bne 0x0036cc
  false: 0x0000366c
│ 0x0000366c      5677           lsr 0x77,x
│ 0x0000366e      3e5968         rol 0x6859,x
│ 0x00003671      4138           eor (0x38,x)
│ 0x00003673      8e5b4e         stx 0x4e5b
│ 0x00003676      561f           lsr 0x1f,x
│ 0x00003678      e69f           inc 0x9f
│ 0x0000367a      0151           ora (0x51,x)
│ 0x0000367c      8c4839         sty 0x3948
└ 0x0000367f      13             slo (0xd8),y

│ ; CODE XREF from fcn.00002a71 @ 0x2a71
│ 0x00002a67      05e6           ora 0xe6
│ 0x00002a69      1a             nop

  ; CALL XREF from fcn.0000279f @ +0xc7
┌ 6: fcn.00002a71 ();
│ 0x00002a71      b0f4           bcs 0x002a67
| // true: 0x00002a67  false: 0x00002a73
│ 0x00002a73      82             nop #0xd8

  ; CALL XREF from fcn.00002a71 @ +0x6f0
┌ 11: fcn.00003d8d ();
│ 0x00003d8d      c05d           cpy #0x5d
│ 0x00003d8f      c46d           cpy 0x6d
│ 0x00003d91      28             plp
│ 0x00003d92      905f           bcc 0x003df3
  false: 0x00003d94
│ 0x00003d94      fd0fb5         sbc 0xb50f,x
└ 0x00003d97      dc             nop 0x6bd8,x

  ; CALL XREF from fcn.00002a71 @ +0x7c3
┌ 3: fcn.0000177b ();
│ 0x0000177b      6656           ror 0x56
└ 0x0000177d      3f             rla 0x6bd8,x

  ; CALL XREF from fcn.00002a71 @ +0x7f9
┌ 7: fcn.0000279f ();
│ 0x0000279f      46d8           lsr 0xd8
│ 0x000027a1      a1a3           lda (0xa3,x)
│ 0x000027a3      6556           adc 0x56
└ 0x000027a5      87             sax 0xd8

  ; CALL XREF from fcn.00002a71 @ +0xa6f
┌ 5: fcn.000009f7 ();
│ 0x000009f7      dd4a3b         cmp 0x3b4a,x
│ 0x000009fa      2a             rol a
└ 0x000009fb      a3             lax (0xd8,x)

  ; CALL XREF from fcn.00003d8d @ +0x2c1
┌ 4: fcn.00001370 ();
│ 0x00001370      317d           and (0x7d),y
│ ; CODE XREF from fcn.000009f7 @ +0x93d
│ 0x00001372      8a             txa
└ 0x00001373      e7             isb 0xd8

