../git/linux-firmware/./i915/ehl_guc_33.0.4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 16    	add    %al,0x16000080(%esi)
      15:	08 19                	or     %bl,(%ecx)
      17:	20 41 83             	and    %al,-0x7d(%ecx)
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	11 12                	adc    %edx,(%edx)
      2a:	41                   	inc    %ecx
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 04 00       	xor    $0x40030,%eax
      42:	21 00                	and    %eax,(%eax)
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	30 40 bc             	xor    %al,-0x44(%eax)
      81:	fc                   	cld
      82:	9f                   	lahf
      83:	00 00                	add    %al,(%eax)
      85:	e8 16 2f 02 00       	call   0x22fa0
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 01                	add    %al,(%ecx)
      a1:	00 00                	add    %al,(%eax)
      a3:	00 01                	add    %al,(%ecx)
      a5:	00 00                	add    %al,(%eax)
      a7:	00 20                	add    %ah,(%eax)
      a9:	c0 00 00             	rolb   $0x0,(%eax)
	...
      c0:	40                   	inc    %eax
      c1:	fd                   	std
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 02 00 4c fd    	add    %cl,-0x2b3fffe(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 02 00 58 fd    	add    %cl,-0x2a7fffe(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 02 00 64 fd    	add    %cl,-0x29bfffe(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 02 00 70 fd    	add    %cl,-0x28ffffe(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 02 00 7c fd    	add    %cl,-0x283fffe(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 02 00 88 fd    	add    %cl,-0x277fffe(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 02 00 94 fd    	add    %cl,-0x26bfffe(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 02 00 a0 fd    	add    %cl,-0x25ffffe(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 02 00 a8 fd    	add    %cl,-0x257fffe(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 02 00 b4 fd    	add    %cl,-0x24bfffe(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 02 00 bc fd    	add    %cl,-0x243fffe(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 02 00 c4 fd    	add    %cl,-0x23bfffe(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 02 00 cc fd    	add    %cl,-0x233fffe(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 02 00 d4 fd    	add    %cl,-0x22bfffe(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 02 00 e0 93    	add    %cl,-0x6c1ffffe(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 05 00 e8 fd    	add    %cl,-0x217fffb(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 02 00 e0 93    	add    %cl,-0x6c1ffffe(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 05 00 e0 93    	add    %cl,-0x6c1ffffb(%esi)
     162:	08 00                	or     %al,(%eax)
