../git/linux-firmware/./i915/tgl_guc_35.2.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 23    	add    %al,0x23000080(%esi)
      15:	10 19                	adc    %bl,(%ecx)
      17:	20 31                	and    %dh,(%ecx)
      19:	98                   	cwtl
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	15 35 35 00 73       	adc    $0x73003535,%eax
      2d:	79 73                	jns    0xa2
      2f:	5f                   	pop    %edi
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 02       	xor    $0x2000030,%eax
      42:	23 00                	and    (%eax),%eax
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	40                   	inc    %eax
      7f:	00 bc fc 9f 00 00 e8 	add    %bh,-0x17ffff61(%esp,%edi,8)
      86:	46                   	inc    %esi
      87:	31 02                	xor    %eax,(%edx)
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 01                	add    %al,(%ecx)
      a1:	00 00                	add    %al,(%eax)
      a3:	00 01                	add    %al,(%ecx)
      a5:	00 00                	add    %al,(%eax)
      a7:	00 00                	add    %al,(%eax)
      a9:	c3                   	ret
	...
      be:	00 00                	add    %al,(%eax)
      c0:	c0 f7 08             	shl    $0x8,%bh
      c3:	00 00                	add    %al,(%eax)
      c5:	8e 02                	mov    (%edx),%es
      c7:	00 cc                	add    %cl,%ah
      c9:	f7 08 00 00 8e 02    	testl  $0x28e0000,(%eax)
      cf:	00 d8                	add    %bl,%al
      d1:	f7 08 00 00 8e 02    	testl  $0x28e0000,(%eax)
      d7:	00 e4                	add    %ah,%ah
      d9:	f7 08 00 00 8e 02    	testl  $0x28e0000,(%eax)
      df:	00 f0                	add    %dh,%al
      e1:	f7 08 00 00 8e 02    	testl  $0x28e0000,(%eax)
      e7:	00 fc                	add    %bh,%ah
      e9:	f7 08 00 00 8e 02    	testl  $0x28e0000,(%eax)
      ef:	00 08                	add    %cl,(%eax)
      f1:	f8                   	clc
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 02 00 14 f8    	add    %cl,-0x7ebfffe(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 02 00 20 f8    	add    %cl,-0x7dffffe(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 02 00 28 f8    	add    %cl,-0x7d7fffe(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 02 00 34 f8    	add    %cl,-0x7cbfffe(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 02 00 3c f8    	add    %cl,-0x7c3fffe(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 02 00 44 f8    	add    %cl,-0x7bbfffe(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 02 00 4c f8    	add    %cl,-0x7b3fffe(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 02 00 54 f8    	add    %cl,-0x7abfffe(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 02 00 c0 90    	add    %cl,-0x6f3ffffe(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 05 00 68 f8    	add    %cl,-0x797fffb(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 02 00 c0 90    	add    %cl,-0x6f3ffffe(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 05 00 c0 90    	add    %cl,-0x6f3ffffb(%esi)
     15a:	08 00                	or     %al,(%eax)
