  ; CALL XREF from fcn.00000418 @ +0x7c
┌ 564: fcn.00008000 ();
│ 0x00008000      8c790260       daddi v0, zero, 0x798c
│ 0x00008004      45780260       daddi v0, zero, 0x7845
│ 0x00008008      6f790260       daddi v0, zero, 0x796f
│ 0x0000800c      53790260       daddi v0, zero, 0x7953
│ 0x00008010      31790260       daddi v0, zero, 0x7931
│ 0x00008014      f9780260       daddi v0, zero, 0x78f9
│ 0x00008018      e9780260       daddi v0, zero, 0x78e9
│ 0x0000801c      ce780260       daddi v0, zero, 0x78ce
│ 0x00008020      4f780260       daddi v0, zero, 0x784f
│ 0x00008024      00000000       nop
│ 0x00008028      00000000       nop
│ 0x0000802c      00000000       nop
│ 0x00008030      997f0260       daddi v0, zero, 0x7f99
│ 0x00008034      957f0260       daddi v0, zero, 0x7f95
│ 0x00008038      957f0260       daddi v0, zero, 0x7f95
│ 0x0000803c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008040      957f0260       daddi v0, zero, 0x7f95
│ 0x00008044      957f0260       daddi v0, zero, 0x7f95
│ 0x00008048      957f0260       daddi v0, zero, 0x7f95
│ 0x0000804c      957f0260       daddi v0, zero, 0x7f95
│ ; CODE XREF from fcn.000204d8 @ +0x7b70
│ 0x00008050      957f0260       daddi v0, zero, 0x7f95
│ 0x00008054      957f0260       daddi v0, zero, 0x7f95
│ 0x00008058      957f0260       daddi v0, zero, 0x7f95
│ 0x0000805c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008060      957f0260       daddi v0, zero, 0x7f95
│ 0x00008064      957f0260       daddi v0, zero, 0x7f95
│ 0x00008068      957f0260       daddi v0, zero, 0x7f95
│ 0x0000806c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008070      927f0260       daddi v0, zero, 0x7f92
│ 0x00008074      9b860260       daddi v0, zero, -0x7965
│ 0x00008078      957f0260       daddi v0, zero, 0x7f95
│ 0x0000807c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008080      957f0260       daddi v0, zero, 0x7f95
│ 0x00008084      957f0260       daddi v0, zero, 0x7f95
│ 0x00008088      957f0260       daddi v0, zero, 0x7f95
│ 0x0000808c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008090      957f0260       daddi v0, zero, 0x7f95
│ 0x00008094      957f0260       daddi v0, zero, 0x7f95
│ 0x00008098      957f0260       daddi v0, zero, 0x7f95
│ 0x0000809c      957f0260       daddi v0, zero, 0x7f95
│ 0x000080a0      957f0260       daddi v0, zero, 0x7f95
│ 0x000080a4      957f0260       daddi v0, zero, 0x7f95
│ ; CODE XREF from fcn.000204d8 @ +0x7b4c
│ 0x000080a8      957f0260       daddi v0, zero, 0x7f95
│ 0x000080ac      957f0260       daddi v0, zero, 0x7f95
│ 0x000080b0      e2850260       daddi v0, zero, -0x7a1e
│ 0x000080b4      58850260       daddi v0, zero, -0x7aa8
│ 0x000080b8      30840260       daddi v0, zero, -0x7bd0
│ 0x000080bc      957f0260       daddi v0, zero, 0x7f95
│ 0x000080c0      957f0260       daddi v0, zero, 0x7f95
│ 0x000080c4      957f0260       daddi v0, zero, 0x7f95
│ 0x000080c8      957f0260       daddi v0, zero, 0x7f95
│ 0x000080cc      957f0260       daddi v0, zero, 0x7f95
│ 0x000080d0      957f0260       daddi v0, zero, 0x7f95
│ 0x000080d4      957f0260       daddi v0, zero, 0x7f95
│ ; CODE XREF from fcn.000204d8 @ +0x7b7c
│ 0x000080d8      957f0260       daddi v0, zero, 0x7f95
│ 0x000080dc      957f0260       daddi v0, zero, 0x7f95
│ 0x000080e0      957f0260       daddi v0, zero, 0x7f95
│ 0x000080e4      957f0260       daddi v0, zero, 0x7f95
│ 0x000080e8      957f0260       daddi v0, zero, 0x7f95
│ 0x000080ec      957f0260       daddi v0, zero, 0x7f95
│ 0x000080f0      957f0260       daddi v0, zero, 0x7f95
│ ; CODE XREF from fcn.000204d8 @ +0x7c08
│ 0x000080f4      2b840260       daddi v0, zero, -0x7bd5
│ 0x000080f8      957f0260       daddi v0, zero, 0x7f95
│ 0x000080fc      957f0260       daddi v0, zero, 0x7f95
│ 0x00008100      957f0260       daddi v0, zero, 0x7f95
│ 0x00008104      957f0260       daddi v0, zero, 0x7f95
│ 0x00008108      957f0260       daddi v0, zero, 0x7f95
│ ; CODE XREF from fcn.000204d8 @ +0x73d8
│ 0x0000810c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008110      957f0260       daddi v0, zero, 0x7f95
│ 0x00008114      957f0260       daddi v0, zero, 0x7f95
│ 0x00008118      957f0260       daddi v0, zero, 0x7f95
│ ; CODE XREF from fcn.000204d8 @ +0x78a0
│ 0x0000811c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008120      957f0260       daddi v0, zero, 0x7f95
│ 0x00008124      957f0260       daddi v0, zero, 0x7f95
│ 0x00008128      957f0260       daddi v0, zero, 0x7f95
│ 0x0000812c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008130      81830260       daddi v0, zero, -0x7c7f
│ 0x00008134      7b830260       daddi v0, zero, -0x7c85
│ 0x00008138      8d820260       daddi v0, zero, -0x7d73
│ 0x0000813c      37820260       daddi v0, zero, -0x7dc9
│ 0x00008140      32820260       daddi v0, zero, -0x7dce
│ 0x00008144      957f0260       daddi v0, zero, 0x7f95
│ 0x00008148      957f0260       daddi v0, zero, 0x7f95
│ 0x0000814c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008150      957f0260       daddi v0, zero, 0x7f95
│ 0x00008154      957f0260       daddi v0, zero, 0x7f95
│ 0x00008158      2d820260       daddi v0, zero, -0x7dd3
│ 0x0000815c      27820260       daddi v0, zero, -0x7dd9
│ 0x00008160      5f810260       daddi v0, zero, -0x7ea1
│ 0x00008164      957f0260       daddi v0, zero, 0x7f95
│ 0x00008168      5a810260       daddi v0, zero, -0x7ea6
│ 0x0000816c      53810260       daddi v0, zero, -0x7ead
│ 0x00008170      4b810260       daddi v0, zero, -0x7eb5
│ 0x00008174      46810260       daddi v0, zero, -0x7eba
│ 0x00008178      f3800260       daddi v0, zero, -0x7f0d
│ 0x0000817c      4e800260       daddi v0, zero, -0x7fb2
│ 0x00008180      957f0260       daddi v0, zero, 0x7f95
│ 0x00008184      957f0260       daddi v0, zero, 0x7f95
│ 0x00008188      957f0260       daddi v0, zero, 0x7f95
│ 0x0000818c      957f0260       daddi v0, zero, 0x7f95
│ 0x00008190      957f0260       daddi v0, zero, 0x7f95
│ 0x00008194      957f0260       daddi v0, zero, 0x7f95
│ 0x00008198      957f0260       daddi v0, zero, 0x7f95
│ 0x0000819c      957f0260       daddi v0, zero, 0x7f95
│ 0x000081a0      957f0260       daddi v0, zero, 0x7f95
│ 0x000081a4      957f0260       daddi v0, zero, 0x7f95
│ 0x000081a8      957f0260       daddi v0, zero, 0x7f95
│ 0x000081ac      957f0260       daddi v0, zero, 0x7f95
│ 0x000081b0      45800260       daddi v0, zero, -0x7fbb
│ 0x000081b4      40800260       daddi v0, zero, -0x7fc0
│ 0x000081b8      00000000       nop
│ 0x000081bc      00000000       nop
│ 0x000081c0      6e8e0260       daddi v0, zero, -0x7192
│ 0x000081c4      528f0260       daddi v0, zero, -0x70ae
│ 0x000081c8      498f0260       daddi v0, zero, -0x70b7
│ 0x000081cc      3f8f0260       daddi v0, zero, -0x70c1
│ 0x000081d0      358f0260       daddi v0, zero, -0x70cb
│ 0x000081d4      2b8f0260       daddi v0, zero, -0x70d5
│ 0x000081d8      218f0260       daddi v0, zero, -0x70df
│ 0x000081dc      178f0260       daddi v0, zero, -0x70e9
│ 0x000081e0      0d8f0260       daddi v0, zero, -0x70f3
│ 0x000081e4      038f0260       daddi v0, zero, -0x70fd
│ 0x000081e8      f98e0260       daddi v0, zero, -0x7107
│ 0x000081ec      ef8e0260       daddi v0, zero, -0x7111
│ 0x000081f0      e58e0260       daddi v0, zero, -0x711b
│ 0x000081f4      db8e0260       daddi v0, zero, -0x7125
│ 0x000081f8      d18e0260       daddi v0, zero, -0x712f
│ 0x000081fc      c78e0260       daddi v0, zero, -0x7139
│ 0x00008200      bd8e0260       daddi v0, zero, -0x7143
│ 0x00008204      b38e0260       daddi v0, zero, -0x714d
│ 0x00008208      a98e0260       daddi v0, zero, -0x7157
│ 0x0000820c      9f8e0260       daddi v0, zero, -0x7161
│ 0x00008210      958e0260       daddi v0, zero, -0x716b
│ 0x00008214      8b8e0260       daddi v0, zero, -0x7175
│ 0x00008218      818e0260       daddi v0, zero, -0x717f
│ 0x0000821c      778e0260       daddi v0, zero, -0x7189
│ 0x00008220      c07a0066       daddiu zero, s0, 0x7ac0
│ 0x00008224      00030066       daddiu zero, s0, 0x300
│ 0x00008228      c0020066       daddiu zero, s0, 0x2c0
│ 0x0000822c      00000066       daddiu zero, s0, 0
└ 0x00008230      00000067       daddiu zero, t8, 0

  ; CALL XREF from fcn.00008000 @ +0x154c
  ; CALL XREF from fcn.0001dd18 @ +0x1574
  ; CALL XREF from fcn.0003306c @ +0x60a4
┌ 4: fcn.0001cd48 (int64_t arg2);
│ ; arg int64_t arg2 @ a1
└ 0x0001cd48      0c6ba2c4       lwc1 f2, 0x6b0c(a1)                   ; arg2

  ; XREFS(117)
┌ 8: fcn.000104d8 ();
│ 0x000104d8      264bf909       j 0x7e52c98
└ 0x000104dc      92267529       slti s5, t3, 0x2692

  ; XREFS: CALL 0x0000a9cc  CALL 0x0000aa08  CALL 0x0000eba8  
  ; XREFS: CALL 0x0000f7d0  CALL 0x00013b30  CALL 0x0001e8d4  
  ; XREFS: CALL 0x000218c4  CALL 0x000223a0  CALL 0x000258f8  
  ; XREFS: CALL 0x00025f64  CALL 0x0002752c  CALL 0x0002ebdc  
  ; XREFS: CALL 0x0002edf0  CALL 0x0002f020  CALL 0x00035200  
│ ;-- (0x00000009) fcn.00000009:
│ ; XREFS: CALL 0x0000a5c8  CALL 0x0000a5d4  CALL 0x0000e520  
│ ; XREFS: CALL 0x00019040  CALL 0x0001e560  CALL 0x0002d364  
│ ; XREFS: CALL 0x00032640  
┌ 1: fcn.00000008 ();
│ 0x00000008  ~   01             invalid
| // true: 0x00000009
  ; CALL XREFS from fcn.00008000 @ +0x29ec, +0x2a34, +0x30e0
│ ;-- (0x0000001d) fcn.0000001d:
│ ; CALL XREF from fcn.000204d8 @ +0x66b4
┌ 1: fcn.0000001c ();
│ 0x0000001c  ~   51             invalid
| // true: 0x0000001d
  ; XREFS: CALL 0x0000ab5c  CALL 0x000178d4  CALL 0x000197f8  
  ; XREFS: CALL 0x00019914  CALL 0x0001f22c  CALL 0x00024c2c  
  ; XREFS: CALL 0x0002a5bc  CALL 0x00037548  UNKNOWN 0x00039390  
│ ;-- (0x0000000e) fcn.0000000e:
│ ; CALL XREF from fcn.00029348 @ +0x1fc4
│ ; CALL XREF from fcn.000304d8 @ +0x162c
┌ 2: fcn.0000000c ();
│ 0x0000000c  ~   0300           invalid
| // true: 0x0000000e
  ; CALL XREF from fcn.00008000 @ +0x2c00
  ; CALL XREF from fcn.00013348 @ +0x1ddc
  ; CALL XREF from fcn.000184d8 @ +0x1cfc
  ; CALL XREFS from fcn.000204d8 @ +0xfec, +0x53bc
┌ 8: fcn.000304d8 (int64_t arg_0h);
│ ; arg int64_t arg_0h @ sp+0x0
│ 0x000304d8      0000a18f       lw at, (sp)                           ; [0x178000:4]=0
│                                                                      ; fp
└ 0x000304dc      ffa562d0       lld v0, -0x5a01(v1)

  ; CALL XREF from fcn.00008000 @ +0x1e40
  ; CALL XREF from fcn.0000b618 @ +0x900
