../git/linux-firmware/./i915/glk_huc_ver03_01_2893.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 19    	add    %al,0x19000080(%esi)
      15:	08 18                	or     %bl,(%eax)
      17:	20 21                	and    %ah,(%ecx)
      19:	d9 00                	flds   (%eax)
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 23                	add    %ah,(%ebx)
      29:	27                   	daa
      2a:	42                   	inc    %edx
      2b:	00 61 75             	add    %ah,0x75(%ecx)
      2e:	74 6f                	je     0x9f
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	32 38                	xor    (%eax),%bh
      3d:	39 33                	cmp    %esi,(%ebx)
      3f:	00 01                	add    %al,(%ecx)
      41:	00 03                	add    %al,(%ebx)
	...
      7b:	00 00                	add    %al,(%eax)
      7d:	01 11                	add    %edx,(%ecx)
      7f:	10 07                	adc    %al,(%edi)
	...
      c1:	20 00                	and    %al,(%eax)
      c3:	00 40 39             	add    %al,0x39(%eax)
      c6:	00 00                	add    %al,(%eax)
      c8:	80 88 00 00 00 02 00 	orb    $0x0,0x2000000(%eax)
      cf:	00 80 4d 00 00 40    	add    %al,0x4000004d(%eax)
      d5:	7e 00                	jle    0xd7
      d7:	00 80 4f 00 00 c0    	add    %al,-0x3fffffb1(%eax)
      dd:	09 00                	or     %eax,(%eax)
	...
      ff:	00 00                	add    %al,(%eax)
     101:	20 00                	and    %al,(%eax)
     103:	00 00                	add    %al,(%eax)
     105:	58                   	pop    %eax
     106:	00 00                	add    %al,(%eax)
     108:	c0 95 00 00 40 59 00 	rclb   $0x0,0x59400000(%ebp)
     10f:	00 c0                	add    %al,%al
     111:	d0 00                	rolb   (%eax)
     113:	00 00                	add    %al,(%eax)
     115:	78 00                	js     0x117
     117:	00 00                	add    %al,(%eax)
     119:	2a 01                	sub    (%ecx),%al
     11b:	00 40 1d             	add    %al,0x1d(%eax)
	...
     13e:	00 00                	add    %al,(%eax)
     140:	00 20                	add    %ah,(%eax)
     142:	00 00                	add    %al,(%eax)
     144:	40                   	inc    %eax
     145:	00 00                	add    %al,(%eax)
     147:	00 c0                	add    %al,%al
     149:	29 00                	sub    %eax,(%eax)
     14b:	00 40 47             	add    %al,0x47(%eax)
     14e:	01 00                	add    %eax,(%eax)
     150:	c0 13 00             	rclb   $0x0,(%ebx)
     153:	00 40 20             	add    %al,0x20(%eax)
     156:	00 00                	add    %al,(%eax)
     158:	00 5b 01             	add    %bl,0x1(%ebx)
     15b:	00 00                	add    %al,(%eax)
     15d:	09 00                	or     %eax,(%eax)
	...
     17f:	00 00                	add    %al,(%eax)
     181:	20 00                	and    %al,(%eax)
     183:	00 c0                	add    %al,%al
     185:	00 00                	add    %al,(%eax)
     187:	00 00                	add    %al,(%eax)
     189:	2a 00                	sub    (%eax),%al
     18b:	00 00                	add    %al,(%eax)
     18d:	64 01 00             	add    %eax,%fs:(%eax)
     190:	40                   	inc    %eax
     191:	1a 00                	sbb    (%eax),%al
     193:	00 c0                	add    %al,%al
     195:	20 00                	and    %al,(%eax)
     197:	00 40 7e             	add    %al,0x7e(%eax)
     19a:	01 00                	add    %eax,(%eax)
     19c:	c0 08 00             	rorb   $0x0,(%eax)
	...
     1bf:	00 00                	add    %al,(%eax)
     1c1:	20 00                	and    %al,(%eax)
     1c3:	00 c0                	add    %al,%al
     1c5:	01 00                	add    %eax,(%eax)
     1c7:	00 40 35             	add    %al,0x35(%eax)
     1ca:	00 00                	add    %al,(%eax)
     1cc:	00 87 01 00 c0 81    	add    %al,-0x7e3fffff(%edi)
     1d2:	00 00                	add    %al,(%eax)
     1d4:	c0 21 00             	shlb   $0x0,(%ecx)
     1d7:	00 c0                	add    %al,%al
     1d9:	08 02                	or     %al,(%edx)
     1db:	00 00                	add    %al,(%eax)
     1dd:	13 00                	adc    (%eax),%eax
	...
     1ff:	00 00                	add    %al,(%eax)
