  ; XREFS(31)
┌ 4: fcn.00000004 ();
└ 0x00000004      49574c0a       j 0x9315d24

│ 0x0009033c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090340      efbeadde       ld t5, -0x4111(s5)
│ 0x00090344      efbeadde       ld t5, -0x4111(s5)
│ 0x00090348      efbeadde       ld t5, -0x4111(s5)
│ 0x0009034c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090350      efbeadde       ld t5, -0x4111(s5)
│ 0x00090354      efbeadde       ld t5, -0x4111(s5)
│ 0x00090358      efbeadde       ld t5, -0x4111(s5)
│ 0x0009035c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090360      efbeadde       ld t5, -0x4111(s5)
│ 0x00090364      efbeadde       ld t5, -0x4111(s5)
│ 0x00090368      efbeadde       ld t5, -0x4111(s5)
│ 0x0009036c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090370      efbeadde       ld t5, -0x4111(s5)
│ 0x00090374      efbeadde       ld t5, -0x4111(s5)
│ 0x00090378      efbeadde       ld t5, -0x4111(s5)
│ 0x0009037c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090380      efbeadde       ld t5, -0x4111(s5)
│ 0x00090384      efbeadde       ld t5, -0x4111(s5)
│ 0x00090388      efbeadde       ld t5, -0x4111(s5)
│ 0x0009038c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090390      efbeadde       ld t5, -0x4111(s5)
│ 0x00090394      efbeadde       ld t5, -0x4111(s5)
│ 0x00090398      efbeadde       ld t5, -0x4111(s5)
│ 0x0009039c      efbeadde       ld t5, -0x4111(s5)
│ 0x000903a0      efbeadde       ld t5, -0x4111(s5)
│ 0x000903a4      efbeadde       ld t5, -0x4111(s5)
│ 0x000903a8      efbeadde       ld t5, -0x4111(s5)
│ 0x000903ac      efbeadde       ld t5, -0x4111(s5)
│ 0x000903b0      efbeadde       ld t5, -0x4111(s5)
│ 0x000903b4      efbeadde       ld t5, -0x4111(s5)
│ 0x000903b8      efbeadde       ld t5, -0x4111(s5)
│ 0x000903bc      efbeadde       ld t5, -0x4111(s5)
│ 0x000903c0      efbeadde       ld t5, -0x4111(s5)
│ 0x000903c4      efbeadde       ld t5, -0x4111(s5)
│ 0x000903c8      efbeadde       ld t5, -0x4111(s5)
│ 0x000903cc      efbeadde       ld t5, -0x4111(s5)
│ 0x000903d0      efbeadde       ld t5, -0x4111(s5)
│ 0x000903d4      efbeadde       ld t5, -0x4111(s5)
│ 0x000903d8      efbeadde       ld t5, -0x4111(s5)
│ 0x000903dc      efbeadde       ld t5, -0x4111(s5)
│ 0x000903e0      efbeadde       ld t5, -0x4111(s5)
│ 0x000903e4      efbeadde       ld t5, -0x4111(s5)
│ 0x000903e8      efbeadde       ld t5, -0x4111(s5)
│ 0x000903ec      efbeadde       ld t5, -0x4111(s5)
│ 0x000903f0      efbeadde       ld t5, -0x4111(s5)
│ 0x000903f4      efbeadde       ld t5, -0x4111(s5)
│ 0x000903f8      efbeadde       ld t5, -0x4111(s5)
│ 0x000903fc      efbeadde       ld t5, -0x4111(s5)
│ 0x00090400      efbeadde       ld t5, -0x4111(s5)
│ 0x00090404      efbeadde       ld t5, -0x4111(s5)
│ 0x00090408      efbeadde       ld t5, -0x4111(s5)
│ 0x0009040c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090410      efbeadde       ld t5, -0x4111(s5)
│ 0x00090414      efbeadde       ld t5, -0x4111(s5)
│ 0x00090418      efbeadde       ld t5, -0x4111(s5)
│ 0x0009041c      efbeadde       ld t5, -0x4111(s5)
│ 0x00090420      efbeadde       ld t5, -0x4111(s5)
│ 0x00090424      efbeadde       ld t5, -0x4111(s5)
│ 0x00090428      efbeadde       ld t5, -0x4111(s5)
