../git/linux-firmware/./i915/dg1_guc_62.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	05 21 20 81 34       	add    $0x34812021,%eax
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 25 30 00 73 79    	adc    0x79730030,%esp
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	3e 00 00             	add    %al,%ds:(%eax)
	...
      79:	10 80 00 00 01 42    	adc    %al,0x42010000(%eax)
      7f:	10 bc fc 9f 00 00 e8 	adc    %bh,-0x17ffff61(%esp,%edi,8)
      86:	26 d5 03             	es aad $0x3
      89:	00 66 b8             	add    %ah,-0x48(%esi)
      8c:	ad                   	lods   %ds:(%esi),%eax
      8d:	de f4                	fdivp  %st,%st(4)
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 60 c8             	add    %ah,-0x38(%eax)
      a2:	00 00                	add    %al,(%eax)
      a4:	01 00                	add    %eax,(%eax)
	...
      be:	00 00                	add    %al,(%eax)
      c0:	10 d5                	adc    %dl,%ch
      c2:	08 00                	or     %al,(%eax)
      c4:	00 8e 01 00 1a d5    	add    %cl,-0x2ae5ffff(%esi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 24 d5    	add    %cl,-0x2adbffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 2e d5    	add    %cl,-0x2ad1ffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 38 d5    	add    %cl,-0x2ac7ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 42 d5    	add    %cl,-0x2abdffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 4c d5    	add    %cl,-0x2ab3ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 56 d5    	add    %cl,-0x2aa9ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 60 d5    	add    %cl,-0x2a9fffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 68 d5    	add    %cl,-0x2a97ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 72 d5    	add    %cl,-0x2a8dffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 7a d5    	add    %cl,-0x2a85ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 82 d5    	add    %cl,-0x2a7dffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 8a d5    	add    %cl,-0x2a75ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 92 d5    	add    %cl,-0x2a6dffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 50 7c    	add    %cl,0x7c500001(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 9e d5    	add    %cl,-0x2a61fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 50 7c    	add    %cl,0x7c500001(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
     16a:	08 00                	or     %al,(%eax)
     16c:	00 8e 04 00 50 7c    	add    %cl,0x7c500004(%esi)
