../git/linux-firmware/./i915/glk_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 08    	add    %al,0x8000080(%esi)
      15:	09 20                	or     %esp,(%eax)
      17:	20 51 c0             	and    %dl,-0x40(%ecx)
      1a:	00 00                	add    %al,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 33                	adc    (%ebx),%esi
      2a:	10 00                	adc    %al,(%eax)
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 00       	xor    $0x10030,%eax
      42:	31 00                	xor    %eax,(%eax)
	...
      78:	00 00                	add    %al,(%eax)
      7a:	80 00 00             	addb   $0x0,(%eax)
      7d:	01 11                	add    %edx,(%ecx)
      7f:	10 bc fc 5f 00 00 e8 	adc    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	e2 1d                	loop   0xa5
      88:	01 00                	add    %eax,(%eax)
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
    2ebd:	00 00                	add    %al,(%eax)
    2ebf:	00 e0                	add    %ah,%al
    2ec1:	60                   	pusha
    2ec2:	00 00                	add    %al,(%eax)
    2ec4:	01 00                	add    %eax,(%eax)
    2ec6:	00 00                	add    %al,(%eax)
    2ec8:	01 00                	add    %eax,(%eax)
	...
    2ede:	00 00                	add    %al,(%eax)
    2ee0:	c8 86 08 00          	enter  $0x886,$0x0
    2ee4:	00 8e 01 00 d4 86    	add    %cl,-0x792bffff(%esi)
    2eea:	08 00                	or     %al,(%eax)
    2eec:	00 8e 01 00 e0 86    	add    %cl,-0x791fffff(%esi)
    2ef2:	08 00                	or     %al,(%eax)
    2ef4:	00 8e 01 00 ec 86    	add    %cl,-0x7913ffff(%esi)
    2efa:	08 00                	or     %al,(%eax)
    2efc:	00 8e 01 00 f8 86    	add    %cl,-0x7907ffff(%esi)
    2f02:	08 00                	or     %al,(%eax)
    2f04:	00 8e 01 00 04 87    	add    %cl,-0x78fbffff(%esi)
    2f0a:	08 00                	or     %al,(%eax)
    2f0c:	00 8e 01 00 10 87    	add    %cl,-0x78efffff(%esi)
    2f12:	08 00                	or     %al,(%eax)
    2f14:	00 8e 01 00 1c 87    	add    %cl,-0x78e3ffff(%esi)
    2f1a:	08 00                	or     %al,(%eax)
    2f1c:	00 8e 01 00 28 87    	add    %cl,-0x78d7ffff(%esi)
    2f22:	08 00                	or     %al,(%eax)
    2f24:	00 8e 01 00 30 87    	add    %cl,-0x78cfffff(%esi)
    2f2a:	08 00                	or     %al,(%eax)
    2f2c:	00 8e 01 00 3c 87    	add    %cl,-0x78c3ffff(%esi)
    2f32:	08 00                	or     %al,(%eax)
    2f34:	00 8e 01 00 44 87    	add    %cl,-0x78bbffff(%esi)
    2f3a:	08 00                	or     %al,(%eax)
    2f3c:	00 8e 01 00 4c 87    	add    %cl,-0x78b3ffff(%esi)
    2f42:	08 00                	or     %al,(%eax)
    2f44:	00 8e 01 00 54 87    	add    %cl,-0x78abffff(%esi)
    2f4a:	08 00                	or     %al,(%eax)
    2f4c:	00 8e 01 00 5c 87    	add    %cl,-0x78a3ffff(%esi)
    2f52:	08 00                	or     %al,(%eax)
    2f54:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f5a:	08 00                	or     %al,(%eax)
    2f5c:	00 8e 01 00 70 87    	add    %cl,-0x788fffff(%esi)
    2f62:	08 00                	or     %al,(%eax)
    2f64:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f6a:	08 00                	or     %al,(%eax)
    2f6c:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f72:	08 00                	or     %al,(%eax)
    2f74:	00 8e 01 00 80 63    	add    %cl,0x63800001(%esi)
    2f7a:	08 00                	or     %al,(%eax)
