../git/linux-firmware/./i915/icl_guc_32.0.3.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 22    	add    %al,0x22000080(%esi)
      15:	03 19                	add    (%ecx),%ebx
      17:	20 71 73             	and    %dh,0x73(%ecx)
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	18 06                	sbb    %al,(%esi)
      2a:	23 00                	and    (%eax),%eax
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 66 78 6d          	addr16 data16 js 0xa1
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 03 00       	xor    $0x30030,%eax
      42:	20 00                	and    %al,(%eax)
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	30 10                	xor    %dl,(%eax)
      80:	bc fc 9f 00 00       	mov    $0x9ffc,%esp
      85:	e8 a6 2a 02 00       	call   0x22b30
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 01                	add    %al,(%ecx)
      a1:	00 00                	add    %al,(%eax)
      a3:	00 01                	add    %al,(%ecx)
      a5:	00 00                	add    %al,(%eax)
      a7:	00 e0                	add    %ah,%al
      a9:	bd 00 00 00 00       	mov    $0x0,%ebp
	...
      be:	00 00                	add    %al,(%eax)
      c0:	a0 f9 08 00 00       	mov    0x8f9,%al
      c5:	8e 02                	mov    (%edx),%es
      c7:	00 ac f9 08 00 00 8e 	add    %ch,-0x71fffff8(%ecx,%edi,8)
      ce:	02 00                	add    (%eax),%al
      d0:	b8 f9 08 00 00       	mov    $0x8f9,%eax
      d5:	8e 02                	mov    (%edx),%es
      d7:	00 c4                	add    %al,%ah
      d9:	f9                   	stc
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 02 00 d0 f9    	add    %cl,-0x62ffffe(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 02 00 dc f9    	add    %cl,-0x623fffe(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 02 00 e8 f9    	add    %cl,-0x617fffe(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 02 00 f4 f9    	add    %cl,-0x60bfffe(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 02 00 00 fa    	add    %cl,-0x5fffffe(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 02 00 08 fa    	add    %cl,-0x5f7fffe(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 02 00 14 fa    	add    %cl,-0x5ebfffe(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 02 00 1c fa    	add    %cl,-0x5e3fffe(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 02 00 24 fa    	add    %cl,-0x5dbfffe(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 02 00 2c fa    	add    %cl,-0x5d3fffe(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 02 00 34 fa    	add    %cl,-0x5cbfffe(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 02 00 70 4b    	add    %cl,0x4b700002(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 05 00 48 fa    	add    %cl,-0x5b7fffb(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 02 00 70 4b    	add    %cl,0x4b700002(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 05 00 70 4b    	add    %cl,0x4b700005(%esi)
     162:	08 00                	or     %al,(%eax)
