../git/linux-firmware/./i915/skl_guc_ver4.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 23    	add    %al,0x23000080(%esi)
      15:	07                   	pop    %es
      16:	15 20 91 7d 00       	adc    $0x7d9120,%eax
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 16                	add    %dl,(%esi)
      29:	40                   	inc    %eax
      2a:	54                   	push   %esp
      2b:	00 61 75             	add    %ah,0x75(%ecx)
      2e:	74 6f                	je     0x9f
      30:	62 75 69             	bound  %esi,0x69(%ebp)
      33:	6c                   	insb   (%dx),%es:(%edi)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	31 31                	xor    %esi,(%ecx)
      3d:	36 39 00             	cmp    %eax,%ss:(%eax)
      40:	10 00                	adc    %al,(%eax)
      42:	00 00                	add    %al,(%eax)
      44:	03 00                	add    (%eax),%eax
      46:	04 00                	add    $0x0,%al
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	00 00                	add    %al,(%eax)
      80:	bc fc 5f 00 00       	mov    $0x5ffc,%esp
      85:	e8 ae 5e 00 00       	call   0x5f38
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 c0                	add    %al,%al
      a1:	b2 08                	mov    $0x8,%dl
      a3:	00 00                	add    %al,(%eax)
      a5:	8e 00                	mov    (%eax),%es
      a7:	00 ca                	add    %cl,%dl
      a9:	b2 08                	mov    $0x8,%dl
      ab:	00 00                	add    %al,(%eax)
      ad:	8e 00                	mov    (%eax),%es
      af:	00 d4                	add    %dl,%ah
      b1:	b2 08                	mov    $0x8,%dl
      b3:	00 00                	add    %al,(%eax)
      b5:	8e 00                	mov    (%eax),%es
      b7:	00 de                	add    %bl,%dh
      b9:	b2 08                	mov    $0x8,%dl
      bb:	00 00                	add    %al,(%eax)
      bd:	8e 00                	mov    (%eax),%es
      bf:	00 e8                	add    %ch,%al
      c1:	b2 08                	mov    $0x8,%dl
      c3:	00 00                	add    %al,(%eax)
      c5:	8e 00                	mov    (%eax),%es
      c7:	00 f2                	add    %dh,%dl
      c9:	b2 08                	mov    $0x8,%dl
      cb:	00 00                	add    %al,(%eax)
      cd:	8e 00                	mov    (%eax),%es
      cf:	00 fc                	add    %bh,%ah
      d1:	b2 08                	mov    $0x8,%dl
      d3:	00 00                	add    %al,(%eax)
      d5:	8e 00                	mov    (%eax),%es
      d7:	00 06                	add    %al,(%esi)
      d9:	b3 08                	mov    $0x8,%bl
      db:	00 00                	add    %al,(%eax)
      dd:	8e 00                	mov    (%eax),%es
      df:	00 10                	add    %dl,(%eax)
      e1:	b3 08                	mov    $0x8,%bl
      e3:	00 00                	add    %al,(%eax)
      e5:	8e 00                	mov    (%eax),%es
      e7:	00 18                	add    %bl,(%eax)
      e9:	b3 08                	mov    $0x8,%bl
      eb:	00 00                	add    %al,(%eax)
      ed:	8e 00                	mov    (%eax),%es
      ef:	00 22                	add    %ah,(%edx)
      f1:	b3 08                	mov    $0x8,%bl
      f3:	00 00                	add    %al,(%eax)
      f5:	8e 00                	mov    (%eax),%es
      f7:	00 2a                	add    %ch,(%edx)
      f9:	b3 08                	mov    $0x8,%bl
      fb:	00 00                	add    %al,(%eax)
      fd:	8e 00                	mov    (%eax),%es
      ff:	00 32                	add    %dh,(%edx)
     101:	b3 08                	mov    $0x8,%bl
     103:	00 00                	add    %al,(%eax)
     105:	8e 00                	mov    (%eax),%es
     107:	00 3a                	add    %bh,(%edx)
     109:	b3 08                	mov    $0x8,%bl
     10b:	00 00                	add    %al,(%eax)
     10d:	8e 00                	mov    (%eax),%es
     10f:	00 42 b3             	add    %al,-0x4d(%edx)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 00 00 e4 e9    	add    %cl,-0x161c0000(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 4e b3    	add    %cl,-0x4cb1ffff(%esi)
