../git/linux-firmware/./i915/skl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 08    	add    %al,0x8000080(%esi)
      15:	09 20                	or     %esp,(%eax)
      17:	20 f1                	and    %dh,%cl
      19:	bf 00 00 40 00       	mov    $0x400000,%edi
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 13                	add    %dl,(%ebx)
      29:	39 20                	cmp    %esp,(%eax)
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 00       	xor    $0x10030,%eax
      42:	31 00                	xor    %eax,(%eax)
	...
      78:	00 00                	add    %al,(%eax)
      7a:	80 00 00             	addb   $0x0,(%eax)
      7d:	01 10                	add    %edx,(%eax)
      7f:	00 bc fc 5f 00 00 e8 	add    %bh,-0x17ffffa1(%esp,%edi,8)
      86:	b4 1e                	mov    $0x1e,%ah
      88:	01 00                	add    %eax,(%eax)
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
    2ebd:	00 00                	add    %al,(%eax)
    2ebf:	00 e0                	add    %ah,%al
    2ec1:	60                   	pusha
    2ec2:	00 00                	add    %al,(%eax)
    2ec4:	01 00                	add    %eax,(%eax)
    2ec6:	00 00                	add    %al,(%eax)
    2ec8:	01 00                	add    %eax,(%eax)
	...
    2ede:	00 00                	add    %al,(%eax)
    2ee0:	9c                   	pushf
    2ee1:	87 08                	xchg   %ecx,(%eax)
    2ee3:	00 00                	add    %al,(%eax)
    2ee5:	8e 01                	mov    (%ecx),%es
    2ee7:	00 a8 87 08 00 00    	add    %ch,0x887(%eax)
    2eed:	8e 01                	mov    (%ecx),%es
    2eef:	00 b4 87 08 00 00 8e 	add    %dh,-0x71fffff8(%edi,%eax,4)
    2ef6:	01 00                	add    %eax,(%eax)
    2ef8:	c0 87 08 00 00 8e 01 	rolb   $0x1,-0x71fffff8(%edi)
    2eff:	00 cc                	add    %cl,%ah
    2f01:	87 08                	xchg   %ecx,(%eax)
    2f03:	00 00                	add    %al,(%eax)
    2f05:	8e 01                	mov    (%ecx),%es
    2f07:	00 d8                	add    %bl,%al
    2f09:	87 08                	xchg   %ecx,(%eax)
    2f0b:	00 00                	add    %al,(%eax)
    2f0d:	8e 01                	mov    (%ecx),%es
    2f0f:	00 e4                	add    %ah,%ah
    2f11:	87 08                	xchg   %ecx,(%eax)
    2f13:	00 00                	add    %al,(%eax)
    2f15:	8e 01                	mov    (%ecx),%es
    2f17:	00 f0                	add    %dh,%al
    2f19:	87 08                	xchg   %ecx,(%eax)
    2f1b:	00 00                	add    %al,(%eax)
    2f1d:	8e 01                	mov    (%ecx),%es
    2f1f:	00 fc                	add    %bh,%ah
    2f21:	87 08                	xchg   %ecx,(%eax)
    2f23:	00 00                	add    %al,(%eax)
    2f25:	8e 01                	mov    (%ecx),%es
    2f27:	00 04 88             	add    %al,(%eax,%ecx,4)
    2f2a:	08 00                	or     %al,(%eax)
    2f2c:	00 8e 01 00 10 88    	add    %cl,-0x77efffff(%esi)
    2f32:	08 00                	or     %al,(%eax)
    2f34:	00 8e 01 00 18 88    	add    %cl,-0x77e7ffff(%esi)
    2f3a:	08 00                	or     %al,(%eax)
    2f3c:	00 8e 01 00 20 88    	add    %cl,-0x77dfffff(%esi)
    2f42:	08 00                	or     %al,(%eax)
    2f44:	00 8e 01 00 28 88    	add    %cl,-0x77d7ffff(%esi)
    2f4a:	08 00                	or     %al,(%eax)
    2f4c:	00 8e 01 00 30 88    	add    %cl,-0x77cfffff(%esi)
    2f52:	08 00                	or     %al,(%eax)
    2f54:	00 8e 01 00 00 63    	add    %cl,0x63000001(%esi)
    2f5a:	08 00                	or     %al,(%eax)
    2f5c:	00 8e 01 00 44 88    	add    %cl,-0x77bbffff(%esi)
