../git/linux-firmware/./i915/tgl_guc_49.0.1.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 08    	add    %al,0x8000080(%esi)
      15:	09 20                	or     %esp,(%eax)
      17:	20 81 3a 01 00 40    	and    %al,0x4000013a(%ecx)
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	13 36                	adc    (%esi),%esi
      2a:	51                   	push   %ecx
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 00       	xor    $0x10030,%eax
      42:	31 00                	xor    %eax,(%eax)
	...
      78:	00 00                	add    %al,(%eax)
      7a:	80 00 00             	addb   $0x0,(%eax)
      7d:	01 40 00             	add    %eax,0x0(%eax)
      80:	bc fc 9f 00 00       	mov    $0x9ffc,%esp
      85:	e8 d6 41 01 00       	call   0x14260
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 a0 c7 00 00 01    	add    %ah,0x10000c7(%eax)
      a5:	00 00                	add    %al,(%eax)
      a7:	00 01                	add    %al,(%ecx)
	...
      bd:	00 00                	add    %al,(%eax)
      bf:	00 a0 ee 08 00 00    	add    %ah,0x8ee(%eax)
      c5:	8e 01                	mov    (%ecx),%es
      c7:	00 ac ee 08 00 00 8e 	add    %ch,-0x71fffff8(%esi,%ebp,8)
      ce:	01 00                	add    %eax,(%eax)
      d0:	b8 ee 08 00 00       	mov    $0x8ee,%eax
      d5:	8e 01                	mov    (%ecx),%es
      d7:	00 c4                	add    %al,%ah
      d9:	ee                   	out    %al,(%dx)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 d0 ee    	add    %cl,-0x112fffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 dc ee    	add    %cl,-0x1123ffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 e8 ee    	add    %cl,-0x1117ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 f4 ee    	add    %cl,-0x110bffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 00 ef    	add    %cl,-0x10ffffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 08 ef    	add    %cl,-0x10f7ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 14 ef    	add    %cl,-0x10ebffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 1c ef    	add    %cl,-0x10e3ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 24 ef    	add    %cl,-0x10dbffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 2c ef    	add    %cl,-0x10d3ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 34 ef    	add    %cl,-0x10cbffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 40 78    	add    %cl,0x78400001(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 04 00 48 ef    	add    %cl,-0x10b7fffc(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 01 00 40 78    	add    %cl,0x78400001(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     15a:	08 00                	or     %al,(%eax)
     15c:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     162:	08 00                	or     %al,(%eax)
     164:	00 8e 04 00 40 78    	add    %cl,0x78400004(%esi)
     16a:	08 00                	or     %al,(%eax)
