  ;-- pc:
  ;-- a:
  ;-- x:
  ;-- y:
  ;-- flags:
  ;-- sp:
  ; CALL XREF from fcn.00000000 @ 0xc
┌ 35: fcn.00000000 (int8_t arg_ffh, int8_t arg_100h_2, int8_t arg_100h);
│ ; arg int8_t arg_ffh @ sp+0xff
│ ; arg int8_t arg_100h_2 @ sp+0x100
│ ; arg int8_t arg_100h @ sp+0x102
│ 0x00000000      f014           beq 0x000016
| // true: 0x00000016  false: 0x00000002
│ 0x00000002      1d3b01         ora 0x013b,x
│ 0x00000005      00             brk
│ 0x00000006      00             brk
│ 0x00000007      00             brk
│ 0x00000008      00             brk
│ 0x00000009      00             brk
│ 0x0000000a      00             brk
│ 0x0000000b      00             brk
│ 0x0000000c      200000         jsr fcn.00000000
│ 0x0000000f      00             brk
│ 0x00000010      00             brk
│ 0x00000011      0100           ora (0x00,x)
│ 0x00000013      00             brk
│ 0x00000014      00             brk
│ 0x00000015      00             brk
| // true: 0x00000016
│ ; CODE XREF from fcn.00000000 @ 
│ 0x00000016      00             brk
│ 0x00000017      00             brk
│ 0x00000018      00             brk
│ 0x00000019      00             brk
│ 0x0000001a      00             brk
│ 0x0000001b      00             brk
│ 0x0000001c      00             brk
│ 0x0000001d      00             brk
│ 0x0000001e      00             brk
│ 0x0000001f      00             brk
│ 0x00000020      619e           adc (0x9e,x)
└ 0x00000022      eb             sbc #0x8f

