../git/linux-firmware/./i915/dg1_guc_70.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 09    	add    %al,0x9000080(%esi)
      15:	09 22                	or     %esp,(%edx)
      17:	20 61 0a             	and    %ah,0xa(%ecx)
      1a:	01 00                	add    %eax,(%eax)
      1c:	40                   	inc    %eax
      1d:	00 00                	add    %al,(%eax)
      1f:	00 40 00             	add    %al,0x0(%eax)
      22:	00 00                	add    %al,(%eax)
      24:	01 00                	add    %eax,(%eax)
      26:	00 00                	add    %al,(%eax)
      28:	09 10                	or     %edx,(%eax)
      2a:	32 00                	xor    (%eax),%al
      2c:	73 79                	jae    0xa7
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 01 05       	xor    $0x5010030,%eax
      42:	46                   	inc    %esi
	...
      77:	00 00                	add    %al,(%eax)
      79:	10 80 00 00 01 42    	adc    %al,0x42010000(%eax)
      7f:	10 bc fc 9f 00 00 e8 	adc    %bh,-0x17ffff61(%esp,%edi,8)
      86:	76 2d                	jbe    0xb5
      88:	03 00                	add    (%eax),%eax
      8a:	66 b8 ad de          	mov    $0xdead,%ax
      8e:	f4                   	hlt
      8f:	eb fd                	jmp    0x8e
	...
      9d:	00 00                	add    %al,(%eax)
      9f:	00 c0                	add    %al,%al
      a1:	c7 00 00 01 00 00    	movl   $0x100,(%eax)
	...
      af:	00 ff                	add    %bh,%bh
      b1:	07                   	pop    %es
      b2:	00 00                	add    %al,(%eax)
      b4:	00 9b c0 00 00 00    	add    %bl,0xc0(%ebx)
      ba:	00 00                	add    %al,(%eax)
      bc:	00 97 c0 00 00 80    	add    %dl,-0x7fffff40(%edi)
      c2:	00 00                	add    %al,(%eax)
      c4:	00 97 40 00 4c b2    	add    %dl,-0x4db3ffc0(%edi)
      ca:	08 00                	or     %al,(%eax)
      cc:	00 8e 01 00 56 b2    	add    %cl,-0x4da9ffff(%esi)
      d2:	08 00                	or     %al,(%eax)
      d4:	00 8e 01 00 60 b2    	add    %cl,-0x4d9fffff(%esi)
      da:	08 00                	or     %al,(%eax)
      dc:	00 8e 01 00 6a b2    	add    %cl,-0x4d95ffff(%esi)
      e2:	08 00                	or     %al,(%eax)
      e4:	00 8e 01 00 74 b2    	add    %cl,-0x4d8bffff(%esi)
      ea:	08 00                	or     %al,(%eax)
      ec:	00 8e 01 00 7e b2    	add    %cl,-0x4d81ffff(%esi)
      f2:	08 00                	or     %al,(%eax)
      f4:	00 8e 01 00 88 b2    	add    %cl,-0x4d77ffff(%esi)
      fa:	08 00                	or     %al,(%eax)
      fc:	00 8e 01 00 92 b2    	add    %cl,-0x4d6dffff(%esi)
     102:	08 00                	or     %al,(%eax)
     104:	00 8e 01 00 9c b2    	add    %cl,-0x4d63ffff(%esi)
     10a:	08 00                	or     %al,(%eax)
     10c:	00 8e 01 00 a4 b2    	add    %cl,-0x4d5bffff(%esi)
     112:	08 00                	or     %al,(%eax)
     114:	00 8e 01 00 ae b2    	add    %cl,-0x4d51ffff(%esi)
     11a:	08 00                	or     %al,(%eax)
     11c:	00 8e 01 00 b6 b2    	add    %cl,-0x4d49ffff(%esi)
     122:	08 00                	or     %al,(%eax)
     124:	00 8e 01 00 be b2    	add    %cl,-0x4d41ffff(%esi)
     12a:	08 00                	or     %al,(%eax)
     12c:	00 8e 01 00 c6 b2    	add    %cl,-0x4d39ffff(%esi)
     132:	08 00                	or     %al,(%eax)
     134:	00 8e 01 00 ce b2    	add    %cl,-0x4d31ffff(%esi)
     13a:	08 00                	or     %al,(%eax)
     13c:	00 8e 01 00 40 d0    	add    %cl,-0x2fbfffff(%esi)
     142:	08 00                	or     %al,(%eax)
     144:	00 8e 03 00 da b2    	add    %cl,-0x4d25fffd(%esi)
     14a:	08 00                	or     %al,(%eax)
     14c:	00 8e 01 00 40 d0    	add    %cl,-0x2fbfffff(%esi)
     152:	08 00                	or     %al,(%eax)
     154:	00 8e 03 00 40 d0    	add    %cl,-0x2fbffffd(%esi)
     15a:	08 00                	or     %al,(%eax)
