  ; XREFS(127)
│ ;-- (0x00000005) fcn.00000005:
│ ; XREFS(50)
┌ 1: fcn.00000004 ();
│ 0x00000004  ~   03             invalid
| // true: 0x00000005
  ; XREFS(50)
┌ 1: fcn.00000005 ();
└ 0x00000005                     unaligned
| // true: 0x00000006
  ; CALL XREFS from fcn.000031f8 @ +0x6d8, +0x7d4
┌ 4: fcn.0007fe0c ();
└ 0x0007fe0c      8b75d88d       lw t8, 0x758b(t6)

  ; CALL XREF from fcn.000049ec @ +0x168
  ; CALL XREF from fcn.0004a1ec @ +0xaa0
┌ 12: fcn.000c0000 ();
│ 0x000c0000      616c6c62       daddi t4, s3, 0x6c61
│ 0x000c0004      61636b20       addi t3, v1, 0x6361
└ 0x000c0008      6661696c       ldr t1, 0x6166(v1)

  ; CALL XREF from fcn.000051f8 @ +0x67c
┌ 3576: fcn.0003220c ();
│ 0x0003220c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032210      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032214      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032218      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003221c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032220      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032224      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032228      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003222c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032230      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032234      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032238      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003223c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032240      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032244      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032248      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003224c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032250      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032254      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032258      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003225c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032260      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032264      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032268      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003226c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032270      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032274      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032278      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003227c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032280      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032284      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032288      66906690       lbu a2, -0x6f9a(v1)
│ ; CODE XREF from fcn.0003b5f4 @ +0xb60
│ 0x0003228c      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032290      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032294      66906690       lbu a2, -0x6f9a(v1)
│ 0x00032298      66906690       lbu a2, -0x6f9a(v1)
│ 0x0003229c      66906690       lbu a2, -0x6f9a(v1)
│ 0x000322a0      66906690       lbu a2, -0x6f9a(v1)
