../git/linux-firmware/./i915/skl_huc_2.0.0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	06                   	push   %es
       1:	00 00                	add    %al,(%eax)
       3:	00 a1 00 00 00 00    	add    %ah,0x0(%ecx)
       9:	00 01                	add    %al,(%ecx)
       b:	00 00                	add    %al,(%eax)
       d:	00 00                	add    %al,(%eax)
       f:	00 86 80 00 00 21    	add    %al,0x21000080(%esi)
      15:	07                   	pop    %es
      16:	19 20                	sbb    %esp,(%eax)
      18:	61                   	popa
      19:	85 00                	test   %eax,(%eax)
      1b:	00 40 00             	add    %al,0x0(%eax)
      1e:	00 00                	add    %al,(%eax)
      20:	40                   	inc    %eax
      21:	00 00                	add    %al,(%eax)
      23:	00 01                	add    %al,(%ecx)
      25:	00 00                	add    %al,(%eax)
      27:	00 21                	add    %ah,(%ecx)
      29:	14 34                	adc    $0x34,%al
      2b:	00 73 79             	add    %dh,0x79(%ebx)
      2e:	73 5f                	jae    0x8f
      30:	67 62 73 62          	bound  %esi,0x62(%bp,%di)
      34:	50                   	push   %eax
      35:	43                   	inc    %ebx
      36:	2d 31 2e 30 2e       	sub    $0x2e302e31,%eax
      3b:	33 31                	xor    (%ecx),%esi
      3d:	35 30 00 00 00       	xor    $0x30,%eax
      42:	02 00                	add    (%eax),%al
	...
      7c:	00 01                	add    %al,(%ecx)
      7e:	10 00                	adc    %al,(%eax)
      80:	05 00 00 00 00       	add    $0x0,%eax
	...
      c1:	20 00                	and    %al,(%eax)
      c3:	00 40 39             	add    %al,0x39(%eax)
      c6:	00 00                	add    %al,(%eax)
      c8:	c0 88 00 00 80 01 00 	rorb   $0x0,0x1800000(%eax)
      cf:	00 80 51 00 00 80    	add    %al,-0x7fffffaf(%eax)
      d5:	7e 00                	jle    0xd7
      d7:	00 00                	add    %al,(%eax)
      d9:	53                   	push   %ebx
      da:	00 00                	add    %al,(%eax)
      dc:	c0 09 00             	rorb   $0x0,(%ecx)
	...
      ff:	00 00                	add    %al,(%eax)
     101:	20 00                	and    %al,(%eax)
     103:	00 00                	add    %al,(%eax)
     105:	61                   	popa
     106:	00 00                	add    %al,(%eax)
     108:	40                   	inc    %eax
     109:	9f                   	lahf
     10a:	00 00                	add    %al,(%eax)
     10c:	c0 5c 00 00 80       	rcrb   $0x80,0x0(%eax,%eax,1)
     111:	d2 00                	rolb   %cl,(%eax)
     113:	00 00                	add    %al,(%eax)
     115:	81 00 00 40 2f 01    	addl   $0x12f4000,(%eax)
     11b:	00 c0                	add    %al,%al
     11d:	1d 00 00 00 00       	sbb    $0x0,%eax
	...
     13e:	00 00                	add    %al,(%eax)
     140:	00 20                	add    %ah,(%eax)
     142:	00 00                	add    %al,(%eax)
     144:	40                   	inc    %eax
     145:	00 00                	add    %al,(%eax)
     147:	00 00                	add    %al,(%eax)
     149:	2a 00                	sub    (%eax),%al
     14b:	00 00                	add    %al,(%eax)
     14d:	4d                   	dec    %ebp
     14e:	01 00                	add    %eax,(%eax)
     150:	c0 14 00 00          	rclb   $0x0,(%eax,%eax,1)
     154:	40                   	inc    %eax
     155:	20 00                	and    %al,(%eax)
     157:	00 c0                	add    %al,%al
     159:	61                   	popa
     15a:	01 00                	add    %eax,(%eax)
     15c:	40                   	inc    %eax
     15d:	09 00                	or     %eax,(%eax)
	...
     17f:	00 00                	add    %al,(%eax)
     181:	20 00                	and    %al,(%eax)
     183:	00 c0                	add    %al,%al
     185:	00 00                	add    %al,(%eax)
     187:	00 80 2a 00 00 00    	add    %al,0x2a(%eax)
     18d:	6b 01 00             	imul   $0x0,(%ecx),%eax
     190:	00 1b                	add    %bl,(%ebx)
     192:	00 00                	add    %al,(%eax)
     194:	c0 20 00             	shlb   $0x0,(%eax)
     197:	00 00                	add    %al,(%eax)
     199:	86 01                	xchg   %al,(%ecx)
     19b:	00 40 09             	add    %al,0x9(%eax)
	...
     1be:	00 00                	add    %al,(%eax)
     1c0:	00 20                	add    %ah,(%eax)
     1c2:	00 00                	add    %al,(%eax)
     1c4:	00 02                	add    %al,(%edx)
     1c6:	00 00                	add    %al,(%eax)
     1c8:	00 2c 00             	add    %ch,(%eax,%eax,1)
     1cb:	00 40 8f             	add    %al,-0x71(%eax)
     1ce:	01 00                	add    %eax,(%eax)
     1d0:	40                   	inc    %eax
     1d1:	7a 00                	jp     0x1d3
     1d3:	00 00                	add    %al,(%eax)
     1d5:	22 00                	and    (%eax),%al
     1d7:	00 80 09 02 00 80    	add    %al,-0x7ffffdf7(%eax)
