  ; CALL XREF from fcn.00009c94 @ +0x1c6c
┌ 24: fcn.00002380 ();
│ 0x00002380      8a1201d8       bbit032 zero, 1, 0x6dac
│ 0x00002384      85eec3d8       bbit032 a2, 3, -0x2264
│ 0x00002388      ffbf09c0       ll t1, -0x4001(zero)
│ 0x0000238c      7cec83cc       pref 3, -0x1384(a0)
│ 0x00002390      440c09c4       lwc1 f9, 0xc44(zero)
└ 0x00002394      f8010cc0       ll t4, 0x1f8(zero)

  ; CALL XREF from fcn.00009c94 @ +0x2558
┌ 60: fcn.000144c8 ();
│ 0x000144c8      f0000000       tge zero, zero, 3
│ 0x000144cc      36410021       addi zero, t0, 0x4136
│ 0x000144d0      e19c81b3       sdl at, -0x631f(gp)
│ 0x000144d4      9c0c1992       lbu t9, 0xc9c(s0)
│ 0x000144d8      625a8262       daddi v0, s4, 0x5a62
│ 0x000144dc      4b2550fe       sd s0, 0x254b(s2)
│ 0x000144e0      a1139ea2       sb fp, 0x13a1(s4)
│ 0x000144e4      624b1df0       scd sp, 0x4b62(zero)
│ 0x000144e8      00000000       nop
│ 0x000144ec      00000000       nop
│ 0x000144f0      36410031       andi zero, t0, 0x4136
│ 0x000144f4      0f9e0c12       beq s0, t4, -0x42cc
│ 0x000144f8      2243001d       bgtz t0, 0x25184
  false: 0x00014500
│ 0x00014500      36410081       lb zero, 0x4136(t0)
└ 0x00014504      0b9e8208       j 0x20a782c

  ; CALL XREFS from fcn.0000c894 @ +0x84, +0xa4
  ; CALL XREF from aav.0x00010200 @ +0x143c
┌ 2936: fcn.00008040 ();
│ 0x00008040      c9d900c0       ll zero, -0x2637(zero)
│ 0x00008044      01000000       movf zero, zero, fcc0
│ 0x00008048      cad900c0       ll zero, -0x2636(zero)
│ 0x0000804c      01000000       movf zero, zero, fcc0
│ 0x00008050      cbd900c0       ll zero, -0x2635(zero)
│ 0x00008054      01000000       movf zero, zero, fcc0
│ 0x00008058      ccd900c0       ll zero, -0x2634(zero)
│ 0x0000805c      01000000       movf zero, zero, fcc0
│ 0x00008060      cdd900c0       ll zero, -0x2633(zero)
│ 0x00008064      01000000       movf zero, zero, fcc0
│ 0x00008068      ced900c0       ll zero, -0x2632(zero)
│ 0x0000806c      01000000       movf zero, zero, fcc0
│ 0x00008070      cfd900c0       ll zero, -0x2631(zero)
│ 0x00008074      01000000       movf zero, zero, fcc0
│ 0x00008078      70220080       lb zero, 0x2270(zero)
│ 0x0000807c      00000000       nop
│ 0x00008080      402200c0       ll zero, 0x2240(zero)
│ 0x00008084      01000000       movf zero, zero, fcc0
│ 0x00008088      3d260080       lb zero, 0x263d(zero)
│ 0x0000808c      00000000       nop
│ 0x00008090      422600c0       ll zero, 0x2642(zero)
│ 0x00008094      00000000       nop
│ 0x00008098      983000c0       ll zero, 0x3098(zero)
│ 0x0000809c      01000000       movf zero, zero, fcc0
│ 0x000080a0      15ce00c0       ll zero, -0x31eb(zero)
│ 0x000080a4      01000000       movf zero, zero, fcc0
│ 0x000080a8      0cfe00c0       ll zero, -0x1f4(zero)
│ 0x000080ac      01000000       movf zero, zero, fcc0
│ 0x000080b0      002800c0       ll zero, 0x2800(zero)
│ 0x000080b4      01000000       movf zero, zero, fcc0
│ 0x000080b8      012800c0       ll zero, 0x2801(zero)
│ 0x000080bc      01000000       movf zero, zero, fcc0
│ 0x000080c0      032800c0       ll zero, 0x2803(zero)
│ ; CODE XREF from aav.0x0000dc44 @ +0x227c
│ 0x000080c4      01000000       movf zero, zero, fcc0
│ 0x000080c8      072800c0       ll zero, 0x2807(zero)
│ 0x000080cc      01000000       movf zero, zero, fcc0
│ 0x000080d0      0a2800c0       ll zero, 0x280a(zero)
│ 0x000080d4      01000000       movf zero, zero, fcc0
│ 0x000080d8      0b2800c0       ll zero, 0x280b(zero)
│ 0x000080dc      01000000       movf zero, zero, fcc0
│ 0x000080e0      0c2800c0       ll zero, 0x280c(zero)
│ 0x000080e4      01000000       movf zero, zero, fcc0
│ 0x000080e8      0d2800c0       ll zero, 0x280d(zero)
│ 0x000080ec      01000000       movf zero, zero, fcc0
│ 0x000080f0      0e2800c0       ll zero, 0x280e(zero)
│ 0x000080f4      01000000       movf zero, zero, fcc0
│ 0x000080f8      0f2800c0       ll zero, 0x280f(zero)
│ 0x000080fc      01000000       movf zero, zero, fcc0
│ 0x00008100      102800c0       ll zero, 0x2810(zero)
│ 0x00008104      01000000       movf zero, zero, fcc0
│ 0x00008108      1c2800c0       ll zero, 0x281c(zero)
│ 0x0000810c      01000000       movf zero, zero, fcc0
│ 0x00008110      1d2800c0       ll zero, 0x281d(zero)
│ 0x00008114      01000000       movf zero, zero, fcc0
│ 0x00008118      1e2800c0       ll zero, 0x281e(zero)
│ 0x0000811c      01000000       movf zero, zero, fcc0
│ 0x00008120      202800c0       ll zero, 0x2820(zero)
│ 0x00008124      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x0000dc44 @ +0x22cc
│ 0x00008128      212800c0       ll zero, 0x2821(zero)
│ 0x0000812c      01000000       movf zero, zero, fcc0
│ 0x00008130      222800c0       ll zero, 0x2822(zero)
│ 0x00008134      01000000       movf zero, zero, fcc0
│ 0x00008138      232800c0       ll zero, 0x2823(zero)
│ 0x0000813c      01000000       movf zero, zero, fcc0
│ 0x00008140      242800c0       ll zero, 0x2824(zero)
│ 0x00008144      01000000       movf zero, zero, fcc0
│ 0x00008148      252800c0       ll zero, 0x2825(zero)
│ 0x0000814c      01000000       movf zero, zero, fcc0
│ 0x00008150      262800c0       ll zero, 0x2826(zero)
│ 0x00008154      01000000       movf zero, zero, fcc0
│ 0x00008158      272800c0       ll zero, 0x2827(zero)
│ 0x0000815c      01000000       movf zero, zero, fcc0
│ 0x00008160      2b2800c0       ll zero, 0x282b(zero)
│ 0x00008164      01000000       movf zero, zero, fcc0
│ 0x00008168      2c2800c0       ll zero, 0x282c(zero)
│ 0x0000816c      01000000       movf zero, zero, fcc0
│ 0x00008170      2d2800c0       ll zero, 0x282d(zero)
│ 0x00008174      01000000       movf zero, zero, fcc0
│ 0x00008178      2e2800c0       ll zero, 0x282e(zero)
│ 0x0000817c      01000000       movf zero, zero, fcc0
│ 0x00008180      2f2800c0       ll zero, 0x282f(zero)
│ 0x00008184      01000000       movf zero, zero, fcc0
│ 0x00008188      302800c0       ll zero, 0x2830(zero)
│ 0x0000818c      01000000       movf zero, zero, fcc0
│ 0x00008190      312800c0       ll zero, 0x2831(zero)
│ 0x00008194      01000000       movf zero, zero, fcc0
│ 0x00008198      322800c0       ll zero, 0x2832(zero)
│ 0x0000819c      01000000       movf zero, zero, fcc0
│ 0x000081a0      332800c0       ll zero, 0x2833(zero)
│ 0x000081a4      01000000       movf zero, zero, fcc0
│ 0x000081a8      342800c0       ll zero, 0x2834(zero)
│ 0x000081ac      01000000       movf zero, zero, fcc0
│ 0x000081b0      352800c0       ll zero, 0x2835(zero)
│ 0x000081b4      01000000       movf zero, zero, fcc0
│ 0x000081b8      362800c0       ll zero, 0x2836(zero)
│ 0x000081bc      01000000       movf zero, zero, fcc0
│ 0x000081c0      372800c0       ll zero, 0x2837(zero)
│ 0x000081c4      01000000       movf zero, zero, fcc0
│ 0x000081c8      382800c0       ll zero, 0x2838(zero)
│ 0x000081cc      01000000       movf zero, zero, fcc0
│ 0x000081d0      392800c0       ll zero, 0x2839(zero)
│ 0x000081d4      01000000       movf zero, zero, fcc0
│ 0x000081d8      3b2800c0       ll zero, 0x283b(zero)
│ 0x000081dc      01000000       movf zero, zero, fcc0
│ 0x000081e0      3c2800c0       ll zero, 0x283c(zero)
│ 0x000081e4      01000000       movf zero, zero, fcc0
│ 0x000081e8      3d2800c0       ll zero, 0x283d(zero)
│ 0x000081ec      01000000       movf zero, zero, fcc0
│ 0x000081f0      3e2800c0       ll zero, 0x283e(zero)
│ 0x000081f4      01000000       movf zero, zero, fcc0
│ 0x000081f8      3f2800c0       ll zero, 0x283f(zero)
│ 0x000081fc      01000000       movf zero, zero, fcc0
│ 0x00008200      402800c0       ll zero, 0x2840(zero)
│ 0x00008204      01000000       movf zero, zero, fcc0
│ 0x00008208      412800c0       ll zero, 0x2841(zero)
│ 0x0000820c      01000000       movf zero, zero, fcc0
│ 0x00008210      422800c0       ll zero, 0x2842(zero)
│ 0x00008214      01000000       movf zero, zero, fcc0
│ 0x00008218      452800c0       ll zero, 0x2845(zero)
│ 0x0000821c      01000000       movf zero, zero, fcc0
│ 0x00008220      462800c0       ll zero, 0x2846(zero)
│ 0x00008224      01000000       movf zero, zero, fcc0
│ 0x00008228      5c2800c0       ll zero, 0x285c(zero)
│ 0x0000822c      01000000       movf zero, zero, fcc0
│ 0x00008230      5d2800c0       ll zero, 0x285d(zero)
│ ; DATA XREF from aav.0x00010200 @ +0xf44
│ 0x00008234      01000000       movf zero, zero, fcc0
│ 0x00008238      5e2800c0       ll zero, 0x285e(zero)
│ 0x0000823c      01000000       movf zero, zero, fcc0
│ 0x00008240      5f2800c0       ll zero, 0x285f(zero)
│ 0x00008244      01000000       movf zero, zero, fcc0
│ 0x00008248      602800c0       ll zero, 0x2860(zero)
│ 0x0000824c      01000000       movf zero, zero, fcc0
│ ; CODE XREF from aav.0x0000dc44 @ +0x2350
│ 0x00008250      612800c0       ll zero, 0x2861(zero)
│ 0x00008254      01000000       movf zero, zero, fcc0
│ 0x00008258      622800c0       ll zero, 0x2862(zero)
│ 0x0000825c      01000000       movf zero, zero, fcc0
│ 0x00008260      632800c0       ll zero, 0x2863(zero)
│ 0x00008264      01000000       movf zero, zero, fcc0
│ 0x00008268      642800c0       ll zero, 0x2864(zero)
│ 0x0000826c      01000000       movf zero, zero, fcc0
│ 0x00008270      652800c0       ll zero, 0x2865(zero)
│ 0x00008274      01000000       movf zero, zero, fcc0
│ 0x00008278      662800c0       ll zero, 0x2866(zero)
│ 0x0000827c      01000000       movf zero, zero, fcc0
│ 0x00008280      672800c0       ll zero, 0x2867(zero)
│ 0x00008284      01000000       movf zero, zero, fcc0
│ 0x00008288      682800c0       ll zero, 0x2868(zero)
│ 0x0000828c      01000000       movf zero, zero, fcc0
│ 0x00008290      692800c0       ll zero, 0x2869(zero)
│ 0x00008294      01000000       movf zero, zero, fcc0
│ 0x00008298      6a2800c0       ll zero, 0x286a(zero)
│ 0x0000829c      01000000       movf zero, zero, fcc0
│ 0x000082a0      6b2800c0       ll zero, 0x286b(zero)
│ 0x000082a4      01000000       movf zero, zero, fcc0
│ 0x000082a8      6c2800c0       ll zero, 0x286c(zero)
│ 0x000082ac      01000000       movf zero, zero, fcc0
│ 0x000082b0      a32800c0       ll zero, 0x28a3(zero)
│ 0x000082b4      01000000       movf zero, zero, fcc0
│ 0x000082b8      a42800c0       ll zero, 0x28a4(zero)
│ 0x000082bc      01000000       movf zero, zero, fcc0
│ 0x000082c0      a52800c0       ll zero, 0x28a5(zero)
│ 0x000082c4      01000000       movf zero, zero, fcc0
│ 0x000082c8      a62800c0       ll zero, 0x28a6(zero)
│ 0x000082cc      01000000       movf zero, zero, fcc0
│ 0x000082d0      a72800c0       ll zero, 0x28a7(zero)
│ 0x000082d4      01000000       movf zero, zero, fcc0
│ 0x000082d8      a82800c0       ll zero, 0x28a8(zero)
│ 0x000082dc      01000000       movf zero, zero, fcc0
│ 0x000082e0      a92800c0       ll zero, 0x28a9(zero)
│ 0x000082e4      01000000       movf zero, zero, fcc0
│ 0x000082e8      aa2800c0       ll zero, 0x28aa(zero)
│ 0x000082ec      01000000       movf zero, zero, fcc0
│ 0x000082f0      ab2800c0       ll zero, 0x28ab(zero)
│ 0x000082f4      01000000       movf zero, zero, fcc0
│ 0x000082f8      ac2800c0       ll zero, 0x28ac(zero)
│ 0x000082fc      01000000       movf zero, zero, fcc0
│ 0x00008300      ad2800c0       ll zero, 0x28ad(zero)
│ 0x00008304      01000000       movf zero, zero, fcc0
│ 0x00008308      ae2800c0       ll zero, 0x28ae(zero)
│ 0x0000830c      01000000       movf zero, zero, fcc0
│ 0x00008310      af2800c0       ll zero, 0x28af(zero)
│ 0x00008314      01000000       movf zero, zero, fcc0
│ 0x00008318      b02800c0       ll zero, 0x28b0(zero)
│ 0x0000831c      01000000       movf zero, zero, fcc0
│ 0x00008320      b12800c0       ll zero, 0x28b1(zero)
│ 0x00008324      01000000       movf zero, zero, fcc0
│ 0x00008328      b22800c0       ll zero, 0x28b2(zero)
│ 0x0000832c      01000000       movf zero, zero, fcc0
│ 0x00008330      b32800c0       ll zero, 0x28b3(zero)
│ 0x00008334      01000000       movf zero, zero, fcc0
│ 0x00008338      b42800c0       ll zero, 0x28b4(zero)
│ 0x0000833c      01000000       movf zero, zero, fcc0
│ 0x00008340      b52800c0       ll zero, 0x28b5(zero)
│ 0x00008344      01000000       movf zero, zero, fcc0
│ 0x00008348      b62800c0       ll zero, 0x28b6(zero)
│ 0x0000834c      01000000       movf zero, zero, fcc0
│ 0x00008350      b72800c0       ll zero, 0x28b7(zero)
│ 0x00008354      01000000       movf zero, zero, fcc0
│ 0x00008358      b82800c0       ll zero, 0x28b8(zero)
│ 0x0000835c      01000000       movf zero, zero, fcc0
│ 0x00008360      b92800c0       ll zero, 0x28b9(zero)
│ 0x00008364      01000000       movf zero, zero, fcc0
│ 0x00008368      ba2800c0       ll zero, 0x28ba(zero)
│ 0x0000836c      01000000       movf zero, zero, fcc0
│ 0x00008370      bb2800c0       ll zero, 0x28bb(zero)
│ 0x00008374      01000000       movf zero, zero, fcc0
│ 0x00008378      bc2800c0       ll zero, 0x28bc(zero)
│ 0x0000837c      01000000       movf zero, zero, fcc0
