  ; XREFS: CALL 0x00000a00  CALL 0x00003078  CALL 0x00003a98  
  ; XREFS: CALL 0x00003e3c  CALL 0x0000e940  CALL 0x0000fcf4  
  ; XREFS: CALL 0x00010a2c  CALL 0x00017d8c  CALL 0x000191b8  
  ; XREFS: CALL 0x00019e8c  CALL 0x00019f84  CALL 0x0001a0a4  
  ; XREFS: CALL 0x0001a128  CALL 0x0001c948  CALL 0x0001ca54  
  ; XREFS: CALL 0x0001cd5c  CALL 0x0001dc38  CALL 0x0001dd64  
  ; XREFS: CALL 0x0001e478  
┌ 12: fcn.000104d8 ();
│ 0x000104d8      a20b0892       lbu t0, 0xba2(s0)
│ 0x000104dc      0b0bc20b       j 0xf082c2c
└ 0x000104e0      0ab20b09       j 0x42ec828

  ; CALL XREF from aav.0x000001e4 @ +0xa4c
┌ 36: fcn.0000f118 ();
│ 0x0000f118      000c0b00       sll at, t3, 0x10
│ 0x0000f11c      aa23b0aa       swl s0, 0x23aa(s5)
│ 0x0000f120      53a902e2       sc v0, -0x56ad(s0)
│ 0x0000f124      27d8f2a1       sb s2, -0x27d9(t7)
│ 0x0000f128      80fafe92       lbu fp, -0x580(s7)
│ 0x0000f12c      0f6c06e9       bbit1 t0, 6, 0x2a16c
│ 0x0000f130      ff9802b2       sdl v0, -0x6701(s0)
│ 0x0000f134      2e7ead09       j 0x6b5f8b8
└ 0x0000f138      b2cbfe56       bnel s7, fp, 0x2004
| // true: 0x00002004
│ 0x00007ca4      00000000       nop
│ ; DATA XREF from fcn.000104d8 @ +0x670
│ 0x00007ca8      00000000       nop
│ 0x00007cac      00000000       nop
│ 0x00007cb0      00000000       nop
│ 0x00007cb4      00000000       nop
│ 0x00007cb8      00000000       nop
│ 0x00007cbc      00000000       nop
│ 0x00007cc0      00000000       nop
│ 0x00007cc4      00000000       nop
│ 0x00007cc8      00000000       nop
│ 0x00007ccc      00000000       nop
│ 0x00007cd0      00000000       nop
│ 0x00007cd4      00000000       nop
│ 0x00007cd8      00000000       nop
│ 0x00007cdc      00000000       nop
│ 0x00007ce0      00000000       nop
│ ; DATA XREF from fcn.00028308 @ +0x16c
│ 0x00007ce4      00000000       nop
│ 0x00007ce8      00000000       nop
│ 0x00007cec      00000000       nop
│ 0x00007cf0      00000000       nop
│ 0x00007cf4      00000000       nop
│ 0x00007cf8      00000000       nop
│ 0x00007cfc      00000000       nop
│ 0x00007d00      00000000       nop
│ 0x00007d04      00000000       nop
│ 0x00007d08      00000000       nop
│ 0x00007d0c      00000000       nop
│ 0x00007d10      00000000       nop
│ 0x00007d14      00000000       nop
│ 0x00007d18      00000000       nop
│ 0x00007d1c      00000000       nop
│ 0x00007d20      00000000       nop
│ 0x00007d24      00000000       nop
│ 0x00007d28      00000000       nop
│ 0x00007d2c      00000000       nop
│ 0x00007d30      00000000       nop
│ 0x00007d34      00000000       nop
│ 0x00007d38      00000000       nop
│ 0x00007d3c      00000000       nop
│ 0x00007d40      00000000       nop
│ 0x00007d44      00000000       nop
│ 0x00007d48      00000000       nop
│ 0x00007d4c      00000000       nop
│ 0x00007d50      00000000       nop
│ 0x00007d54      00000000       nop
│ 0x00007d58      00000000       nop
│ 0x00007d5c      00000000       nop
│ 0x00007d60      00000000       nop
│ 0x00007d64      00000000       nop
│ 0x00007d68      00000000       nop
│ 0x00007d6c      00000000       nop
│ 0x00007d70      00000000       nop
│ 0x00007d74      00000000       nop
│ 0x00007d78      00000000       nop
│ 0x00007d7c      00000000       nop
│ 0x00007d80      00000000       nop
│ 0x00007d84      00000000       nop
